,dist
6141fbed4e27a1844a5f04da.json,17.650281539872886
6141cf2351c1cbd9654b887a.json,71.0
6141cf4269b0784ffcf8f86b.json,35.650281539872886
6141de8e31cf3ef3d4a9f012.json,40.41421356237309
6141d7eaee0a3fd43fb47bdd.json,39.41421356237309
6141d2e1ee0a3fd43fb47b2d.json,41.650281539872886
6141cf1c31cf3ef3d4a9ed4e.json,41.650281539872886
6141da894e27a1844a5f026e.json,19.812559200041267
6141d0944e27a1844a5f00d8.json,17.414213562373096
6141d809ee0a3fd43fb47bdf.json,38.0
6141ffa59cbada84a8676be9.json,18.242640687119287
6141f2de3ac25c70a5c6ca09.json,78.0
6141e0ed4e27a1844a5f0316.json,20.84161925296378
6141fb739cbada84a8676bc9.json,8.242640687119286
6146ecdb3ac25c70a5c6cdef.json,78.0
6141e57f4e27a1844a5f0376.json,19.812559200041267
6141d5da3ac25c70a5c6c901.json,78.0
6141cfe0baaf234b35290214.json,54.236067977499786
6141cfb09cbada84a8676849.json,16.82842712474619
614296ee4e27a1844a5f088e.json,17.414213562373096
6141d14eee0a3fd43fb47adb.json,28.0
6141e9eabaaf234b352904a0.json,54.0
614318284e27a1844a5f09c6.json,17.650281539872886
61421b8231cf3ef3d4a9f306.json,38.0
61423df6baaf234b35290682.json,54.0
6142e7c94e27a1844a5f0970.json,17.650281539872886
61433f7e31cf3ef3d4a9f716.json,38.0
6141f6b831cf3ef3d4a9f190.json,40.41421356237309
6141cf1869b0784ffcf8f85b.json,35.650281539872886
6142498f4e27a1844a5f073a.json,17.650281539872886
6141cf21baaf234b3529019e.json,55.236067977499786
6143f1d54e27a1844a5f0a88.json,20.23606797749979
6141cf399cbada84a86767f9.json,18.242640687119287
6141cf4b31cf3ef3d4a9ed84.json,41.650281539872886
6141f9944e27a1844a5f04b8.json,18.242640687119287
61428a5431cf3ef3d4a9f568.json,39.41421356237309
6141ee5731cf3ef3d4a9f11c.json,43.0
6141d9fa9cbada84a8676a05.json,7.0
6141e36031cf3ef3d4a9f078.json,40.41421356237309
6141d46031cf3ef3d4a9eee8.json,43.0
61420bf9ee0a3fd43fb47e55.json,31.0
61425053ee0a3fd43fb47f2f.json,30.414213562373096
6143cb9a3ac25c70a5c6cd35.json,78.0
6141fd1531cf3ef3d4a9f1da.json,40.41421356237309
6141e9a5ee0a3fd43fb47d2b.json,38.0
6141d6209cbada84a8676999.json,15.82842712474619
6141cfb531cf3ef3d4a9edc4.json,42.236067977499786
6141def2baaf234b352903f6.json,52.0
6141ee6d9cbada84a8676b4f.json,8.242640687119286
614254dc4e27a1844a5f0780.json,14.414213562373096
6141dc6dee0a3fd43fb47c51.json,40.41421356237309
614259f2ee0a3fd43fb47f3f.json,40.41421356237309
61420bdd3ac25c70a5c6ca89.json,78.0
6141e8e83ac25c70a5c6c9c5.json,78.0
6142e26f3ac25c70a5c6cc67.json,78.0
6141fe0dee0a3fd43fb47e03.json,40.41421356237309
6141dcb59cbada84a8676a45.json,14.414213562373096
6145edc43ac25c70a5c6cdcf.json,78.0
6143641131cf3ef3d4a9f74c.json,41.650281539872886
6141e6a14e27a1844a5f0390.json,16.82842712474619
6141cf4d31cf3ef3d4a9ed86.json,39.41421356237309
6142065d31cf3ef3d4a9f23e.json,37.0
6141e7f73ac25c70a5c6c9bd.json,77.0
6141e198ee0a3fd43fb47caf.json,31.0
6142898a4e27a1844a5f0858.json,14.0
6141d0cc9cbada84a86768ab.json,16.605551275463988
6141d0c931cf3ef3d4a9ee28.json,40.41421356237309
61429f0f4e27a1844a5f08b2.json,15.23606797749979
6141cf6c31cf3ef3d4a9ed9a.json,38.0
6141f25b31cf3ef3d4a9f158.json,41.650281539872886
614209959cbada84a8676c3b.json,17.650281539872886
6141cfb49cbada84a867684b.json,2.414213562373095
6142ca6b31cf3ef3d4a9f628.json,40.0
6141efec9cbada84a8676b63.json,18.576491222541478
6141f06bee0a3fd43fb47d7f.json,41.650281539872886
61424942ee0a3fd43fb47f21.json,28.0
6146d0b54e27a1844a5f0b02.json,18.886349517372675
614296b631cf3ef3d4a9f598.json,40.0
6143f85231cf3ef3d4a9f7b6.json,40.41421356237309
6141fec7baaf234b35290568.json,55.60555127546399
6141f7a49cbada84a8676ba3.json,6.414213562373095
6142cd7f3ac25c70a5c6cc4b.json,78.0
6141cf1802d926221cabc551.json,72.0
6141e565ee0a3fd43fb47ce7.json,38.0
6141d5654e27a1844a5f01ca.json,17.650281539872886
6141d30c4e27a1844a5f0168.json,16.414213562373096
61440a4731cf3ef3d4a9f7ca.json,40.41421356237309
6141daaa31cf3ef3d4a9efb2.json,38.0
6142140c31cf3ef3d4a9f2ca.json,40.650281539872886
6141d6cb31cf3ef3d4a9ef42.json,40.41421356237309
61420d8e31cf3ef3d4a9f292.json,42.236067977499786
6141daae9cbada84a8676a15.json,14.0
6141cfea4e27a1844a5f0098.json,15.0
6142be594e27a1844a5f090c.json,18.0
6142136dbaaf234b352905d8.json,51.0
6142bbee4e27a1844a5f0904.json,17.650281539872886
6141e112ee0a3fd43fb47ca5.json,40.41421356237309
6141cf2969b0784ffcf8f867.json,32.0
6141d663ee0a3fd43fb47bb1.json,40.41421356237309
6141d2113ac25c70a5c6c8bb.json,78.0
61427edf31cf3ef3d4a9f53e.json,41.650281539872886
6141d83c4e27a1844a5f0228.json,17.0
61421cd93ac25c70a5c6cac9.json,77.0
6141deed31cf3ef3d4a9f01a.json,40.41421356237309
6141f17231cf3ef3d4a9f14a.json,41.236067977499786
6141da0fbaaf234b352903a0.json,54.236067977499786
6141cfa0baaf234b352901f8.json,52.0
614383d631cf3ef3d4a9f76e.json,40.41421356237309
6141df1231cf3ef3d4a9f01c.json,42.236067977499786
614261d49cbada84a8676d3b.json,7.650281539872885
6141dcc63ac25c70a5c6c957.json,78.0
6142f3d231cf3ef3d4a9f696.json,40.41421356237309
6141f57b31cf3ef3d4a9f184.json,40.0
6141cf1369b0784ffcf8f84f.json,34.41421356237309
6145c7034e27a1844a5f0afa.json,20.0
6141d30e9cbada84a8676925.json,8.576491222541474
6141d099ee0a3fd43fb47aaf.json,40.41421356237309
6142090aee0a3fd43fb47e43.json,40.41421356237309
6142a6b631cf3ef3d4a9f5c6.json,38.0
6141d342baaf234b352902d8.json,53.0
61421e01ee0a3fd43fb47eab.json,40.41421356237309
61420264baaf234b35290584.json,54.0
614204604e27a1844a5f0534.json,18.82842712474619
6141e5ae4e27a1844a5f037a.json,19.39834563766817
614248c4baaf234b352906a2.json,55.236067977499786
61420329baaf234b35290586.json,54.82842712474619
6142469e3ac25c70a5c6cb59.json,78.0
614261644e27a1844a5f07bc.json,17.414213562373096
614200babaaf234b35290576.json,53.0
6141cfac3ac25c70a5c6c86f.json,77.0
6141de0b3ac25c70a5c6c965.json,78.0
6144d1a34e27a1844a5f0ad6.json,16.414213562373096
6142574f31cf3ef3d4a9f48e.json,40.41421356237309
614224d14e27a1844a5f0652.json,17.39834563766817
6143a3fb3ac25c70a5c6cd1f.json,78.0
6142c0344e27a1844a5f0912.json,12.0
6142da6731cf3ef3d4a9f652.json,41.650281539872886
6141d87031cf3ef3d4a9ef74.json,41.0
6141d54b4e27a1844a5f01c6.json,19.06449510224598
61422d2fee0a3fd43fb47edf.json,41.0
6145921a3ac25c70a5c6cdc1.json,77.0
6141cfd531cf3ef3d4a9edd2.json,40.650281539872886
6141d63fbaaf234b3529033a.json,55.236067977499786
6142509cbaaf234b352906b2.json,54.0
614299c54e27a1844a5f089e.json,17.650281539872886
6141cfbd31cf3ef3d4a9edc8.json,38.0
6141fb214e27a1844a5f04ce.json,18.82842712474619
61420f6231cf3ef3d4a9f2a4.json,40.41421356237309
614359764e27a1844a5f0a24.json,15.650281539872886
6141cf8831cf3ef3d4a9edac.json,40.41421356237309
61420b384e27a1844a5f057c.json,14.414213562373096
6141d95d31cf3ef3d4a9ef8e.json,41.0
6141e249baaf234b3529042a.json,54.0
614205c54e27a1844a5f0542.json,16.82842712474619
6141d6499cbada84a867699f.json,2.0
6142743f31cf3ef3d4a9f512.json,39.41421356237309
6141cf1c9cbada84a86767cf.json,6.414213562373095
6141cff44e27a1844a5f009c.json,18.82842712474619
6141cf1c4e27a1844a5f0006.json,16.82842712474619
6141cfc99cbada84a8676855.json,17.0
6141cf4abaaf234b352901c8.json,54.0
6141e87fbaaf234b3529048a.json,53.0
61421ddfee0a3fd43fb47ea9.json,28.0
6141e1c3ee0a3fd43fb47cb3.json,30.414213562373096
61420b914e27a1844a5f0580.json,12.0
61425b4e31cf3ef3d4a9f4a4.json,40.41421356237309
6144f4eb3ac25c70a5c6cda7.json,78.0
6141d76bee0a3fd43fb47bcd.json,40.41421356237309
614293d731cf3ef3d4a9f58e.json,38.0
61428f53baaf234b35290706.json,55.236067977499786
6142cca89cbada84a8676d7d.json,18.23606797749979
6141d26c3ac25c70a5c6c8c3.json,78.0
6141e5c34e27a1844a5f037c.json,17.650281539872886
6141daf59cbada84a8676a1d.json,14.0
614298104e27a1844a5f0894.json,17.414213562373096
61425bde9cbada84a8676d29.json,4.0
6141dea5baaf234b352903f0.json,55.236067977499786
6141ff1d31cf3ef3d4a9f1f2.json,38.0
6141f3ae3ac25c70a5c6ca0f.json,76.0
61422988baaf234b35290640.json,51.0
6141e202baaf234b35290426.json,55.0
614235b531cf3ef3d4a9f3cc.json,41.0
6141cf3a4e27a1844a5f002e.json,14.0
6141dcc24e27a1844a5f02ae.json,17.414213562373096
6141de1931cf3ef3d4a9f006.json,40.650281539872886
6141ddd84e27a1844a5f02cc.json,18.23606797749979
6141d0af3ac25c70a5c6c897.json,77.0
6141e9374e27a1844a5f03be.json,17.414213562373096
61420cbabaaf234b352905ba.json,54.0
6141d4c29cbada84a8676967.json,7.650281539872885
6142c3b04e27a1844a5f091c.json,21.226772762414363
61424aadee0a3fd43fb47f25.json,40.41421356237309
6142302f31cf3ef3d4a9f3a2.json,40.41421356237309
6142031bee0a3fd43fb47e23.json,38.0
6141e3729cbada84a8676ac1.json,5.0
6141f0534e27a1844a5f0434.json,16.82842712474619
6141e51e4e27a1844a5f036e.json,18.242640687119287
614226133ac25c70a5c6caf1.json,76.0
6143d5573ac25c70a5c6cd41.json,77.0
6142315b31cf3ef3d4a9f3ae.json,38.0
6141f561ee0a3fd43fb47db3.json,40.41421356237309
6141d0a99cbada84a86768a1.json,5.0
6141cf2dbaaf234b352901ae.json,54.41421356237309
6141e372baaf234b3529043c.json,56.16227766016838
6141cf1f4e27a1844a5f000e.json,17.414213562373096
6141cf18baaf234b3529018c.json,55.0
6141cf133ac25c70a5c6c837.json,77.0
6141cf6e9cbada84a8676823.json,12.0
6141e792ee0a3fd43fb47d0b.json,42.236067977499786
61420e0331cf3ef3d4a9f296.json,40.41421356237309
6141d2244e27a1844a5f013e.json,15.0
6141e4534e27a1844a5f035e.json,14.0
6141d96e3ac25c70a5c6c935.json,78.0
6141d0884e27a1844a5f00d4.json,17.650281539872886
6142a41e4e27a1844a5f08c2.json,15.82842712474619
6141d128baaf234b35290274.json,54.0
6141f9869cbada84a8676bbb.json,15.82842712474619
614336933ac25c70a5c6ccc7.json,78.0
6141d0699cbada84a867688d.json,5.23606797749979
6141e2ce4e27a1844a5f0340.json,17.650281539872886
614221833ac25c70a5c6cadd.json,77.0
6141d9954e27a1844a5f0250.json,18.23606797749979
6141f224baaf234b35290502.json,52.0
6141d08dbaaf234b3529024c.json,55.236067977499786
614205a93ac25c70a5c6ca6d.json,78.0
6141cf324e27a1844a5f0026.json,16.414213562373096
614235314e27a1844a5f06c0.json,17.650281539872886
6141e8b23ac25c70a5c6c9c3.json,77.0
61421a90ee0a3fd43fb47e95.json,30.414213562373096
614202ca31cf3ef3d4a9f218.json,40.41421356237309
614229933ac25c70a5c6cafd.json,77.0
6141e1dd3ac25c70a5c6c987.json,77.0
6141e3f23ac25c70a5c6c99b.json,78.0
6141ef9f31cf3ef3d4a9f12c.json,40.41421356237309
614502123ac25c70a5c6cdad.json,78.0
614333ae3ac25c70a5c6ccc3.json,78.0
6141d0eb9cbada84a86768b1.json,16.414213562373096
6141d604baaf234b35290336.json,55.0
6141d7bdbaaf234b35290366.json,53.41421356237309
6141ef03ee0a3fd43fb47d6b.json,28.0
6141cf53ee0a3fd43fb47a25.json,28.0
6141d035ee0a3fd43fb47a8d.json,38.0
6141eb3531cf3ef3d4a9f0f4.json,40.41421356237309
6142fa6e31cf3ef3d4a9f6a8.json,38.0
61423c5931cf3ef3d4a9f3fa.json,40.41421356237309
6141d9a3ee0a3fd43fb47c05.json,30.0
6141d33031cf3ef3d4a9eeb4.json,38.0
6141d41e3ac25c70a5c6c8e5.json,78.0
6141cfd2baaf234b3529020e.json,55.236067977499786
61430d204e27a1844a5f09ba.json,20.23606797749979
614203364e27a1844a5f052c.json,18.06449510224598
6141ec864e27a1844a5f03f0.json,16.605551275463988
6141eae831cf3ef3d4a9f0ee.json,43.0
6141d8dcee0a3fd43fb47bf3.json,31.0
61426e454e27a1844a5f07e6.json,17.414213562373096
6142d620ee0a3fd43fb47f87.json,38.0
614244e231cf3ef3d4a9f420.json,40.41421356237309
6141cf314e27a1844a5f0024.json,18.650281539872886
6141d3ebee0a3fd43fb47b59.json,38.0
6141d38031cf3ef3d4a9eec0.json,40.41421356237309
61422d869cbada84a8676cbd.json,7.414213562373095
61421b164e27a1844a5f0606.json,18.650281539872886
614235cb9cbada84a8676cd1.json,18.242640687119287
6141d528baaf234b35290318.json,54.41421356237309
6143f2ab31cf3ef3d4a9f7b0.json,40.41421356237309
614203b29cbada84a8676c0f.json,7.414213562373095
6141da119cbada84a8676a07.json,20.255832815336873
6141ea464e27a1844a5f03d0.json,17.414213562373096
6141cfa9baaf234b352901fc.json,54.0
6141f2984e27a1844a5f0454.json,15.82842712474619
614261e231cf3ef3d4a9f4bc.json,40.41421356237309
6141d2259cbada84a86768f9.json,4.0
6142910b31cf3ef3d4a9f584.json,40.650281539872886
6141f3a14e27a1844a5f0462.json,17.414213562373096
614230454e27a1844a5f06a4.json,15.23606797749979
6142f4aa31cf3ef3d4a9f69a.json,40.41421356237309
6141cf189cbada84a86767c3.json,2.0
6141e9b34e27a1844a5f03c8.json,18.23606797749979
6142c41231cf3ef3d4a9f614.json,40.41421356237309
6141d79a31cf3ef3d4a9ef5c.json,42.236067977499786
614226d031cf3ef3d4a9f366.json,41.0
6141cf52baaf234b352901ce.json,55.236067977499786
6142698531cf3ef3d4a9f4e8.json,40.41421356237309
6142da0c31cf3ef3d4a9f650.json,41.0
6144734f31cf3ef3d4a9f7f8.json,41.650281539872886
6141e9d34e27a1844a5f03ca.json,19.812559200041267
6142483b31cf3ef3d4a9f42c.json,40.41421356237309
61420da69cbada84a8676c57.json,6.414213562373095
6141d3f4baaf234b352902f2.json,54.236067977499786
614272b331cf3ef3d4a9f508.json,40.41421356237309
61420aa6ee0a3fd43fb47e4d.json,28.0
6141cf1969b0784ffcf8f85f.json,32.0
61421e50ee0a3fd43fb47eaf.json,28.0
61424bb94e27a1844a5f0746.json,15.23606797749979
6141d08dee0a3fd43fb47aab.json,30.650281539872886
6141e29c4e27a1844a5f033c.json,18.23606797749979
6141d2954e27a1844a5f0152.json,16.414213562373096
61445b664e27a1844a5f0ac2.json,14.0
6142329aee0a3fd43fb47ee9.json,41.650281539872886
6141e290ee0a3fd43fb47cc1.json,30.414213562373096
6141d819baaf234b35290370.json,54.0
614284524e27a1844a5f083c.json,17.650281539872886
6141d24b4e27a1844a5f0144.json,17.650281539872886
6141f00b31cf3ef3d4a9f134.json,41.0
6141d16431cf3ef3d4a9ee50.json,41.650281539872886
6141e3dfbaaf234b35290440.json,51.0
6141d5679cbada84a867697f.json,17.414213562373096
6141d422baaf234b352902f8.json,54.41421356237309
6141d5254e27a1844a5f01c2.json,17.650281539872886
6141dbf5ee0a3fd43fb47c45.json,30.414213562373096
6141fd89ee0a3fd43fb47dff.json,29.414213562373096
6141d8439cbada84a86769db.json,14.0
614236feee0a3fd43fb47ef9.json,38.0
6141e33c9cbada84a8676abf.json,16.414213562373096
6141dde931cf3ef3d4a9f002.json,40.41421356237309
6141e20c3ac25c70a5c6c989.json,78.0
6141d0139cbada84a8676871.json,17.0
61421602baaf234b352905e4.json,54.41421356237309
6141d1ecbaaf234b3529029a.json,54.41421356237309
6141cf684e27a1844a5f0054.json,18.23606797749979
6141cf8131cf3ef3d4a9eda8.json,41.650281539872886
6141dd8b4e27a1844a5f02c4.json,19.47213595499958
614221273ac25c70a5c6cadb.json,78.0
6141cf9d31cf3ef3d4a9edb8.json,40.41421356237309
614265b54e27a1844a5f07ca.json,17.414213562373096
6141d2ac9cbada84a8676915.json,5.82842712474619
6141d536ee0a3fd43fb47b89.json,38.0
61422c254e27a1844a5f0684.json,18.242640687119287
6141cf13cc0e69a0cf28ab3d.json,34.41421356237309
6142baadee0a3fd43fb47f85.json,40.41421356237309
6141e735ee0a3fd43fb47d03.json,40.41421356237309
6141fb6abaaf234b3529054a.json,54.236067977499786
614239ed31cf3ef3d4a9f3ec.json,37.0
6141d4b331cf3ef3d4a9eef6.json,39.41421356237309
6141f29b9cbada84a8676b7b.json,17.650281539872886
61425d0d3ac25c70a5c6cb99.json,78.0
6141df5fbaaf234b352903fc.json,55.236067977499786
6143483831cf3ef3d4a9f722.json,40.41421356237309
6142528d4e27a1844a5f0776.json,15.82842712474619
6141cff9ee0a3fd43fb47a77.json,40.41421356237309
6141ddc531cf3ef3d4a9f000.json,40.41421356237309
6142fc6f4e27a1844a5f099c.json,17.414213562373096
6141d315baaf234b352902d0.json,55.236067977499786
614282583ac25c70a5c6cbe7.json,78.0
6142236f31cf3ef3d4a9f34a.json,40.41421356237309
614256bb9cbada84a8676d21.json,18.242640687119287
6144fbfe31cf3ef3d4a9f814.json,40.41421356237309
6141cfed51c1cbd9654b888a.json,72.0
61427ba431cf3ef3d4a9f530.json,43.39834563766817
6141ddbfbaaf234b352903de.json,55.236067977499786
614290d431cf3ef3d4a9f582.json,40.41421356237309
6141e04b4e27a1844a5f030a.json,15.650281539872886
6141d19c9cbada84a86768df.json,4.0
6141fb329cbada84a8676bc7.json,14.0
6141ec16baaf234b352904be.json,53.0
6142bd8bbaaf234b35290726.json,54.0
6141d1534e27a1844a5f010c.json,16.82842712474619
614209acee0a3fd43fb47e47.json,30.414213562373096
6141e165baaf234b3529041a.json,54.236067977499786
614232473ac25c70a5c6cb1d.json,78.0
6141ee84baaf234b352904de.json,55.0
6141f68cbaaf234b35290528.json,53.0
6141ea1331cf3ef3d4a9f0e2.json,43.39834563766817
6141d19431cf3ef3d4a9ee5c.json,41.0
6141f84631cf3ef3d4a9f1a4.json,38.0
6141cf449cbada84a8676803.json,5.82842712474619
614376c84e27a1844a5f0a44.json,16.82842712474619
6141ec14ee0a3fd43fb47d4d.json,38.0
61425fa24e27a1844a5f07b4.json,12.0
6141d713ee0a3fd43fb47bc5.json,40.41421356237309
6142dad34e27a1844a5f0952.json,18.23606797749979
6143106131cf3ef3d4a9f6ca.json,40.41421356237309
614208469cbada84a8676c33.json,7.23606797749979
6141dabb3ac25c70a5c6c943.json,78.0
6141d2a84e27a1844a5f0156.json,20.39834563766817
6141f9544e27a1844a5f04b4.json,17.414213562373096
614255173ac25c70a5c6cb85.json,78.0
614205579cbada84a8676c1b.json,9.23606797749979
61426a8b4e27a1844a5f07d6.json,15.23606797749979
6141dcee3ac25c70a5c6c959.json,77.0
61427a0e31cf3ef3d4a9f528.json,38.0
6141d1ad31cf3ef3d4a9ee62.json,42.39834563766817
6141d179ee0a3fd43fb47ae5.json,40.41421356237309
6141d1104e27a1844a5f00fc.json,17.650281539872886
6142b8194e27a1844a5f08fc.json,14.0
6141cfc231cf3ef3d4a9edca.json,41.650281539872886
614323714e27a1844a5f09dc.json,19.019764837837087
614392773ac25c70a5c6cd17.json,77.0
6141ef943ac25c70a5c6c9f1.json,78.0
6142cd2831cf3ef3d4a9f634.json,40.41421356237309
614250eaee0a3fd43fb47f33.json,41.650281539872886
6141d0a14e27a1844a5f00dc.json,17.414213562373096
61421196baaf234b352905d0.json,53.0
6141d029baaf234b3529022e.json,55.82842712474619
6142540d3ac25c70a5c6cb81.json,78.0
614262f931cf3ef3d4a9f4c4.json,41.650281539872886
6141d6929cbada84a86769a9.json,8.242640687119286
6141e0869cbada84a8676a8d.json,17.414213562373096
6141d0524e27a1844a5f00c2.json,17.650281539872886
614201c0baaf234b35290580.json,54.0
6141cf389cbada84a86767f7.json,12.0
6142006fbaaf234b35290574.json,54.0
6141e1e34e27a1844a5f032a.json,20.39834563766817
61426787ee0a3fd43fb47f4f.json,31.650281539872886
6141de1cee0a3fd43fb47c79.json,40.41421356237309
61434e6431cf3ef3d4a9f72c.json,42.236067977499786
6142261f31cf3ef3d4a9f360.json,38.0
6142567031cf3ef3d4a9f486.json,41.650281539872886
614233494e27a1844a5f06b2.json,16.82842712474619
6143204531cf3ef3d4a9f6e4.json,41.650281539872886
61424f7e9cbada84a8676d13.json,16.23606797749979
6141e79e31cf3ef3d4a9f0bc.json,41.0
6141ec0431cf3ef3d4a9f0fe.json,41.650281539872886
6141d14e3ac25c70a5c6c8a9.json,78.0
614231b33ac25c70a5c6cb1b.json,78.0
61427355baaf234b352906e6.json,56.16227766016838
61440b454e27a1844a5f0a96.json,19.414213562373096
6141e23cee0a3fd43fb47cbb.json,30.414213562373096
6141fbefee0a3fd43fb47df5.json,31.414213562373096
61428fd731cf3ef3d4a9f57c.json,40.41421356237309
6141dde94e27a1844a5f02ce.json,16.414213562373096
6141e0079cbada84a8676a83.json,9.60555127546399
614202eb31cf3ef3d4a9f21a.json,40.41421356237309
6141db384e27a1844a5f0282.json,18.06449510224598
61425d3a4e27a1844a5f07aa.json,18.812559200041264
61442d83ee0a3fd43fb47fa1.json,30.414213562373096
6141cf2fbaaf234b352901b0.json,54.0
6141fd1d9cbada84a8676bd7.json,7.650281539872885
6141d2d431cf3ef3d4a9eea2.json,41.650281539872886
6141f0f031cf3ef3d4a9f142.json,40.41421356237309
61435d9c4e27a1844a5f0a2c.json,18.0
6141f21b4e27a1844a5f044c.json,16.414213562373096
6142dd4f4e27a1844a5f095a.json,18.23606797749979
614217a731cf3ef3d4a9f2e6.json,41.650281539872886
6141d4959cbada84a8676961.json,7.0
6141f47b3ac25c70a5c6ca15.json,77.0
6142172e4e27a1844a5f05ec.json,20.82842712474619
6141e2444e27a1844a5f0334.json,16.605551275463988
6141d2b69cbada84a8676917.json,7.0
6142189631cf3ef3d4a9f2ec.json,41.650281539872886
6141f8b9ee0a3fd43fb47dd7.json,30.414213562373096
6141d7ceee0a3fd43fb47bd9.json,38.0
61436bb03ac25c70a5c6ccf9.json,77.0
61424f4231cf3ef3d4a9f452.json,41.236067977499786
6141df123ac25c70a5c6c96f.json,77.0
614455f031cf3ef3d4a9f7ee.json,42.236067977499786
6141de7dbaaf234b352903ee.json,54.0
6141d8c34e27a1844a5f023a.json,15.82842712474619
6141e5159cbada84a8676add.json,5.23606797749979
6141dd329cbada84a8676a4f.json,16.414213562373096
6141e3f6baaf234b35290442.json,53.0
614250523ac25c70a5c6cb75.json,77.0
6141d64031cf3ef3d4a9ef2e.json,39.41421356237309
6142f63e31cf3ef3d4a9f69c.json,43.39834563766817
614288c54e27a1844a5f0854.json,20.23606797749979
61425ca231cf3ef3d4a9f4aa.json,40.41421356237309
61420c67baaf234b352905b8.json,54.0
6141d97d31cf3ef3d4a9ef92.json,38.0
6141d86131cf3ef3d4a9ef72.json,38.0
6141d1949cbada84a86768dd.json,7.650281539872885
6141ecd04e27a1844a5f03f4.json,18.576491222541478
6141d189ee0a3fd43fb47ae9.json,38.0
6141d086baaf234b3529024a.json,54.41421356237309
6141cf814e27a1844a5f0064.json,17.650281539872886
6141d23431cf3ef3d4a9ee80.json,38.0
6141d34e4e27a1844a5f0174.json,15.0
614274c03ac25c70a5c6cbd7.json,77.0
6141ffa44e27a1844a5f0508.json,20.255832815336873
61426bdc31cf3ef3d4a9f4f0.json,41.650281539872886
614272ab4e27a1844a5f07fa.json,16.414213562373096
6141cf19a05be5973bd77a71.json,48.0
614299f94e27a1844a5f08a0.json,15.0
6141e8009cbada84a8676b05.json,18.82842712474619
6141d1e59cbada84a86768ed.json,15.23606797749979
6142024dee0a3fd43fb47e21.json,30.414213562373096
6141dece4e27a1844a5f02e6.json,14.414213562373096
6141d45431cf3ef3d4a9eee6.json,41.650281539872886
614257acee0a3fd43fb47f39.json,30.414213562373096
6141dabe9cbada84a8676a17.json,15.0
6141d3973ac25c70a5c6c8db.json,77.0
6141ee549cbada84a8676b4d.json,4.0
6141ff0bee0a3fd43fb47e0f.json,28.0
6141d52a9cbada84a8676977.json,18.886349517372675
61423d143ac25c70a5c6cb43.json,78.0
6141d8d14e27a1844a5f023c.json,15.23606797749979
61422bf69cbada84a8676cbb.json,18.242640687119287
6141d254ee0a3fd43fb47b15.json,41.0
6141f9f24e27a1844a5f04be.json,19.478708664619077
6141d94c3ac25c70a5c6c933.json,78.0
6141e3e84e27a1844a5f0356.json,17.650281539872886
6141f3f63ac25c70a5c6ca11.json,77.0
6141d57e9cbada84a8676983.json,15.82842712474619
614331254e27a1844a5f09f4.json,18.886349517372675
6141dd59baaf234b352903d8.json,56.16227766016838
6141cf1302d926221cabc547.json,72.0
