,dist
61427c039cbada84a8676d53.json,33.0
6141d1e59cbada84a86768ed.json,32.41421356237309
6141da134e27a1844a5f0260.json,11.84161925296378
614293f93ac25c70a5c6cc07.json,54.0
6141d0699cbada84a867688d.json,32.236067977499786
61426aa03ac25c70a5c6cbbb.json,52.0
6141db0aee0a3fd43fb47c2f.json,54.41421356237309
6141df74baaf234b352903fe.json,32.41421356237309
6141d2a84e27a1844a5f0156.json,9.60555127546399
614220f331cf3ef3d4a9f336.json,34.324555320336756
6141d5203ac25c70a5c6c8f5.json,54.0
6141d6139cbada84a8676997.json,32.0
6141d6edbaaf234b35290350.json,33.242640687119284
6141db2c3ac25c70a5c6c947.json,54.0
6141e2304e27a1844a5f0332.json,33.0
6142f8a431cf3ef3d4a9f6a4.json,54.0
6141dd32ee0a3fd43fb47c65.json,54.0
6141cfa84e27a1844a5f0078.json,9.403124237432849
6141da2f9cbada84a8676a0b.json,32.57649122254148
6141d02aee0a3fd43fb47a89.json,55.236067977499786
6141eac53ac25c70a5c6c9cf.json,55.236067977499786
614230b63ac25c70a5c6cb17.json,52.0
6141d03c4e27a1844a5f00ba.json,33.0
6141d4ccbaaf234b3529030e.json,30.414213562373096
6141fac3baaf234b35290548.json,33.0
6141d0d29cbada84a86768ad.json,33.242640687119284
6141fbce4e27a1844a5f04d8.json,28.414213562373096
61433b684e27a1844a5f09fe.json,30.82842712474619
6141d2de31cf3ef3d4a9eea4.json,33.236067977499786
6141fc154e27a1844a5f04dc.json,33.65685424949238
6141e0ac9cbada84a8676a91.json,32.60555127546399
6141e301baaf234b35290436.json,29.0
6141e17531cf3ef3d4a9f052.json,55.236067977499786
6141d190ee0a3fd43fb47aeb.json,54.0
6141d77d4e27a1844a5f0210.json,8.60555127546399
6142868b4e27a1844a5f084a.json,32.16227766016838
6141ff504e27a1844a5f0504.json,11.242640687119284
61420c779cbada84a8676c53.json,34.43397840021018
6141d5e39cbada84a867698f.json,32.236067977499786
6141d60aee0a3fd43fb47ba5.json,55.82842712474619
61423d143ac25c70a5c6cb43.json,55.0
6141d22b31cf3ef3d4a9ee7e.json,54.0
61429d3a31cf3ef3d4a9f5ac.json,55.236067977499786
6142bf1c31cf3ef3d4a9f608.json,54.0
614217a04e27a1844a5f05f0.json,31.23606797749979
61423ba831cf3ef3d4a9f3f4.json,34.8309518948453
61428eb09cbada84a8676d65.json,32.82842712474619
61426d3f9cbada84a8676d49.json,33.0
6141d1283ac25c70a5c6c8a5.json,54.41421356237309
61432cc53ac25c70a5c6ccb9.json,54.0
6141fc3a4e27a1844a5f04de.json,13.0
6141eed53ac25c70a5c6c9eb.json,55.0
6141d32e3ac25c70a5c6c8d3.json,54.0
6141cf6431cf3ef3d4a9ed96.json,34.324555320336756
6143f85231cf3ef3d4a9f7b6.json,54.0
6144b1573ac25c70a5c6cd93.json,54.41421356237309
6141f3f34e27a1844a5f0468.json,9.537319187990756
6141d279ee0a3fd43fb47b1d.json,55.236067977499786
6141d19c9cbada84a86768df.json,30.605551275463988
61466e8731cf3ef3d4a9f838.json,35.49697609267132
6141cf55cc0e69a0cf28ab61.json,28.099019513592786
6141d37b3ac25c70a5c6c8d9.json,54.0
6141dafaee0a3fd43fb47c2d.json,52.0
6141cf1b02d926221cabc553.json,49.0
6141fb9fbaaf234b3529054c.json,31.23606797749979
614244594e27a1844a5f0718.json,10.82842712474619
614207c93ac25c70a5c6ca79.json,54.41421356237309
6141d2b331cf3ef3d4a9ee9c.json,33.0
6141cfd43ac25c70a5c6c877.json,54.0
6141fbdbbaaf234b3529054e.json,30.414213562373096
6141d099ee0a3fd43fb47aaf.json,56.0
6142232631cf3ef3d4a9f348.json,33.236067977499786
61422b66baaf234b35290648.json,33.242640687119284
6141d3fd9cbada84a8676949.json,34.0
6141cf494e27a1844a5f003c.json,10.32455532033676
6141d7eaee0a3fd43fb47bdd.json,54.41421356237309
6144a3094e27a1844a5f0acc.json,7.656854249492381
6141d2823ac25c70a5c6c8c5.json,54.0
6141f29b9cbada84a8676b7b.json,32.0
6142336f31cf3ef3d4a9f3bc.json,54.0
6142206d3ac25c70a5c6cad7.json,54.0
6141cf55ee0a3fd43fb47a27.json,56.16227766016838
61423f724e27a1844a5f0702.json,34.60555127546399
6141e882ee0a3fd43fb47d19.json,53.0
61432a4731cf3ef3d4a9f6f4.json,35.12310562561766
6141fa84baaf234b35290546.json,30.0
6141f8cebaaf234b35290536.json,33.84161925296378
6141d0de4e27a1844a5f00ee.json,30.605551275463988
61425fa24e27a1844a5f07b4.json,34.60555127546399
6141e005baaf234b35290408.json,30.0
6141cf12b842c2e72e2f2d4a.json,49.236067977499786
6141dae13ac25c70a5c6c945.json,54.0
6141cfdc9cbada84a867685d.json,31.82842712474619
6141dabb3ac25c70a5c6c943.json,52.0
6141daaa31cf3ef3d4a9efb2.json,54.41421356237309
6141d8cdee0a3fd43fb47bf1.json,54.0
6141d2ac9cbada84a8676915.json,32.236067977499786
6143857a3ac25c70a5c6cd0b.json,55.0
6141f04531cf3ef3d4a9f136.json,33.16227766016838
6141fcf29cbada84a8676bd5.json,34.324555320336756
6142ae684e27a1844a5f08e0.json,31.0
614235314e27a1844a5f06c0.json,32.0
6141cf213ac25c70a5c6c845.json,55.0
6141d86131cf3ef3d4a9ef72.json,53.41421356237309
614215e64e27a1844a5f05de.json,12.307135789365265
6141fd104e27a1844a5f04e6.json,12.335087491092574
61423e95baaf234b35290684.json,26.0
61420ab64e27a1844a5f0576.json,33.0
6141d19431cf3ef3d4a9ee5c.json,33.12310562561766
6142aadb31cf3ef3d4a9f5d2.json,35.08276253029822
61429d4c4e27a1844a5f08aa.json,7.39834563766817
6141f87fee0a3fd43fb47dd3.json,54.0
61426787ee0a3fd43fb47f4f.json,52.0
6141ec1b3ac25c70a5c6c9d9.json,54.0
61425cdbbaaf234b352906c6.json,32.242640687119284
6141cf72cc0e69a0cf28ab65.json,27.39834563766817
61423c5931cf3ef3d4a9f3fa.json,34.0
6141db54ee0a3fd43fb47c33.json,54.41421356237309
61422b739cbada84a8676cb9.json,32.0
61424ebf31cf3ef3d4a9f450.json,55.0
6141ec6d31cf3ef3d4a9f104.json,32.41421356237309
61426b2231cf3ef3d4a9f4ee.json,52.0
6142d2b34e27a1844a5f0944.json,33.01976483783709
6141d92a3ac25c70a5c6c931.json,52.0
61427e6131cf3ef3d4a9f53a.json,55.236067977499786
614202289cbada84a8676c01.json,34.16227766016838
6141e22e9cbada84a8676aad.json,33.60555127546399
6141d43f31cf3ef3d4a9eee2.json,32.41421356237309
6142f06231cf3ef3d4a9f68a.json,33.99070478491457
6141de7c9cbada84a8676a6b.json,31.82842712474619
6141d1f3ee0a3fd43fb47aff.json,54.0
61441e4d31cf3ef3d4a9f7d4.json,55.0
6142f77031cf3ef3d4a9f6a0.json,54.0
6141d06a31cf3ef3d4a9ee0a.json,56.0
6141f0c4baaf234b352904f6.json,33.236067977499786
6141d383ee0a3fd43fb47b47.json,54.0
614259f2ee0a3fd43fb47f3f.json,53.0
61424aadee0a3fd43fb47f25.json,56.60555127546399
614270e3baaf234b352906e4.json,32.0
6141cf44ee0a3fd43fb47a19.json,54.0
6141cf79baaf234b352901e6.json,29.0
614288a79cbada84a8676d5f.json,33.84161925296378
6141eb0231cf3ef3d4a9f0f0.json,55.0
6142a8c831cf3ef3d4a9f5ce.json,34.61577310586391
614284524e27a1844a5f083c.json,8.16227766016838
614261e231cf3ef3d4a9f4bc.json,34.28010988928052
61422b9ebaaf234b3529064a.json,33.84161925296378
61452a2b3ac25c70a5c6cdb7.json,55.0
614217b1baaf234b352905ee.json,29.23606797749979
614241539cbada84a8676ced.json,31.0
6141d12731cf3ef3d4a9ee40.json,33.40312423743285
6141e622baaf234b35290464.json,33.01976483783709
614208469cbada84a8676c33.json,33.82842712474619
614286e33ac25c70a5c6cbf3.json,54.236067977499786
6141d1f6baaf234b3529029c.json,33.01976483783709
6144fb533ac25c70a5c6cdab.json,55.0
6141cf229cbada84a86767db.json,33.236067977499786
6141df794e27a1844a5f02f6.json,33.0
6146ecdb3ac25c70a5c6cdef.json,55.0
614229933ac25c70a5c6cafd.json,54.0
61422f38baaf234b35290654.json,33.84161925296378
6141ece2ee0a3fd43fb47d57.json,52.0
6141deed31cf3ef3d4a9f01a.json,31.23606797749979
614256d5baaf234b352906c2.json,31.23606797749979
6142cbb59cbada84a8676d7b.json,33.39834563766817
61422a264e27a1844a5f0672.json,13.79669127533634
61421dc74e27a1844a5f0616.json,11.84161925296378
614391c43ac25c70a5c6cd15.json,51.0
6141e988ee0a3fd43fb47d29.json,55.236067977499786
6142cf4bbaaf234b3529072a.json,32.0
614312c331cf3ef3d4a9f6ce.json,33.0
61426c429cbada84a8676d47.json,32.60555127546399
6141dbab31cf3ef3d4a9efce.json,54.0
61422d434e27a1844a5f0690.json,10.0
614208884e27a1844a5f055c.json,28.0
6141cf15c819ca30b196b473.json,44.16227766016838
6141f6d39cbada84a8676b9f.json,33.242640687119284
6141de69baaf234b352903ec.json,32.41421356237309
6142926631cf3ef3d4a9f58a.json,31.0
614243be31cf3ef3d4a9f41a.json,34.95153275036385
614201384e27a1844a5f0516.json,7.123105625617661
614261d49cbada84a8676d3b.json,32.41421356237309
614247ae4e27a1844a5f072a.json,31.414213562373096
6141cf4b3ac25c70a5c6c857.json,55.0
6142010dbaaf234b3529057a.json,32.57649122254148
6141f3a14e27a1844a5f0462.json,11.0
6141daed31cf3ef3d4a9efba.json,34.70820393249937
6141d12e31cf3ef3d4a9ee42.json,36.08276253029822
614230309cbada84a8676cc7.json,34.324555320336756
614366a431cf3ef3d4a9f750.json,34.16227766016838
6143465f31cf3ef3d4a9f71e.json,33.16227766016838
6142528d4e27a1844a5f0776.json,8.16227766016838
61425bf54e27a1844a5f07a4.json,8.70820393249937
6142e26f3ac25c70a5c6cc67.json,55.236067977499786
614201cf9cbada84a8676bfd.json,33.236067977499786
6142743f31cf3ef3d4a9f512.json,36.0
6141d5584e27a1844a5f01c8.json,12.60555127546399
6142069c3ac25c70a5c6ca73.json,55.0
6141cf1802d926221cabc551.json,46.0
6141fba3ee0a3fd43fb47df1.json,55.82842712474619
6142b820ee0a3fd43fb47f83.json,56.16227766016838
61434cd731cf3ef3d4a9f72a.json,54.0
6141e9fa31cf3ef3d4a9f0e0.json,31.162277660168378
61426f734e27a1844a5f07ee.json,33.65685424949238
614201e53ac25c70a5c6ca5f.json,54.0
6141cf6b4e27a1844a5f0056.json,10.23606797749979
6141cfa89cbada84a8676845.json,31.414213562373096
6141d189ee0a3fd43fb47ae9.json,55.0
614268b0ee0a3fd43fb47f53.json,54.41421356237309
6142138131cf3ef3d4a9f2c6.json,35.33508749109257
6144fd68ee0a3fd43fb47fa3.json,54.0
61427f4231cf3ef3d4a9f540.json,55.0
6141d2fc31cf3ef3d4a9eeaa.json,34.7993783695076
6141e1c1baaf234b35290420.json,33.65685424949238
6141d338ee0a3fd43fb47b3d.json,56.16227766016838
6142a94f4e27a1844a5f08d4.json,3.8284271247461903
6141d4c031cf3ef3d4a9eef8.json,33.0
6141f50731cf3ef3d4a9f17c.json,54.41421356237309
6142fa6e31cf3ef3d4a9f6a8.json,35.40491834728766
6142100b3ac25c70a5c6ca9d.json,54.0
6142475ebaaf234b3529069a.json,32.16227766016838
6141cfd931cf3ef3d4a9edd4.json,32.60555127546399
6141cf389cbada84a86767f7.json,34.43397840021018
6141cfa9baaf234b352901fc.json,33.84161925296378
6142295d31cf3ef3d4a9f376.json,33.324555320336756
6142986d3ac25c70a5c6cc0b.json,53.0
6142380e4e27a1844a5f06ce.json,11.404918347287666
6141db70baaf234b352903bc.json,31.0
6141d1419cbada84a86768c9.json,33.16227766016838
61420fd231cf3ef3d4a9f2aa.json,52.0
6141eae831cf3ef3d4a9f0ee.json,54.0
6142d81031cf3ef3d4a9f648.json,52.0
6142f1ee3ac25c70a5c6cc7d.json,54.0
614234ec4e27a1844a5f06be.json,28.0
6141d21131cf3ef3d4a9ee7a.json,55.0
6142156f4e27a1844a5f05d8.json,7.23606797749979
61424e1dee0a3fd43fb47f29.json,54.0
6143f5af31cf3ef3d4a9f7b2.json,56.0
61435770baaf234b35290748.json,31.650281539872886
6141cf24ee0a3fd43fb479f7.json,54.236067977499786
6142f3ce3ac25c70a5c6cc81.json,55.0
6141d7503ac25c70a5c6c919.json,54.41421356237309
61421196baaf234b352905d0.json,29.82842712474619
6141d118baaf234b35290270.json,32.60555127546399
6141ee6d9cbada84a8676b4f.json,29.0
6143b54331cf3ef3d4a9f790.json,54.0
6141fb4831cf3ef3d4a9f1ca.json,55.236067977499786
6141d34231cf3ef3d4a9eeb6.json,54.0
614216593ac25c70a5c6cab1.json,54.0
614239ed31cf3ef3d4a9f3ec.json,29.23606797749979
6142f9793ac25c70a5c6cc87.json,54.0
6141d3819cbada84a8676939.json,31.82842712474619
6141dc91baaf234b352903cc.json,30.414213562373096
6141f309ee0a3fd43fb47d9d.json,56.60555127546399
6141f9fbee0a3fd43fb47de1.json,55.0
6141dc109cbada84a8676a35.json,33.82842712474619
614229469cbada84a8676cb3.json,35.242640687119284
6141cf7e31cf3ef3d4a9eda6.json,54.0
6141e7fabaaf234b35290480.json,32.0
6141cf2e9cbada84a86767eb.json,29.23606797749979
6141dd3531cf3ef3d4a9eff2.json,33.242640687119284
6141d2954e27a1844a5f0152.json,12.76782893563237
61421a8c4e27a1844a5f0602.json,26.0
6142fcea4e27a1844a5f099e.json,11.16227766016838
6141d6474e27a1844a5f01e8.json,7.23606797749979
614233494e27a1844a5f06b2.json,33.39834563766817
6141d28431cf3ef3d4a9ee92.json,35.0
6142ac794e27a1844a5f08dc.json,31.23606797749979
61420de54e27a1844a5f0594.json,30.605551275463988
61445fa83ac25c70a5c6cd77.json,52.0
6141d07c4e27a1844a5f00d0.json,8.70820393249937
61420b5a31cf3ef3d4a9f27c.json,35.60555127546399
6141de994e27a1844a5f02e0.json,9.886349517372675
6141e5644e27a1844a5f0374.json,11.63441361516796
6141d43a3ac25c70a5c6c8e7.json,52.0
61424c659cbada84a8676d09.json,33.236067977499786
614200eb3ac25c70a5c6ca59.json,54.0
614202c44e27a1844a5f0526.json,8.23606797749979
6141cf769cbada84a8676829.json,33.0
6141cf16a05be5973bd77a69.json,28.242640687119284
6142a2494e27a1844a5f08be.json,32.41421356237309
614274df4e27a1844a5f0802.json,14.207876542506616
61420a5cbaaf234b352905b0.json,31.23606797749979
6141f989ee0a3fd43fb47ddf.json,52.0
6141d59f9cbada84a8676987.json,29.82842712474619
6142a6ee3ac25c70a5c6cc1f.json,55.0
6141e0d34e27a1844a5f0314.json,12.404918347287666
6143ae403ac25c70a5c6cd25.json,54.41421356237309
6142e6fc31cf3ef3d4a9f672.json,55.236067977499786
6141cfa0ee0a3fd43fb47a53.json,55.0
6141ec97ee0a3fd43fb47d53.json,55.0
61420ae39cbada84a8676c47.json,32.60555127546399
61424488baaf234b35290696.json,33.60555127546399
6141ea6d4e27a1844a5f03d2.json,32.0
6141fb4bee0a3fd43fb47deb.json,54.41421356237309
6143178631cf3ef3d4a9f6d8.json,33.84161925296378
6141d8009cbada84a86769d3.json,29.23606797749979
6141fa35ee0a3fd43fb47de5.json,55.0
61421e6031cf3ef3d4a9f31e.json,36.211102550927976
61423bb6baaf234b3529067a.json,33.0
61429ec64e27a1844a5f08b0.json,14.76782893563237
6141cfdc4e27a1844a5f0092.json,8.23606797749979
6141d790ee0a3fd43fb47bd1.json,54.0
61432c5f31cf3ef3d4a9f6fa.json,55.236067977499786
6141e13231cf3ef3d4a9f04c.json,34.0
6141d809baaf234b3529036e.json,33.60555127546399
6143b8874e27a1844a5f0a76.json,8.0
6141da6c4e27a1844a5f026c.json,12.60555127546399
6141cf94baaf234b352901f2.json,33.242640687119284
6141da63baaf234b352903a8.json,32.0
6142c22f3ac25c70a5c6cc3d.json,52.0
614224d14e27a1844a5f0652.json,9.72865690108165
6142039c31cf3ef3d4a9f222.json,33.99070478491457
61452a0431cf3ef3d4a9f820.json,56.0
6141fe849cbada84a8676bdf.json,32.0
6141ef03ee0a3fd43fb47d6b.json,52.0
61423cafbaaf234b3529067e.json,31.82842712474619
6144d5cc4e27a1844a5f0ad8.json,32.57649122254148
6142afb54e27a1844a5f08e6.json,30.605551275463988
6142623531cf3ef3d4a9f4be.json,55.236067977499786
6141d96e3ac25c70a5c6c935.json,55.236067977499786
614213ffee0a3fd43fb47e79.json,54.0
6141f9869cbada84a8676bbb.json,31.23606797749979
614225ce31cf3ef3d4a9f35e.json,56.0
6141d1cd31cf3ef3d4a9ee6a.json,35.33508749109257
6141e82c3ac25c70a5c6c9bf.json,54.41421356237309
6141f0384e27a1844a5f0432.json,28.0
6141cfd2ee0a3fd43fb47a69.json,54.0
61423c8a31cf3ef3d4a9f3fc.json,31.414213562373096
6141f0f031cf3ef3d4a9f142.json,34.61577310586391
6141d4689cbada84a867695b.json,33.01976483783708
6141e1acee0a3fd43fb47cb1.json,55.236067977499786
614324444e27a1844a5f09e0.json,28.0
61432fa04e27a1844a5f09f2.json,9.0
6141ea854e27a1844a5f03d4.json,30.605551275463988
6141e1964e27a1844a5f0324.json,11.23606797749979
6142540d3ac25c70a5c6cb81.json,51.0
614215c24e27a1844a5f05dc.json,12.640986324787455
6142088e9cbada84a8676c35.json,33.236067977499786
6141f54031cf3ef3d4a9f180.json,31.23606797749979
61433c724e27a1844a5f0a04.json,30.414213562373096
6141f7b34e27a1844a5f049c.json,30.0
6142469e3ac25c70a5c6cb59.json,56.0
6141cf3bcc0e69a0cf28ab5b.json,48.41421356237309
6141daf59cbada84a8676a1d.json,33.06449510224598
614206924e27a1844a5f0548.json,11.650281539872886
6141e9969cbada84a8676b1b.json,34.767828935632366
6141d7349cbada84a86769bb.json,33.60555127546399
61423eba4e27a1844a5f06fc.json,10.30056307974577
614261344e27a1844a5f07ba.json,29.82842712474619
61428fe84e27a1844a5f0872.json,32.236067977499786
6141de8e31cf3ef3d4a9f012.json,32.41421356237309
614206c331cf3ef3d4a9f244.json,34.12310562561766
6142dad231cf3ef3d4a9f654.json,28.0
6141cf5a9cbada84a8676815.json,34.47870866461908
614279304e27a1844a5f0810.json,8.0
6142140c31cf3ef3d4a9f2ca.json,31.23606797749979
6141d962baaf234b3529038e.json,33.0
6141e3fdee0a3fd43fb47cd7.json,54.0
6141fe64baaf234b35290562.json,31.23606797749979
6141f2e831cf3ef3d4a9f162.json,33.82842712474619
6141d0154e27a1844a5f00aa.json,33.60555127546399
6142e1d73ac25c70a5c6cc65.json,52.0
6141fea6baaf234b35290566.json,34.47870866461908
614299c54e27a1844a5f089e.json,32.0
6141cf424e27a1844a5f0036.json,30.414213562373096
614203f1ee0a3fd43fb47e27.json,55.0
6141cf28baaf234b352901a8.json,31.414213562373096
6142194331cf3ef3d4a9f2f2.json,34.236067977499786
61424942ee0a3fd43fb47f21.json,55.0
6142024dee0a3fd43fb47e21.json,56.60555127546399
6141e28b31cf3ef3d4a9f068.json,34.3851648071345
6141cfc0ee0a3fd43fb47a61.json,54.41421356237309
6141e0b8ee0a3fd43fb47c9f.json,55.236067977499786
6141e8e83ac25c70a5c6c9c5.json,55.0
6142195dbaaf234b352905f4.json,32.41421356237309
614261954e27a1844a5f07be.json,34.0
6143332c31cf3ef3d4a9f702.json,35.47213595499958
6141e2d4ee0a3fd43fb47cc5.json,54.0
6141d5ccbaaf234b3529032e.json,29.0
6141d4b331cf3ef3d4a9eef6.json,33.84161925296378
6141cfe831cf3ef3d4a9edda.json,55.236067977499786
61425bce31cf3ef3d4a9f4a6.json,56.0
6141da0fbaaf234b352903a0.json,30.414213562373096
6142d94531cf3ef3d4a9f64e.json,35.0
6141ecba31cf3ef3d4a9f10a.json,55.0
6141e5d94e27a1844a5f037e.json,12.385164807134505
6141d3143ac25c70a5c6c8d1.json,55.0
6141d62531cf3ef3d4a9ef2a.json,54.0
61421a0eee0a3fd43fb47e93.json,56.16227766016838
6141f03e3ac25c70a5c6c9f5.json,55.0
6141d8d14e27a1844a5f023c.json,10.39834563766817
6141f0cd9cbada84a8676b6d.json,32.82842712474619
6142d8693ac25c70a5c6cc59.json,54.0
6142db4e3ac25c70a5c6cc5d.json,54.0
6141d463ee0a3fd43fb47b6b.json,55.0
6141d57e9cbada84a8676983.json,31.23606797749979
61421b0f3ac25c70a5c6cac1.json,54.0
6141d342ee0a3fd43fb47b3f.json,55.0
6141cffabaaf234b3529021e.json,31.23606797749979
6141cfacee0a3fd43fb47a59.json,54.41421356237309
6141d179ee0a3fd43fb47ae5.json,55.0
6141ee3b9cbada84a8676b4b.json,33.01976483783709
6141cf1a1d648932fbc34297.json,24.0
614393f44e27a1844a5f0a5a.json,11.32455532033676
61421fb831cf3ef3d4a9f32c.json,33.01976483783709
614200babaaf234b35290576.json,32.16227766016838
614335b23ac25c70a5c6ccc5.json,54.41421356237309
6141d4519cbada84a8676957.json,32.16227766016838
61420e86baaf234b352905c4.json,30.414213562373096
61421b604e27a1844a5f060a.json,12.838393244542416
6142222b4e27a1844a5f063c.json,33.16227766016838
6141e6bf4e27a1844a5f0392.json,12.47213595499958
614274c03ac25c70a5c6cbd7.json,54.0
6142692831cf3ef3d4a9f4e6.json,32.0
6142baadee0a3fd43fb47f85.json,55.82842712474619
6141e9679cbada84a8676b17.json,29.0
6142bb1c31cf3ef3d4a9f602.json,55.0
6141cf314e27a1844a5f0024.json,14.0
6143820a4e27a1844a5f0a4c.json,33.0
6142febc31cf3ef3d4a9f6ae.json,54.0
61423d1c9cbada84a8676ce5.json,34.43397840021018
6141d17e31cf3ef3d4a9ee56.json,32.60555127546399
614244343ac25c70a5c6cb55.json,54.0
6141f1623ac25c70a5c6c9fd.json,54.41421356237309
6141e04b4e27a1844a5f030a.json,32.60555127546399
6141eba99cbada84a8676b31.json,35.84819196258327
6141d244baaf234b352902aa.json,32.0
6141cf5abaaf234b352901d4.json,32.236067977499786
6141d70a31cf3ef3d4a9ef48.json,54.0
6141d0754e27a1844a5f00ce.json,32.242640687119284
614277163ac25c70a5c6cbdb.json,55.0
61435e6c31cf3ef3d4a9f748.json,33.16227766016838
6141d13631cf3ef3d4a9ee44.json,54.0
6141d55ebaaf234b35290320.json,29.23606797749979
614389f73ac25c70a5c6cd0d.json,54.0
6141efec9cbada84a8676b63.json,28.0
6141e20a4e27a1844a5f032e.json,13.21110255092798
6141d254ee0a3fd43fb47b15.json,56.16227766016838
6141d8d39cbada84a86769e7.json,33.0
6141cf7231cf3ef3d4a9ed9e.json,36.28010988928052
6141d0189cbada84a8676873.json,32.41421356237309
6141e280baaf234b3529042e.json,29.0
6141cf25ee0a3fd43fb479f9.json,56.16227766016838
6141cf95ee0a3fd43fb47a4d.json,52.0
614222159cbada84a8676c9f.json,31.414213562373096
6141d6bfee0a3fd43fb47bbb.json,56.0
6142344531cf3ef3d4a9f3c2.json,33.70820393249937
6142837e31cf3ef3d4a9f54e.json,32.16227766016838
6143806031cf3ef3d4a9f76c.json,34.0
6141e4d53ac25c70a5c6c9a3.json,54.41421356237309
61428da34e27a1844a5f086a.json,32.0
6142261e4e27a1844a5f065c.json,10.848191962583275
6141cfb09cbada84a8676849.json,33.236067977499786
6141d62bee0a3fd43fb47ba9.json,55.236067977499786
6141d64031cf3ef3d4a9ef2e.json,33.65685424949238
6141d422baaf234b352902f8.json,32.16227766016838
6141f6aabaaf234b3529052a.json,32.0
6141d4899cbada84a867695f.json,32.47213595499958
61421a053ac25c70a5c6cabb.json,55.236067977499786
6143362731cf3ef3d4a9f70a.json,56.0
6141fb7031cf3ef3d4a9f1cc.json,52.0
6141e0ed4e27a1844a5f0316.json,12.06225774829855
61420c2731cf3ef3d4a9f286.json,56.0
6142e50d4e27a1844a5f0968.json,29.0
6141d66f4e27a1844a5f01ee.json,33.0
6141cf3b9cbada84a86767fb.json,28.414213562373096
6141fbefee0a3fd43fb47df5.json,53.0
61426c6431cf3ef3d4a9f4f2.json,54.0
6141f1149cbada84a8676b6f.json,32.47213595499958
6141f7e4ee0a3fd43fb47dcf.json,56.16227766016838
61425bde9cbada84a8676d29.json,33.60555127546399
61425b9e4e27a1844a5f07a2.json,12.52145126328583
614458a04e27a1844a5f0ac0.json,4.0
6141d95d31cf3ef3d4a9ef8e.json,54.41421356237309
6141cf4d31cf3ef3d4a9ed86.json,34.47213595499958
6141cff631cf3ef3d4a9ede0.json,34.211102550927976
6144aa6b3ac25c70a5c6cd8d.json,52.0
61421b6aee0a3fd43fb47e9b.json,54.0
6141cf2abaaf234b352901aa.json,30.414213562373096
6141cf8eee0a3fd43fb47a49.json,55.236067977499786
6141cf774e27a1844a5f005e.json,30.162277660168378
6141d38031cf3ef3d4a9eec0.json,34.60555127546399
614290d431cf3ef3d4a9f582.json,52.0
6142539a3ac25c70a5c6cb7f.json,54.41421356237309
6141d1334e27a1844a5f0104.json,32.16227766016838
6142dcd74e27a1844a5f0958.json,29.23606797749979
614341633ac25c70a5c6ccd1.json,54.0
614277844e27a1844a5f0808.json,30.82842712474619
6141f6859cbada84a8676b9b.json,33.236067977499786
6143a4a73ac25c70a5c6cd21.json,54.41421356237309
6141d6cb31cf3ef3d4a9ef42.json,55.0
6141e1029cbada84a8676a99.json,31.0
6141d7ed4e27a1844a5f021e.json,13.56062329783655
6141d93131cf3ef3d4a9ef8a.json,35.70820393249937
