,dist
6141e9e6ee0a3fd43fb47d2d.json,55.0
6141f15bee0a3fd43fb47d89.json,55.236067977499786
6141db574e27a1844a5f0286.json,30.0
6141dc5331cf3ef3d4a9efe0.json,37.324555320336756
6141ea024e27a1844a5f03cc.json,14.877054302287245
6141d2ceee0a3fd43fb47b2b.json,55.0
6141cf36ee0a3fd43fb47a0d.json,55.236067977499786
614232473ac25c70a5c6cb1d.json,55.0
6141e35cee0a3fd43fb47ccd.json,56.16227766016838
6142096b4e27a1844a5f0566.json,32.82842712474619
6141d6a131cf3ef3d4a9ef3c.json,54.41421356237309
6141f394ee0a3fd43fb47da1.json,55.236067977499786
614309f04e27a1844a5f09b6.json,28.0
6141edea3ac25c70a5c6c9e5.json,54.41421356237309
61425b6d4e27a1844a5f07a0.json,32.16227766016838
6141d20931cf3ef3d4a9ee78.json,54.0
6143b5014e27a1844a5f0a74.json,10.39834563766817
6141e198ee0a3fd43fb47caf.json,54.41421356237309
6142261f31cf3ef3d4a9f360.json,53.0
6141e34b31cf3ef3d4a9f076.json,36.06701987234509
61420b7931cf3ef3d4a9f27e.json,55.0
6141d029baaf234b3529022e.json,28.0
6142c9733ac25c70a5c6cc45.json,54.0
6141d364ee0a3fd43fb47b43.json,55.236067977499786
6145921a3ac25c70a5c6cdc1.json,54.0
614259a54e27a1844a5f0796.json,31.82842712474619
6144bce431cf3ef3d4a9f808.json,52.0
6141cf1651c1cbd9654b8876.json,48.0
6142531e4e27a1844a5f0778.json,30.0
6141dd1131cf3ef3d4a9eff0.json,54.0
61420329baaf234b35290586.json,31.0
6142266931cf3ef3d4a9f362.json,54.0
6141d3acbaaf234b352902e6.json,32.236067977499786
6141cf554e27a1844a5f0046.json,9.16227766016838
614205bf9cbada84a8676c1f.json,32.236067977499786
61421a5e3ac25c70a5c6cabd.json,55.0
6142825131cf3ef3d4a9f54a.json,35.236067977499786
6141d4ef4e27a1844a5f01ba.json,10.60555127546399
6141d00cee0a3fd43fb47a7f.json,55.236067977499786
6141eded4e27a1844a5f040a.json,33.06449510224598
6141f06bee0a3fd43fb47d7f.json,52.0
6141d1bd4e27a1844a5f0126.json,26.0
6141df699cbada84a8676a7d.json,35.211102550927976
614227cc3ac25c70a5c6caf7.json,55.236067977499786
6141d3e94e27a1844a5f0190.json,32.236067977499786
6141dcec31cf3ef3d4a9efec.json,30.0
6141cfb49cbada84a867684b.json,32.47213595499958
6141f01e4e27a1844a5f0430.json,30.605551275463988
614265a431cf3ef3d4a9f4d6.json,54.0
61421e50ee0a3fd43fb47eaf.json,55.236067977499786
6141fa2631cf3ef3d4a9f1be.json,54.41421356237309
6141f4da4e27a1844a5f0476.json,31.23606797749979
6141cf353ac25c70a5c6c84f.json,54.41421356237309
6141ed2e3ac25c70a5c6c9e1.json,54.41421356237309
6141d0463ac25c70a5c6c889.json,54.0
6141cf30a05be5973bd77a7f.json,26.576491222541478
6141d46eee0a3fd43fb47b6d.json,55.0
6141d5cfee0a3fd43fb47b9d.json,55.236067977499786
61426e454e27a1844a5f07e6.json,33.0
6141ee66baaf234b352904dc.json,33.16227766016838
6143070831cf3ef3d4a9f6c0.json,34.70820393249937
6141d08e31cf3ef3d4a9ee16.json,54.0
6141d99d31cf3ef3d4a9ef96.json,35.47213595499958
61423f3e4e27a1844a5f0700.json,31.650281539872886
6142a01c3ac25c70a5c6cc17.json,55.0
6141d1949cbada84a86768dd.json,31.0
6146e9103ac25c70a5c6cded.json,56.0
6142734831cf3ef3d4a9f50e.json,55.236067977499786
6141d19b3ac25c70a5c6c8b1.json,54.41421356237309
61425ca231cf3ef3d4a9f4aa.json,54.0
6141dbf5ee0a3fd43fb47c45.json,54.41421356237309
6141d2f94e27a1844a5f0164.json,9.82842712474619
6141d0829cbada84a8676895.json,33.16227766016838
6141d3949cbada84a867693d.json,33.16227766016838
61434b773ac25c70a5c6ccd9.json,54.0
6141ffc34e27a1844a5f050a.json,32.47213595499958
6141d31e9cbada84a8676927.json,34.47870866461908
6141d24b4e27a1844a5f0144.json,30.414213562373096
6141cf324e27a1844a5f0026.json,33.01976483783709
6141d179baaf234b35290284.json,34.47870866461908
6141d4129cbada84a867694d.json,32.0
6141f75c4e27a1844a5f0498.json,33.0
614214593ac25c70a5c6caad.json,53.41421356237309
61430ba831cf3ef3d4a9f6c6.json,53.41421356237309
6141d1534e27a1844a5f010c.json,11.621232784634294
6142c0344e27a1844a5f0912.json,33.84161925296378
61425e104e27a1844a5f07ae.json,11.799378369507599
6141cfea4e27a1844a5f0098.json,32.47213595499958
61429380baaf234b35290708.json,28.0
61425e11baaf234b352906ca.json,31.82842712474619
6142654d3ac25c70a5c6cbad.json,54.0
6141f6d84e27a1844a5f0494.json,11.123105625617661
6142d56c31cf3ef3d4a9f644.json,55.236067977499786
6143d18f3ac25c70a5c6cd3b.json,54.0
61428f9b9cbada84a8676d67.json,31.414213562373096
6142815e3ac25c70a5c6cbe5.json,55.0
6141d16431cf3ef3d4a9ee50.json,34.099019513592786
6144f9ad3ac25c70a5c6cda9.json,54.0
6141e3e84e27a1844a5f0356.json,10.255832815336873
6141cfa09cbada84a8676841.json,33.16227766016838
6141cfa04e27a1844a5f0074.json,11.21110255092798
614205219cbada84a8676c19.json,31.82842712474619
614201784e27a1844a5f051a.json,10.0
6141fc764e27a1844a5f04e2.json,30.0
61422bcf3ac25c70a5c6cb07.json,55.236067977499786
6141e33d4e27a1844a5f0348.json,12.47213595499958
61425eaa31cf3ef3d4a9f4b2.json,28.0
614237d331cf3ef3d4a9f3da.json,33.39834563766817
61420f4f4e27a1844a5f05a0.json,4.414213562373095
6141d2674e27a1844a5f014a.json,12.621232784634294
6141d7b79cbada84a86769cb.json,32.57649122254148
6141d2759cbada84a867690b.json,32.0
6141e9eabaaf234b352904a0.json,31.82842712474619
6142be594e27a1844a5f090c.json,34.0
6142edc94e27a1844a5f097e.json,32.57649122254148
6141cfe331cf3ef3d4a9edd8.json,28.414213562373096
6141dacbbaaf234b352903b2.json,33.60555127546399
6141deb79cbada84a8676a71.json,33.16227766016838
6141d1d64e27a1844a5f012c.json,34.60555127546399
6143e6553ac25c70a5c6cd45.json,54.0
6142292f3ac25c70a5c6cafb.json,55.236067977499786
6141ef1fbaaf234b352904e6.json,30.414213562373096
6143b24631cf3ef3d4a9f78e.json,52.0
6141e2049cbada84a8676aa9.json,32.0
6141e0079cbada84a8676a83.json,28.0
6142322ebaaf234b3529065e.json,32.236067977499786
6141f3849cbada84a8676b83.json,31.650281539872886
6141e9b34e27a1844a5f03c8.json,32.41421356237309
6141cf6731cf3ef3d4a9ed98.json,54.0
614333103ac25c70a5c6ccc1.json,55.0
6141e84fee0a3fd43fb47d17.json,54.0
614318284e27a1844a5f09c6.json,12.213591931880694
6141d6624e27a1844a5f01ec.json,12.23606797749979
6141cf1bcc0e69a0cf28ab4b.json,46.0
6141cf251d648932fbc342a5.json,23.0
61443e6e31cf3ef3d4a9f7ea.json,54.0
6141f70eee0a3fd43fb47dc3.json,55.82842712474619
61427f6a4e27a1844a5f082a.json,31.414213562373096
6141cf2e31cf3ef3d4a9ed68.json,52.0
6142c5e131cf3ef3d4a9f61c.json,56.0
6143557c31cf3ef3d4a9f73c.json,34.0
614643503ac25c70a5c6cdd5.json,52.0
6141e2ef31cf3ef3d4a9f06e.json,56.0
6141d82eee0a3fd43fb47be3.json,55.236067977499786
6143a3fb3ac25c70a5c6cd1f.json,54.41421356237309
614415764e27a1844a5f0aa0.json,32.0
61424db63ac25c70a5c6cb6b.json,53.41421356237309
614377e331cf3ef3d4a9f764.json,54.0
6141f17231cf3ef3d4a9f14a.json,34.41421356237309
61421b4aee0a3fd43fb47e99.json,53.41421356237309
6141d216ee0a3fd43fb47b07.json,56.16227766016838
61434c294e27a1844a5f0a1a.json,12.32455532033676
614237a631cf3ef3d4a9f3d8.json,35.621232784634294
6141f1b9ee0a3fd43fb47d8d.json,53.236067977499786
614235359cbada84a8676ccf.json,32.16227766016838
6141eea04e27a1844a5f0416.json,30.0
6142080aee0a3fd43fb47e3d.json,55.236067977499786
6142db6bbaaf234b3529072e.json,32.16227766016838
6141cf3451c1cbd9654b887e.json,47.41421356237309
6141d48eee0a3fd43fb47b71.json,54.0
6141e69b9cbada84a8676af5.json,30.605551275463988
6142f8723ac25c70a5c6cc85.json,54.0
6141feeaee0a3fd43fb47e0d.json,55.236067977499786
614217a731cf3ef3d4a9f2e6.json,55.0
61433f2631cf3ef3d4a9f714.json,33.88634951737267
6142944a31cf3ef3d4a9f590.json,35.33508749109257
6141e1dd3ac25c70a5c6c987.json,54.0
6141d5f6baaf234b35290334.json,31.650281539872886
6141cf1cee0a3fd43fb479eb.json,55.236067977499786
6141f652baaf234b35290526.json,32.236067977499786
614206b24e27a1844a5f054a.json,32.0
6141d21b4e27a1844a5f013c.json,10.60555127546399
6141e6c9ee0a3fd43fb47cf9.json,55.0
6141ecf03ac25c70a5c6c9df.json,54.41421356237309
614375dcbaaf234b3529074a.json,33.06449510224598
6141df3431cf3ef3d4a9f01e.json,35.30056307974577
6141d2344e27a1844a5f0140.json,7.242640687119285
6141d351ee0a3fd43fb47b41.json,56.16227766016838
6141e04531cf3ef3d4a9f036.json,35.12310562561766
6141cf573ac25c70a5c6c85b.json,52.0
6141de644e27a1844a5f02da.json,32.236067977499786
6141d45dbaaf234b35290300.json,30.0
6141ffa44e27a1844a5f0508.json,28.0
6142cd2831cf3ef3d4a9f634.json,32.82842712474619
6141ec864e27a1844a5f03f0.json,28.414213562373096
6141d0a731cf3ef3d4a9ee1e.json,54.0
6141cfd531cf3ef3d4a9edd2.json,55.0
6141d2554e27a1844a5f0146.json,8.0
614285c03ac25c70a5c6cbef.json,53.41421356237309
6141d43431cf3ef3d4a9eee0.json,54.0
6141e44b9cbada84a8676acf.json,31.82842712474619
6141f47a4e27a1844a5f0470.json,33.16227766016838
614396e64e27a1844a5f0a5c.json,32.0
6141cfc09cbada84a8676851.json,32.236067977499786
6141dee04e27a1844a5f02e8.json,29.0
6141d0a99cbada84a86768a1.json,33.39834563766817
6141ed9a31cf3ef3d4a9f112.json,31.414213562373096
614600c231cf3ef3d4a9f834.json,32.60555127546399
6141d8439cbada84a86769db.json,35.242640687119284
6142dfd24e27a1844a5f095e.json,32.57649122254148
614205579cbada84a8676c1b.json,32.236067977499786
614267a74e27a1844a5f07cc.json,11.84161925296378
61426f34baaf234b352906e0.json,30.82842712474619
6141dd449cbada84a8676a51.json,30.0
6141cf8131cf3ef3d4a9eda8.json,33.324555320336756
6141eaa3baaf234b352904aa.json,31.414213562373096
6141cf25b842c2e72e2f2d60.json,51.242640687119284
6141d2d431cf3ef3d4a9eea2.json,35.324555320336756
6143299a3ac25c70a5c6ccb3.json,56.0
61427b6f31cf3ef3d4a9f52e.json,35.82842712474619
6141e51e4e27a1844a5f036e.json,32.0
61422af631cf3ef3d4a9f384.json,33.12310562561766
614366e04e27a1844a5f0a36.json,32.236067977499786
6141fbed4e27a1844a5f04da.json,31.0
614364c03ac25c70a5c6ccf3.json,55.0
6141cf799cbada84a867682b.json,30.0
6141ee7a3ac25c70a5c6c9e9.json,55.0
61421dfe31cf3ef3d4a9f31a.json,35.0
6141cf1369b0784ffcf8f84f.json,49.0
6141dffcee0a3fd43fb47c93.json,55.236067977499786
614499e33ac25c70a5c6cd87.json,54.41421356237309
614205a93ac25c70a5c6ca6d.json,54.0
6141ea464e27a1844a5f03d0.json,31.650281539872886
6143f8083ac25c70a5c6cd4b.json,54.0
6141d1e74e27a1844a5f0130.json,32.236067977499786
6141f74eee0a3fd43fb47dc7.json,52.0
6142511d31cf3ef3d4a9f462.json,34.60555127546399
614392a3baaf234b3529074c.json,32.16227766016838
614257acee0a3fd43fb47f39.json,55.0
61432bb631cf3ef3d4a9f6f8.json,54.41421356237309
6142ae9e4e27a1844a5f08e2.json,13.16227766016838
6141ef1931cf3ef3d4a9f12a.json,52.0
6141d23431cf3ef3d4a9ee80.json,54.236067977499786
6142177a4e27a1844a5f05ee.json,7.39834563766817
6141f0044e27a1844a5f042e.json,32.82842712474619
61428d5a31cf3ef3d4a9f574.json,54.0
61425f9a3ac25c70a5c6cba1.json,55.236067977499786
6143483831cf3ef3d4a9f722.json,33.16227766016838
6141cf91ee0a3fd43fb47a4b.json,55.0
6141dd6dbaaf234b352903da.json,32.60555127546399
6141e7b24e27a1844a5f03a6.json,14.280109889280517
6141da95baaf234b352903ac.json,33.0
6141f55a4e27a1844a5f047c.json,11.94427190999916
61421cdb9cbada84a8676c93.json,29.23606797749979
6141e79b4e27a1844a5f03a4.json,10.16227766016838
614218c79cbada84a8676c81.json,32.82842712474619
6141d23d31cf3ef3d4a9ee82.json,54.41421356237309
6143724c4e27a1844a5f0a40.json,31.414213562373096
6142f15aee0a3fd43fb47f8f.json,55.0
614205e54e27a1844a5f0544.json,7.82842712474619
6142f8e831cf3ef3d4a9f6a6.json,54.41421356237309
61433cb04e27a1844a5f0a06.json,32.236067977499786
6141d8ba31cf3ef3d4a9ef7e.json,32.39834563766817
6141f80e4e27a1844a5f04a2.json,33.236067977499786
6141d1159cbada84a86768bd.json,32.47213595499958
6142920a3ac25c70a5c6cc01.json,54.41421356237309
6141d0e54e27a1844a5f00f0.json,11.122417494872465
614215289cbada84a8676c75.json,31.414213562373096
6141d03831cf3ef3d4a9edfa.json,32.84161925296378
6142cdf84e27a1844a5f0936.json,11.478708664619074
6142bdfc31cf3ef3d4a9f606.json,54.0
61423c284e27a1844a5f06ec.json,30.0
6141d02431cf3ef3d4a9edf2.json,34.324555320336756
6143d5573ac25c70a5c6cd41.json,55.0
6141d05331cf3ef3d4a9ee02.json,54.0
6145492b3ac25c70a5c6cdbb.json,55.236067977499786
6141fab231cf3ef3d4a9f1c2.json,31.23606797749979
6141ff0bee0a3fd43fb47e0f.json,54.41421356237309
614212ce4e27a1844a5f05c4.json,11.32455532033676
61427eaa31cf3ef3d4a9f53c.json,30.0
6142068bbaaf234b3529059e.json,32.57649122254148
6142106dbaaf234b352905ce.json,30.162277660168378
6141ed36baaf234b352904ca.json,33.84161925296378
61421d989cbada84a8676c95.json,33.84161925296378
6141cf2031cf3ef3d4a9ed56.json,33.39834563766817
6141e1ab9cbada84a8676aa5.json,32.0
6141cfa831cf3ef3d4a9edbe.json,55.236067977499786
614260ebbaaf234b352906ce.json,32.16227766016838
61420ecd9cbada84a8676c61.json,26.0
6142ab9331cf3ef3d4a9f5d4.json,30.414213562373096
6141f20c31cf3ef3d4a9f154.json,55.0
6142bcbd4e27a1844a5f0906.json,33.16227766016838
6142013731cf3ef3d4a9f20a.json,32.47213595499958
61422d2fee0a3fd43fb47edf.json,54.41421356237309
6141e5c34e27a1844a5f037c.json,33.0
614249ebbaaf234b352906a4.json,32.41421356237309
614299f94e27a1844a5f08a0.json,33.0
6141fa964e27a1844a5f04c6.json,32.0
61427d484e27a1844a5f0822.json,32.41421356237309
6141cf31ee0a3fd43fb47a07.json,56.16227766016838
6143025b31cf3ef3d4a9f6b8.json,35.40312423743285
6141f9f24e27a1844a5f04be.json,31.0
6141cf449cbada84a8676803.json,32.16227766016838
6141e1edbaaf234b35290424.json,30.162277660168378
6141f6439cbada84a8676b99.json,31.23606797749979
6141cff94e27a1844a5f009e.json,12.779959875110041
6141fafa9cbada84a8676bc3.json,28.0
6141dc339cbada84a8676a39.json,33.0
61429809ee0a3fd43fb47f6f.json,55.0
61427a0e31cf3ef3d4a9f528.json,55.236067977499786
6141d7c0ee0a3fd43fb47bd7.json,54.41421356237309
6141f6b831cf3ef3d4a9f190.json,32.84161925296378
6141cf719cbada84a8676825.json,30.605551275463988
6141cfb2baaf234b35290200.json,29.23606797749979
6141e73fbaaf234b35290476.json,30.0
614285c84e27a1844a5f0848.json,30.162277660168378
6141fef59cbada84a8676be5.json,33.39834563766817
6143641131cf3ef3d4a9f74c.json,34.70820393249937
614210fe31cf3ef3d4a9f2b4.json,54.0
6141cf2202d926221cabc557.json,49.236067977499786
6141fec54e27a1844a5f04fc.json,10.404918347287666
61422bfc4e27a1844a5f0682.json,33.60555127546399
6141f6893ac25c70a5c6ca1f.json,54.0
6141e57abaaf234b35290456.json,33.39834563766817
6141edd44e27a1844a5f0408.json,30.0
6141dedf9cbada84a8676a73.json,31.0
6142fab83ac25c70a5c6cc89.json,54.41421356237309
6141cf173ac25c70a5c6c83d.json,54.41421356237309
6141d41eee0a3fd43fb47b61.json,54.41421356237309
6141ebce31cf3ef3d4a9f0fc.json,33.236067977499786
6142a8513ac25c70a5c6cc23.json,54.41421356237309
6141d1f69cbada84a86768f1.json,32.47213595499958
6141cfac3ac25c70a5c6c86f.json,54.0
6142107d4e27a1844a5f05ac.json,10.0
6141cf3dbaaf234b352901be.json,31.0
6143461abaaf234b35290746.json,33.65685424949238
614272693ac25c70a5c6cbd1.json,55.0
6141f82c4e27a1844a5f04a4.json,0.0
6141cf1ebaaf234b3529019a.json,28.414213562373096
6142815b31cf3ef3d4a9f546.json,32.0
6141d5da3ac25c70a5c6c901.json,55.236067977499786
6141f8914e27a1844a5f04a8.json,11.56062329783655
6141d0c931cf3ef3d4a9ee28.json,33.236067977499786
6141d55b9cbada84a867697d.json,34.47870866461908
6141f2de3ac25c70a5c6ca09.json,55.0
6141cf1f4e27a1844a5f000e.json,33.064495102245985
61442bfc4e27a1844a5f0aac.json,13.48683298050514
6141f8a53ac25c70a5c6ca2b.json,54.41421356237309
6141e18b9cbada84a8676aa3.json,31.23606797749979
61428d659cbada84a8676d63.json,34.767828935632366
6143316631cf3ef3d4a9f6fe.json,30.414213562373096
6142048631cf3ef3d4a9f22a.json,52.0
61422c254e27a1844a5f0684.json,31.0
6141cf254e27a1844a5f0018.json,13.485281374238568
61420c45baaf234b352905b6.json,31.0
614272b331cf3ef3d4a9f508.json,35.47213595499958
6141e77c4e27a1844a5f03a2.json,31.650281539872886
6142034bbaaf234b35290588.json,31.23606797749979
6141d83c4e27a1844a5f0228.json,13.11381041053223
614402124e27a1844a5f0a8e.json,12.21110255092798
6141d276baaf234b352902b4.json,28.0
6141faf94e27a1844a5f04cc.json,9.47213595499958
6141ed4f31cf3ef3d4a9f10e.json,31.82842712474619
6141e7de4e27a1844a5f03aa.json,9.39834563766817
6141d17d9cbada84a86768d7.json,32.236067977499786
614235f59cbada84a8676cd3.json,32.0
614224ee3ac25c70a5c6caeb.json,52.0
6141d415baaf234b352902f6.json,33.0
6141e592baaf234b35290458.json,32.41421356237309
61449ea231cf3ef3d4a9f800.json,52.0
6141e8b23ac25c70a5c6c9c3.json,54.41421356237309
6141dab9ee0a3fd43fb47c25.json,55.236067977499786
6141f345baaf234b3529050c.json,31.82842712474619
614446fc4e27a1844a5f0aba.json,30.605551275463988
61430bae3ac25c70a5c6cc93.json,55.236067977499786
61436bfe31cf3ef3d4a9f756.json,55.0
6141e14831cf3ef3d4a9f04e.json,35.89292222699217
6142c4a5baaf234b35290728.json,32.0
6141cf3a4e27a1844a5f002e.json,33.06449510224598
6141fea0ee0a3fd43fb47e09.json,53.0
6141d528baaf234b35290318.json,32.236067977499786
61424d8c4e27a1844a5f0752.json,11.23606797749979
6141d164baaf234b35290280.json,33.65685424949238
614484a24e27a1844a5f0ac8.json,12.06701987234509
6141d27b31cf3ef3d4a9ee90.json,52.0
614204a531cf3ef3d4a9f22c.json,54.0
614282ffbaaf234b352906f4.json,30.0
6141f9544e27a1844a5f04b4.json,10.0
61420e064e27a1844a5f0596.json,13.16227766016838
61430d204e27a1844a5f09ba.json,11.0
6141e9374e27a1844a5f03be.json,34.0
61421c2631cf3ef3d4a9f308.json,34.47213595499958
6141d02d4e27a1844a5f00b4.json,33.242640687119284
61421652baaf234b352905e8.json,31.23606797749979
6142080e31cf3ef3d4a9f254.json,54.0
6141e1014e27a1844a5f0318.json,33.65685424949238
6141dc22ee0a3fd43fb47c49.json,55.0
6141d5b53ac25c70a5c6c8ff.json,54.0
6141d3ce9cbada84a8676943.json,32.0
6141d09c9cbada84a867689d.json,30.162277660168378
61440a4731cf3ef3d4a9f7ca.json,56.0
61423a3f3ac25c70a5c6cb39.json,52.0
6141d7354e27a1844a5f0208.json,32.82842712474619
6141d0e63ac25c70a5c6c89d.json,55.236067977499786
6142073b31cf3ef3d4a9f248.json,55.236067977499786
6141de6531cf3ef3d4a9f00e.json,35.0
614255a631cf3ef3d4a9f47e.json,55.0
6141d2b24e27a1844a5f0158.json,8.47213595499958
61430c4a3ac25c70a5c6cc95.json,52.0
6141d16d9cbada84a86768d3.json,31.414213562373096
6141cf15ee0a3fd43fb479db.json,56.60555127546399
6141f1354e27a1844a5f0440.json,30.162277660168378
6141e1fc31cf3ef3d4a9f05a.json,54.41421356237309
614200184e27a1844a5f050e.json,32.0
61420f8731cf3ef3d4a9f2a6.json,55.236067977499786
6141fed79cbada84a8676be3.json,31.82842712474619
6141f6f3ee0a3fd43fb47dc1.json,55.0
6141cf66ee0a3fd43fb47a33.json,54.0
6141df6431cf3ef3d4a9f022.json,55.0
614214f031cf3ef3d4a9f2d2.json,54.0
614351224e27a1844a5f0a1e.json,13.48528137423857
6141e1e34e27a1844a5f032a.json,29.23606797749979
6142241eee0a3fd43fb47ec3.json,54.0
61420aa6ee0a3fd43fb47e4d.json,56.16227766016838
6141e6f4ee0a3fd43fb47cfd.json,56.16227766016838
6141cfbd31cf3ef3d4a9edc8.json,55.0
6141d6d04e27a1844a5f01fc.json,33.84161925296378
6141ea263ac25c70a5c6c9cd.json,54.0
6142a2fa31cf3ef3d4a9f5bc.json,54.0
6141d0cc9cbada84a86768ab.json,29.0
6141d1f831cf3ef3d4a9ee74.json,32.47213595499958
6142af483ac25c70a5c6cc2f.json,55.236067977499786
6141e3f6baaf234b35290442.json,32.16227766016838
6141f7603ac25c70a5c6ca23.json,52.0
61421ebc3ac25c70a5c6cacf.json,55.0
6142a41e4e27a1844a5f08c2.json,31.0
6141e6309cbada84a8676aed.json,33.65685424949238
6142367231cf3ef3d4a9f3d2.json,34.16227766016838
614201c54e27a1844a5f051c.json,8.0
6141d7ceee0a3fd43fb47bd9.json,56.0
6141e766ee0a3fd43fb47d07.json,55.236067977499786
6141fd8b4e27a1844a5f04ec.json,33.236067977499786
6141d809ee0a3fd43fb47bdf.json,55.236067977499786
6142698531cf3ef3d4a9f4e8.json,29.82842712474619
6142c3b231cf3ef3d4a9f612.json,33.84161925296378
614210e6ee0a3fd43fb47e6b.json,55.236067977499786
6141d0e9ee0a3fd43fb47ac3.json,54.0
6141d7e431cf3ef3d4a9ef64.json,35.993229555013684
614231de4e27a1844a5f06aa.json,12.96472487858144
6141ea65ee0a3fd43fb47d33.json,54.0
614200009cbada84a8676bef.json,31.242640687119284
61420e1cbaaf234b352905c2.json,30.650281539872886
6142bbee4e27a1844a5f0904.json,11.16227766016838
6141d8ea31cf3ef3d4a9ef84.json,33.82842712474619
61421f9031cf3ef3d4a9f32a.json,52.0
6141e7f73ac25c70a5c6c9bd.json,54.41421356237309
61420dc34e27a1844a5f0592.json,10.886349517372675
6142afd43ac25c70a5c6cc31.json,56.0
6143cb9a3ac25c70a5c6cd35.json,55.0
6142302f31cf3ef3d4a9f3a2.json,33.16227766016838
614258a931cf3ef3d4a9f494.json,54.0
61421bebbaaf234b352905fe.json,31.414213562373096
6141d44a31cf3ef3d4a9eee4.json,33.236067977499786
6142094d3ac25c70a5c6ca81.json,54.41421356237309
6141d2ec9cbada84a867691f.json,31.0
6141eb31baaf234b352904b2.json,34.242640687119284
6141edceee0a3fd43fb47d5d.json,52.0
61469dab3ac25c70a5c6cde1.json,54.0
614240b0baaf234b3529068a.json,31.23606797749979
6142271331cf3ef3d4a9f368.json,33.06449510224598
614206f8baaf234b352905a2.json,32.06449510224598
614247df4e27a1844a5f072c.json,33.0
614224e2baaf234b3529062c.json,33.236067977499786
6141d510baaf234b35290316.json,31.0
6141dc513ac25c70a5c6c951.json,54.0
6141cf499cbada84a8676807.json,29.82842712474619
614268493ac25c70a5c6cbb5.json,54.0
6141f3203ac25c70a5c6ca0b.json,54.41421356237309
6141cf8bbaaf234b352901ee.json,30.414213562373096
6142901e4e27a1844a5f0874.json,30.414213562373096
61420e7231cf3ef3d4a9f29c.json,54.41421356237309
614288c54e27a1844a5f0854.json,29.0
614417db31cf3ef3d4a9f7d2.json,54.0
6141ece94e27a1844a5f03f6.json,14.528023972905324
6141e4ff9cbada84a8676adb.json,32.236067977499786
6143755b4e27a1844a5f0a42.json,34.0
6141cf589cbada84a8676813.json,31.0
6141d26c3ac25c70a5c6c8c3.json,54.0
6141d854baaf234b35290374.json,31.650281539872886
6141f6004e27a1844a5f0486.json,33.16227766016838
6141dd9c4e27a1844a5f02c6.json,6.0
6142a399ee0a3fd43fb47f77.json,54.41421356237309
614248bd31cf3ef3d4a9f430.json,34.0
6141e5c2baaf234b3529045c.json,31.23606797749979
614207cc4e27a1844a5f0556.json,32.0
6142052aee0a3fd43fb47e2b.json,54.41421356237309
6141cf2331cf3ef3d4a9ed5a.json,36.122417494872465
6141cf16baaf234b35290186.json,33.39834563766817
6141cf11cc0e69a0cf28ab37.json,48.0
6141cf1bee0a3fd43fb479e9.json,55.236067977499786
6141cfeaee0a3fd43fb47a71.json,55.0
