,dist
6141d2debaaf234b352902c6.json,31.414213562373096
6143a7914e27a1844a5f0a66.json,12.34166020071207
6141e112ee0a3fd43fb47ca5.json,55.0
6141eb033ac25c70a5c6c9d1.json,54.0
6142b1344e27a1844a5f08ea.json,32.57649122254148
6141cf193ac25c70a5c6c83f.json,54.0
6141eacc31cf3ef3d4a9f0ec.json,30.414213562373096
6143120a31cf3ef3d4a9f6cc.json,32.0
6141d1c531cf3ef3d4a9ee68.json,33.47213595499958
6141cf11cc0e69a0cf28ab35.json,49.0
6141f19eee0a3fd43fb47d8b.json,55.82842712474619
6141d4d74e27a1844a5f01b6.json,33.65685424949238
6142e6093ac25c70a5c6cc69.json,54.0
6142107931cf3ef3d4a9f2b0.json,54.0
6141cf5431cf3ef3d4a9ed8a.json,55.0
6141d49bbaaf234b35290308.json,33.16227766016838
61422ed131cf3ef3d4a9f39a.json,54.41421356237309
6142725fee0a3fd43fb47f59.json,55.0
6141d0139cbada84a8676871.json,30.162277660168378
61427e249cbada84a8676d59.json,30.414213562373096
61421a17baaf234b352905f8.json,30.605551275463988
6142e9c331cf3ef3d4a9f678.json,52.0
614392773ac25c70a5c6cd17.json,52.0
6141f084ee0a3fd43fb47d81.json,55.236067977499786
6141cf36baaf234b352901b8.json,32.0
6141d0414e27a1844a5f00bc.json,28.0
614397163ac25c70a5c6cd1b.json,54.41421356237309
6141f89cee0a3fd43fb47dd5.json,55.236067977499786
6141da52baaf234b352903a6.json,29.23606797749979
6141f98831cf3ef3d4a9f1b4.json,54.0
61428b3831cf3ef3d4a9f56c.json,33.236067977499786
614208684e27a1844a5f055a.json,31.650281539872886
6141dfdd4e27a1844a5f0300.json,33.0
6141cf6f31cf3ef3d4a9ed9c.json,33.39834563766817
6141d4684e27a1844a5f01a6.json,26.0
614247384e27a1844a5f0728.json,12.60555127546399
6141cf13cc0e69a0cf28ab3b.json,29.099019513592786
6141e3514e27a1844a5f034a.json,32.236067977499786
61423aa6ee0a3fd43fb47eff.json,54.0
6141df3d3ac25c70a5c6c971.json,51.0
6141db9a31cf3ef3d4a9efcc.json,34.3851648071345
6141db669cbada84a8676a27.json,32.57649122254147
6141cfdbee0a3fd43fb47a6d.json,54.0
614207d9ee0a3fd43fb47e3b.json,55.82842712474619
6142a2d9baaf234b3529071a.json,30.0
6141d3be4e27a1844a5f0188.json,7.82842712474619
6141e39b4e27a1844a5f0350.json,28.0
6141d52a9cbada84a8676977.json,32.0
6141e0c7baaf234b35290410.json,31.414213562373096
6141d6ccee0a3fd43fb47bbd.json,54.0
6141e7c8ee0a3fd43fb47d0d.json,55.236067977499786
6141e01b9cbada84a8676a85.json,32.60555127546399
614350543ac25c70a5c6cce3.json,54.41421356237309
6141d3ebee0a3fd43fb47b59.json,55.0
6141fdd29cbada84a8676bdb.json,31.0
6141cf17b842c2e72e2f2d54.json,48.0
6141e5ae4e27a1844a5f037a.json,10.0
6141eb3531cf3ef3d4a9f0f4.json,33.16227766016838
6141d1d1baaf234b35290294.json,28.414213562373096
6141d71831cf3ef3d4a9ef4a.json,54.0
6141d53a4e27a1844a5f01c4.json,12.06449510224598
6141dfdbee0a3fd43fb47c91.json,54.41421356237309
6141db17baaf234b352903b4.json,31.414213562373096
6142739931cf3ef3d4a9f510.json,32.82842712474619
6141cffb31cf3ef3d4a9ede2.json,35.211102550927976
614265604e27a1844a5f07c8.json,12.414213562373096
6141cf3802d926221cabc55b.json,49.0
6141deab4e27a1844a5f02e2.json,33.60555127546399
614203b6baaf234b3529058a.json,28.0
6141e58b9cbada84a8676ae5.json,33.16227766016838
614246303ac25c70a5c6cb57.json,55.0
614214a0baaf234b352905dc.json,33.236067977499786
6141fbaf4e27a1844a5f04d6.json,11.359173603117451
614207a231cf3ef3d4a9f24e.json,55.236067977499786
6141ddd3baaf234b352903e0.json,31.0
614304c04e27a1844a5f09b0.json,5.23606797749979
6141f27a4e27a1844a5f0452.json,13.21110255092798
61421a90ee0a3fd43fb47e95.json,56.0
614324094e27a1844a5f09de.json,14.93010659580075
61420af331cf3ef3d4a9f276.json,52.0
6141d79a31cf3ef3d4a9ef5c.json,34.41421356237309
6142129531cf3ef3d4a9f2c0.json,54.0
6141e26431cf3ef3d4a9f064.json,55.0
6141f4069cbada84a8676b8b.json,31.0
6141ef879cbada84a8676b5f.json,34.767828935632366
6142391e4e27a1844a5f06d6.json,12.714776642118863
6141d3de4e27a1844a5f018e.json,11.39834563766817
6142305fbaaf234b3529065a.json,33.0
614209acee0a3fd43fb47e47.json,54.0
6141f5bdbaaf234b35290520.json,32.82842712474619
6142b88431cf3ef3d4a9f5fe.json,33.60555127546399
61420acf31cf3ef3d4a9f274.json,32.12310562561766
6141e3ceee0a3fd43fb47cd3.json,54.0
6142993a31cf3ef3d4a9f5a2.json,55.0
6141f2dbee0a3fd43fb47d9b.json,56.16227766016838
6141ebce4e27a1844a5f03e6.json,10.650281539872886
61422907ee0a3fd43fb47ed3.json,55.0
6141e6464e27a1844a5f0388.json,31.242640687119284
6141cf73ee0a3fd43fb47a39.json,54.0
6141ea9d31cf3ef3d4a9f0ea.json,56.0
6141dc6dee0a3fd43fb47c51.json,56.0
6141db2131cf3ef3d4a9efc0.json,55.0
6142e07b31cf3ef3d4a9f662.json,32.60555127546399
6141ddd84e27a1844a5f02cc.json,33.65685424949238
6141cfe0baaf234b35290214.json,31.414213562373096
6141cf60ee0a3fd43fb47a2f.json,54.0
6141f32731cf3ef3d4a9f166.json,55.82842712474619
6141d74ebaaf234b3529035a.json,30.162277660168378
6141cf26baaf234b352901a6.json,30.0
6143fae931cf3ef3d4a9f7ba.json,35.89292222699217
6141def2baaf234b352903f6.json,33.60555127546399
6141d0e2baaf234b35290262.json,32.0
614256893ac25c70a5c6cb8b.json,52.0
61423f74baaf234b35290686.json,31.82842712474619
6141f2cc31cf3ef3d4a9f160.json,54.41421356237309
6141d92fbaaf234b35290388.json,30.0
6141f41a4e27a1844a5f046a.json,14.16227766016838
614220f5ee0a3fd43fb47eb7.json,55.236067977499786
6141cf519cbada84a867680d.json,32.0
6141d6bfbaaf234b3529034a.json,30.82842712474619
6141f3649cbada84a8676b81.json,32.41421356237309
6142ca6b31cf3ef3d4a9f628.json,54.0
6141cfe5baaf234b35290216.json,32.60555127546399
6142cccd4e27a1844a5f0930.json,28.0
614204909cbada84a8676c17.json,33.236067977499786
6141e10731cf3ef3d4a9f048.json,52.0
61423616baaf234b35290670.json,33.65685424949238
6144582d4e27a1844a5f0abe.json,33.0
6142104131cf3ef3d4a9f2ae.json,51.0
61422239baaf234b3529061a.json,29.23606797749979
6141e23cee0a3fd43fb47cbb.json,55.0
6141fab64e27a1844a5f04c8.json,9.16227766016838
614200b531cf3ef3d4a9f204.json,53.0
6141d1ecbaaf234b3529029a.json,32.47213595499958
6141e6f231cf3ef3d4a9f0b0.json,31.47213595499958
614320943ac25c70a5c6cca9.json,52.0
6142c3bd9cbada84a8676d77.json,33.0
6142065d31cf3ef3d4a9f23e.json,35.236067977499786
6141f597ee0a3fd43fb47db7.json,55.0
614241af4e27a1844a5f070e.json,12.76782893563237
61422a3cbaaf234b35290646.json,29.0
6141ddb5ee0a3fd43fb47c71.json,55.236067977499786
6141e8254e27a1844a5f03b0.json,32.0
614211413ac25c70a5c6caa1.json,55.236067977499786
6141d0634e27a1844a5f00c8.json,12.676619087329465
6141f2984e27a1844a5f0454.json,12.70820393249937
61435d9c4e27a1844a5f0a2c.json,32.41421356237309
614282d14e27a1844a5f0838.json,32.0
6141e24d9cbada84a8676aaf.json,29.0
6141dfb74e27a1844a5f02fc.json,11.84161925296378
614228044e27a1844a5f0668.json,12.547442467302885
6141cf814e27a1844a5f0064.json,12.16227766016838
61424afb31cf3ef3d4a9f43a.json,54.0
6141cf1f31cf3ef3d4a9ed54.json,34.41421356237309
61422fc2baaf234b35290658.json,31.23606797749979
6141d5e8baaf234b35290332.json,29.82842712474619
6141d025ee0a3fd43fb47a87.json,54.0
6141cf763ac25c70a5c6c863.json,55.0
6141d128baaf234b35290274.json,32.82842712474619
6141e9834e27a1844a5f03c4.json,31.23606797749979
614245444e27a1844a5f071c.json,12.76782893563237
6142ba053ac25c70a5c6cc39.json,54.0
6141dae9ee0a3fd43fb47c2b.json,54.0
6141d11931cf3ef3d4a9ee3c.json,55.0
614502123ac25c70a5c6cdad.json,55.0
61420da69cbada84a8676c57.json,30.605551275463988
61428a6dee0a3fd43fb47f6d.json,54.236067977499786
6141cf1e4e27a1844a5f000c.json,33.06449510224598
6141d4c29cbada84a8676967.json,28.414213562373096
6146dd853ac25c70a5c6cdeb.json,56.0
614229b231cf3ef3d4a9f37a.json,33.70820393249937
6141da93ee0a3fd43fb47c21.json,56.60555127546399
6142f8df4e27a1844a5f0994.json,12.32455532033676
6141f561baaf234b3529051c.json,31.0
614202eb31cf3ef3d4a9f21a.json,55.0
6141d8dcee0a3fd43fb47bf3.json,54.0
6141e3af4e27a1844a5f0352.json,12.242640687119284
6141d3dbbaaf234b352902ee.json,32.41421356237309
6141f00b31cf3ef3d4a9f134.json,54.41421356237309
614202353ac25c70a5c6ca61.json,55.0
61423e46ee0a3fd43fb47f07.json,55.0
61422d869cbada84a8676cbd.json,32.47213595499958
6141d76bee0a3fd43fb47bcd.json,55.82842712474619
6142246531cf3ef3d4a9f352.json,56.0
614214b2ee0a3fd43fb47e7d.json,56.60555127546399
6141d94c3ac25c70a5c6c933.json,54.0
6141d543baaf234b3529031c.json,33.242640687119284
6141cf3a3ac25c70a5c6c851.json,55.0
614304623ac25c70a5c6cc8f.json,54.0
614273d3ee0a3fd43fb47f5f.json,55.236067977499786
6141d9ca9cbada84a8676a01.json,33.236067977499786
6141fe864e27a1844a5f04f8.json,33.16227766016838
6141d4e34e27a1844a5f01b8.json,32.236067977499786
6141e9fdee0a3fd43fb47d2f.json,54.0
6141cf2eb842c2e72e2f2d62.json,48.0
6144e5ba3ac25c70a5c6cda3.json,54.0
614277eb4e27a1844a5f080c.json,6.576491222541474
6141cf1b9cbada84a86767cd.json,32.60555127546399
6142a5cc4e27a1844a5f08cc.json,32.16227766016838
614202a44e27a1844a5f0524.json,9.537319187990756
6142488c31cf3ef3d4a9f42e.json,55.0
6141d18d9cbada84a86768db.json,33.60555127546399
6141dde94e27a1844a5f02ce.json,10.99070478491457
6141d4454e27a1844a5f01a0.json,14.313755207963359
6141cf8aee0a3fd43fb47a47.json,56.60555127546399
6141f84631cf3ef3d4a9f1a4.json,31.23606797749979
61421b8231cf3ef3d4a9f306.json,34.324555320336756
614235b531cf3ef3d4a9f3cc.json,31.650281539872886
6141f06f9cbada84a8676b67.json,33.39834563766817
6141cf189cbada84a86767c3.json,34.767828935632366
6141d51a9cbada84a8676975.json,31.0
6143597b31cf3ef3d4a9f742.json,32.82842712474619
614264fe31cf3ef3d4a9f4d2.json,35.8309518948453
6141cf1531cf3ef3d4a9ed3e.json,34.12310562561766
6141d5963ac25c70a5c6c8fd.json,55.0
6141e184ee0a3fd43fb47cad.json,55.236067977499786
6141db0a4e27a1844a5f027c.json,7.39834563766817
614217adee0a3fd43fb47e85.json,54.41421356237309
61427ba431cf3ef3d4a9f530.json,52.0
6141d2d99cbada84a867691b.json,33.01976483783709
614265b54e27a1844a5f07ca.json,12.06449510224598
6141dcfe31cf3ef3d4a9efee.json,54.0
6141cfef4e27a1844a5f009a.json,33.60555127546399
6144fbfe31cf3ef3d4a9f814.json,56.0
6142eee64e27a1844a5f0982.json,29.23606797749979
6146069a4e27a1844a5f0afe.json,10.60555127546399
6141ddbe4e27a1844a5f02ca.json,32.236067977499786
6142241dbaaf234b35290626.json,33.236067977499786
6143b04131cf3ef3d4a9f78a.json,34.0
614201ed9cbada84a8676bff.json,29.82842712474619
6141dbd3ee0a3fd43fb47c41.json,55.16227766016838
614221da31cf3ef3d4a9f340.json,34.0
6141cf2969b0784ffcf8f867.json,49.16227766016838
614209924e27a1844a5f0568.json,32.236067977499786
6141d5dcee0a3fd43fb47b9f.json,56.0
6141e97131cf3ef3d4a9f0d8.json,33.0
6141f171baaf234b352904fa.json,33.65685424949238
6141cf19cc0e69a0cf28ab49.json,49.0
61421f6531cf3ef3d4a9f328.json,52.0
614312ff31cf3ef3d4a9f6d0.json,54.0
61429f0f4e27a1844a5f08b2.json,31.0
6141fb604e27a1844a5f04d2.json,28.0
6141e29c4e27a1844a5f033c.json,13.233345472033855
6141cfa4ee0a3fd43fb47a55.json,55.0
6145edc43ac25c70a5c6cdcf.json,54.236067977499786
6141cf5d9cbada84a8676817.json,32.47213595499958
6141fe673ac25c70a5c6ca4d.json,52.0
614331c93ac25c70a5c6ccbf.json,55.0
61425f203ac25c70a5c6cb9f.json,55.0
6141e6044e27a1844a5f0382.json,9.47213595499958
6141df5aee0a3fd43fb47c89.json,55.82842712474619
6141d228ee0a3fd43fb47b0b.json,52.0
6141dac54e27a1844a5f0276.json,34.47870866461908
6142119a9cbada84a8676c6d.json,28.414213562373096
6141d5954e27a1844a5f01d0.json,12.70820393249937
6141cf9d31cf3ef3d4a9edb8.json,55.0
6141cf13cc0e69a0cf28ab3d.json,29.242640687119284
6141d51dee0a3fd43fb47b85.json,54.0
6141d33b9cbada84a867692d.json,32.0
614253223ac25c70a5c6cb7d.json,55.0
6141e2ce4e27a1844a5f0340.json,29.0
6142cf134e27a1844a5f093c.json,13.019764837837085
6141ddbfbaaf234b352903de.json,27.414213562373096
61423d3f31cf3ef3d4a9f400.json,34.95153275036385
6141cf20ee0a3fd43fb479f1.json,55.0
6142fc9eee0a3fd43fb47f93.json,55.236067977499786
6141d6cdbaaf234b3529034c.json,32.0
6141eb16baaf234b352904b0.json,31.0
61448c2231cf3ef3d4a9f7fc.json,54.0
6141dff031cf3ef3d4a9f02e.json,32.41421356237309
61420140ee0a3fd43fb47e1d.json,55.82842712474619
6141d2c69cbada84a8676919.json,34.60555127546399
6141d16aee0a3fd43fb47ae1.json,55.82842712474619
61423df6baaf234b35290682.json,29.82842712474619
6141f8b9ee0a3fd43fb47dd7.json,55.0
6142255f4e27a1844a5f0656.json,7.60555127546399
61429df84e27a1844a5f08ac.json,29.0
61425fb79cbada84a8676d33.json,31.650281539872886
6141e49cbaaf234b3529044c.json,30.0
6146900531cf3ef3d4a9f83c.json,55.236067977499786
6141cf3d31cf3ef3d4a9ed78.json,54.0
6141cf3931cf3ef3d4a9ed74.json,30.414213562373096
6141cf7a4e27a1844a5f0060.json,14.226784060098284
6141e78c9cbada84a8676aff.json,31.0
614278d0baaf234b352906ec.json,26.0
6141d6869cbada84a86769a7.json,28.414213562373096
614232eebaaf234b35290660.json,31.23606797749979
6141d73731cf3ef3d4a9ef4e.json,31.23606797749979
61430e4c31cf3ef3d4a9f6c8.json,55.0
61433f7e31cf3ef3d4a9f716.json,55.236067977499786
6141e60731cf3ef3d4a9f09e.json,55.236067977499786
6141de1cee0a3fd43fb47c79.json,54.41421356237309
614221c54e27a1844a5f0638.json,32.0
61420c913ac25c70a5c6ca8d.json,54.41421356237309
61424cbf4e27a1844a5f074e.json,32.0
6141d5254e27a1844a5f01c2.json,12.714776642118863
6142f4aa31cf3ef3d4a9f69a.json,54.41421356237309
6142483b31cf3ef3d4a9f42c.json,55.236067977499786
6141e037baaf234b3529040c.json,30.0
61440b0a3ac25c70a5c6cd53.json,55.0
6141f3064e27a1844a5f045c.json,13.848191962583273
6141d7c631cf3ef3d4a9ef60.json,55.236067977499786
6142332b31cf3ef3d4a9f3ba.json,34.236067977499786
6141ff643ac25c70a5c6ca53.json,55.0
61426f414e27a1844a5f07ec.json,33.01976483783709
6141cf3131cf3ef3d4a9ed6c.json,31.414213562373096
6141db384e27a1844a5f0282.json,32.16227766016838
6145ddc531cf3ef3d4a9f832.json,33.82842712474619
614248d6ee0a3fd43fb47f1d.json,55.60555127546399
6142898a4e27a1844a5f0858.json,14.82165667975987
6141cf1a31cf3ef3d4a9ed4a.json,33.41421356237309
614218a59cbada84a8676c7f.json,31.82842712474619
6141d0f29cbada84a86768b3.json,32.0
6141d0e331cf3ef3d4a9ee30.json,55.236067977499786
6142c1b64e27a1844a5f0918.json,10.625316113301075
614203b43ac25c70a5c6ca67.json,55.0
6141d01e31cf3ef3d4a9edf0.json,31.82842712474619
6141d0ee31cf3ef3d4a9ee32.json,54.0
6141ef44ee0a3fd43fb47d6f.json,53.0
6142476c3ac25c70a5c6cb5b.json,54.0
61420b384e27a1844a5f057c.json,33.60555127546399
6142606f4e27a1844a5f07b6.json,11.60555127546399
614210c84e27a1844a5f05ae.json,8.82842712474619
6141d87d3ac25c70a5c6c929.json,55.0
6143bc5931cf3ef3d4a9f792.json,54.0
6141d8ed4e27a1844a5f0240.json,9.16227766016838
614230454e27a1844a5f06a4.json,10.773387165490547
614371e931cf3ef3d4a9f75c.json,32.41421356237309
6141f5944e27a1844a5f0480.json,11.23606797749979
6141d052ee0a3fd43fb47a97.json,55.236067977499786
614204d8baaf234b35290590.json,28.414213562373096
6141cf1869b0784ffcf8f85b.json,48.0
61442f4131cf3ef3d4a9f7dc.json,54.0
6141cf1702d926221cabc54f.json,49.0
614203364e27a1844a5f052c.json,31.23606797749979
6141d9c9baaf234b35290398.json,31.650281539872886
6141dc2831cf3ef3d4a9efdc.json,34.0
61421b3b4e27a1844a5f0608.json,11.06449510224598
6141d0b54e27a1844a5f00e2.json,13.676619087329463
6141cf9cee0a3fd43fb47a51.json,55.0
6141cf41ee0a3fd43fb47a17.json,56.0
614420c44e27a1844a5f0aa8.json,10.23606797749979
61421b164e27a1844a5f0606.json,10.60555127546399
6141d2e1ee0a3fd43fb47b2d.json,52.0
6142a9bb3ac25c70a5c6cc25.json,52.0
6141d1e2ee0a3fd43fb47afb.json,56.16227766016838
6141cf16b842c2e72e2f2d52.json,49.0
6141fe5f31cf3ef3d4a9f1e8.json,31.23606797749979
6141cf2d51c1cbd9654b887c.json,49.0
614255a64e27a1844a5f0784.json,32.236067977499786
6142018c9cbada84a8676bfb.json,29.23606797749979
6141e5daee0a3fd43fb47ced.json,52.0
6141f2354e27a1844a5f044e.json,32.47213595499958
6141e1d7baaf234b35290422.json,34.242640687119284
6141e2893ac25c70a5c6c98d.json,52.0
6143a9d64e27a1844a5f0a68.json,30.82842712474619
6142710b4e27a1844a5f07f4.json,11.32455532033676
614262023ac25c70a5c6cba5.json,55.236067977499786
6142f02631cf3ef3d4a9f688.json,53.41421356237309
6141cf714e27a1844a5f005a.json,30.605551275463988
61436bb03ac25c70a5c6ccf9.json,54.0
6141ffc4baaf234b3529056e.json,33.242640687119284
6141f3ae3ac25c70a5c6ca0f.json,54.0
6141fca531cf3ef3d4a9f1d6.json,32.47213595499958
61421731baaf234b352905ec.json,32.16227766016838
6141d6383ac25c70a5c6c907.json,55.0
6141f2d4baaf234b35290506.json,30.414213562373096
61420ca14e27a1844a5f0588.json,11.625316113301075
614204803ac25c70a5c6ca6b.json,54.0
6142b30f31cf3ef3d4a9f5ec.json,54.0
6141d34e4e27a1844a5f0174.json,32.47213595499958
6141d3a3ee0a3fd43fb47b4d.json,54.0
61420bf9ee0a3fd43fb47e55.json,54.41421356237309
6141f1c9baaf234b35290500.json,31.82842712474619
6141de1a9cbada84a8676a63.json,34.60555127546399
6144568d31cf3ef3d4a9f7f0.json,55.0
6142218e9cbada84a8676c9d.json,34.767828935632366
6141d1659cbada84a86768d1.json,28.0
6141dbe6baaf234b352903c4.json,31.242640687119284
6141df1bbaaf234b352903fa.json,30.414213562373096
6142031d9cbada84a8676c0b.json,32.41421356237309
61424d439cbada84a8676d0f.json,32.57649122254148
6142131abaaf234b352905d6.json,31.23606797749979
61421b129cbada84a8676c8d.json,31.23606797749979
6141d1ee9cbada84a86768ef.json,33.06449510224598
6141d9d1ee0a3fd43fb47c0b.json,54.41421356237309
61421d3131cf3ef3d4a9f314.json,32.0
6141dfc9ee0a3fd43fb47c8f.json,52.0
6141cf18baaf234b3529018c.json,33.0
6141d0bcee0a3fd43fb47ab7.json,52.0
6141dad59cbada84a8676a19.json,32.16227766016838
6141f856baaf234b35290532.json,28.0
6141f4c33ac25c70a5c6ca17.json,52.0
6141f4b54e27a1844a5f0474.json,30.605551275463988
6141cf67baaf234b352901dc.json,31.0
6141e87fbaaf234b3529048a.json,31.242640687119284
6141d47731cf3ef3d4a9eeec.json,55.0
6141d50831cf3ef3d4a9ef04.json,54.0
61421e3b4e27a1844a5f061a.json,32.60555127546399
6141d78cbaaf234b35290360.json,31.23606797749979
6142466e4e27a1844a5f0724.json,33.0
6141e8f131cf3ef3d4a9f0d0.json,33.0
61440fee31cf3ef3d4a9f7d0.json,32.0
6145b8f24e27a1844a5f0af6.json,12.47213595499958
6141cf944e27a1844a5f006e.json,30.414213562373096
6141d782ee0a3fd43fb47bcf.json,56.0
6141e0034e27a1844a5f0304.json,9.39834563766817
61427fc731cf3ef3d4a9f542.json,35.324555320336756
614214ac9cbada84a8676c73.json,32.236067977499786
6141d7d49cbada84a86769cf.json,31.23606797749979
61420eb7baaf234b352905c6.json,33.60555127546399
614224a84e27a1844a5f0650.json,28.0
6141e05fee0a3fd43fb47c99.json,56.0
6142939d4e27a1844a5f0882.json,32.236067977499786
6141ec499cbada84a8676b37.json,31.242640687119284
6143647531cf3ef3d4a9f74e.json,37.61577310586391
6141d0c34e27a1844a5f00e6.json,13.224535408466929
6141d3594e27a1844a5f0176.json,9.478708664619075
614222d04e27a1844a5f0642.json,12.447170528427769
6141e5dabaaf234b3529045e.json,31.82842712474619
6141cfe14e27a1844a5f0094.json,13.79669127533634
6141ff104e27a1844a5f0500.json,10.414213562373096
61421cb6baaf234b35290604.json,29.23606797749979
6141d30c4e27a1844a5f0168.json,30.162277660168378
6142c06b4e27a1844a5f0914.json,11.21110255092798
6141d8084e27a1844a5f0222.json,8.47213595499958
61420b914e27a1844a5f0580.json,34.60555127546399
6141f0c14e27a1844a5f043a.json,28.414213562373096
6141fb0f31cf3ef3d4a9f1c8.json,54.0
6141cfa0baaf234b352901f8.json,33.60555127546399
61424d5dbaaf234b352906ac.json,31.0
614251654e27a1844a5f076e.json,10.071067811865476
61426cea31cf3ef3d4a9f4f6.json,52.0
6141db8831cf3ef3d4a9efca.json,55.236067977499786
6141f7a49cbada84a8676ba3.json,34.16227766016838
6141cff99cbada84a8676867.json,33.16227766016838
6141fe299cbada84a8676bdd.json,35.84819196258327
6141e792ee0a3fd43fb47d0b.json,54.0
6141e774baaf234b3529047a.json,30.414213562373096
6141cffb51c1cbd9654b888c.json,46.0
6141d8c39cbada84a86769e5.json,32.0
614225cc4e27a1844a5f0658.json,10.0
6141ecb0ee0a3fd43fb47d55.json,54.41421356237309
6141d42e4e27a1844a5f019c.json,33.01976483783709
6141d15bbaaf234b3529027e.json,28.0
6142db7c31cf3ef3d4a9f656.json,55.82842712474619
6141d645ee0a3fd43fb47bad.json,55.236067977499786
6141d24e31cf3ef3d4a9ee86.json,55.236067977499786
6141d1ac9cbada84a86768e3.json,34.242640687119284
6141efd09cbada84a8676b61.json,33.064495102245985
6141ee35baaf234b352904da.json,31.650281539872886
6142172e4e27a1844a5f05ec.json,10.0
614217ce31cf3ef3d4a9f2e8.json,30.47213595499958
6141d8e04e27a1844a5f023e.json,33.82842712474619
6141d84a4e27a1844a5f022a.json,8.886349517372675
6142035f3ac25c70a5c6ca65.json,54.0
6141cf64baaf234b352901da.json,33.0
6142dd9f31cf3ef3d4a9f65e.json,32.41421356237309
61421fd4ee0a3fd43fb47eb3.json,54.0
6141d198ee0a3fd43fb47aed.json,55.236067977499786
6141cfd2baaf234b3529020e.json,29.0
6143002631cf3ef3d4a9f6b2.json,51.0
6142282fee0a3fd43fb47ecd.json,56.60555127546399
6143f4714e27a1844a5f0a8c.json,11.65685424949238
614201d7ee0a3fd43fb47e1f.json,54.0
6141eafcbaaf234b352904ae.json,33.01976483783709
6141d43b9cbada84a8676953.json,34.16227766016838
6146d0b54e27a1844a5f0b02.json,12.385164807134505
6141dd9f31cf3ef3d4a9effc.json,55.0
6141f9e631cf3ef3d4a9f1ba.json,54.41421356237309
6142a4924e27a1844a5f08c4.json,32.16227766016838
6142dd4f4e27a1844a5f095a.json,9.071067811865476
61422ba34e27a1844a5f067e.json,30.0
614273c74e27a1844a5f07fc.json,11.16227766016838
6141d6c34e27a1844a5f01fa.json,30.0
614336933ac25c70a5c6ccc7.json,54.236067977499786
6141f580baaf234b3529051e.json,33.01976483783709
6141e8644e27a1844a5f03b4.json,33.236067977499786
614384863ac25c70a5c6cd09.json,53.41421356237309
614226ea3ac25c70a5c6caf5.json,54.0
6141da4031cf3ef3d4a9efa6.json,54.41421356237309
6141f5329cbada84a8676b93.json,33.99070478491457
614270c33ac25c70a5c6cbcb.json,52.0
6141e165baaf234b3529041a.json,31.0
6142031a31cf3ef3d4a9f21c.json,33.537319187990754
6141d1a531cf3ef3d4a9ee60.json,54.0
6141e963baaf234b35290498.json,30.414213562373096
6141eb719cbada84a8676b2f.json,32.47213595499958
614267d79cbada84a8676d43.json,32.47213595499958
6141ddf7ee0a3fd43fb47c75.json,53.41421356237309
6143ee2c31cf3ef3d4a9f7ae.json,30.0
6142121d9cbada84a8676c6f.json,26.0
61428fd731cf3ef3d4a9f57c.json,56.0
