,dist
614379f831cf3ef3d4a9f766.json,31.12310562561766
6141f224baaf234b35290502.json,33.60555127546399
6141d310ee0a3fd43fb47b35.json,55.0
6141d2424e27a1844a5f0142.json,14.073592581964586
6142b38831cf3ef3d4a9f5ee.json,54.0
61423a9c31cf3ef3d4a9f3f0.json,55.0
6142280dee0a3fd43fb47ecb.json,54.0
6141d0af3ac25c70a5c6c897.json,55.236067977499786
6141debd4e27a1844a5f02e4.json,12.478708664619074
61421f8d4e27a1844a5f0622.json,31.414213562373096
6141cf4b31cf3ef3d4a9ed84.json,34.47213595499958
6141cf7831cf3ef3d4a9eda2.json,33.0
6142929e31cf3ef3d4a9f58c.json,53.41421356237309
6141f0a9ee0a3fd43fb47d83.json,52.0
6141ef9f31cf3ef3d4a9f12c.json,53.0
614201e54e27a1844a5f051e.json,33.242640687119284
6141d046baaf234b35290236.json,31.0
614221754e27a1844a5f0636.json,11.48528137423857
6141cf3fee0a3fd43fb47a15.json,54.0
61424d0c31cf3ef3d4a9f444.json,54.0
6143fc4a31cf3ef3d4a9f7bc.json,33.39834563766817
6142298831cf3ef3d4a9f378.json,55.82842712474619
6141df554e27a1844a5f02f2.json,12.07768723046357
6142731531cf3ef3d4a9f50c.json,33.84161925296378
614260e64e27a1844a5f07b8.json,8.8309518948453
614455f031cf3ef3d4a9f7ee.json,33.0
6141eb834e27a1844a5f03e2.json,10.071067811865476
6141e838ee0a3fd43fb47d15.json,55.236067977499786
6143238c3ac25c70a5c6ccad.json,53.0
6141e69331cf3ef3d4a9f0aa.json,33.60555127546399
6141d18631cf3ef3d4a9ee58.json,54.41421356237309
6141ee53ee0a3fd43fb47d63.json,55.236067977499786
614225f54e27a1844a5f065a.json,30.162277660168378
6141e1d831cf3ef3d4a9f058.json,34.071067811865476
6141d0f9baaf234b35290268.json,29.0
6141dea49cbada84a8676a6f.json,30.162277660168378
6141f0ff4e27a1844a5f043e.json,33.16227766016838
6142204c4e27a1844a5f0628.json,14.615773105863909
6141d1a49cbada84a86768e1.json,34.47870866461908
6141ec5331cf3ef3d4a9f102.json,54.41421356237309
6141fb6abaaf234b3529054a.json,30.414213562373096
6141fa2f4e27a1844a5f04c0.json,32.236067977499786
6141cf2e69b0784ffcf8f869.json,51.242640687119284
6142412431cf3ef3d4a9f40e.json,52.0
6141d0e151c1cbd9654b8894.json,49.0
6141cf4269b0784ffcf8f86b.json,49.236067977499786
6142654c31cf3ef3d4a9f4d4.json,55.82842712474619
6142cce031cf3ef3d4a9f632.json,35.621232784634294
6141cf863ac25c70a5c6c867.json,52.0
6141d12031cf3ef3d4a9ee3e.json,54.41421356237309
614358f931cf3ef3d4a9f740.json,33.0
6141d41c9cbada84a867694f.json,31.0
6141ff3f31cf3ef3d4a9f1f4.json,33.0
6141dea5baaf234b352903f0.json,31.414213562373096
6141de393ac25c70a5c6c967.json,55.0
6141d54b4e27a1844a5f01c6.json,10.414213562373096
6142119a3ac25c70a5c6caa3.json,54.41421356237309
6141ee869cbada84a8676b51.json,33.39834563766817
614238c84e27a1844a5f06d2.json,32.57649122254148
6141cf199cbada84a86767c7.json,32.60555127546399
6141dbcf31cf3ef3d4a9efd2.json,34.767828935632366
61425a159cbada84a8676d25.json,29.0
6141d3eb31cf3ef3d4a9eed4.json,35.236067977499786
6141d03e31cf3ef3d4a9edfc.json,55.0
6141fbbfee0a3fd43fb47df3.json,56.0
6141d1859cbada84a86768d9.json,34.43397840021018
6141eb2d9cbada84a8676b2b.json,32.60555127546399
6142f9254e27a1844a5f0996.json,10.16227766016838
614259d74e27a1844a5f0798.json,31.23606797749979
6141d819baaf234b35290370.json,32.57649122254148
614214734e27a1844a5f05ce.json,32.236067977499786
6141cf4eee0a3fd43fb47a21.json,54.0
6141e77cee0a3fd43fb47d09.json,55.236067977499786
6143b18631cf3ef3d4a9f78c.json,53.0
614204c731cf3ef3d4a9f22e.json,33.60555127546399
6141fb739cbada84a8676bc9.json,30.0
61429b0f4e27a1844a5f08a6.json,32.0
6142d48f4e27a1844a5f0948.json,32.236067977499786
6141dc229cbada84a8676a37.json,31.23606797749979
614215a49cbada84a8676c77.json,32.0
6142135b31cf3ef3d4a9f2c4.json,54.41421356237309
61427d074e27a1844a5f0820.json,13.621232784634294
6141d604baaf234b35290336.json,32.0
6141ec563ac25c70a5c6c9db.json,52.0
6141e74bee0a3fd43fb47d05.json,52.0
6141cf1c4e27a1844a5f0006.json,10.06701987234509
614221273ac25c70a5c6cadb.json,56.0
6142c0a131cf3ef3d4a9f60c.json,54.0
614247469cbada84a8676cf9.json,33.16227766016838
61423ad931cf3ef3d4a9f3f2.json,56.0
6141d734ee0a3fd43fb47bc7.json,52.0
6141d65931cf3ef3d4a9ef32.json,33.60555127546399
6141d7944e27a1844a5f0212.json,10.76782893563237
6142518fee0a3fd43fb47f35.json,55.0
6142279e9cbada84a8676cb1.json,34.324555320336756
6141f9284e27a1844a5f04b2.json,11.06449510224598
61421d7f31cf3ef3d4a9f316.json,52.0
6141d2bd31cf3ef3d4a9ee9e.json,54.41421356237309
6142343ebaaf234b35290668.json,34.16227766016838
6143f1d54e27a1844a5f0a88.json,30.414213562373096
61422a14baaf234b35290644.json,32.60555127546399
614416103ac25c70a5c6cd5f.json,54.41421356237309
614283349cbada84a8676d5b.json,33.0
614235e04e27a1844a5f06c2.json,12.615773105863909
6143479d31cf3ef3d4a9f720.json,54.0
6141e0ec9cbada84a8676a97.json,32.16227766016838
6141e51fbaaf234b35290450.json,32.60555127546399
6141e251ee0a3fd43fb47cbd.json,56.0
6141cf3f31cf3ef3d4a9ed7a.json,35.12310562561766
61424b8831cf3ef3d4a9f43e.json,54.0
6141d5fe31cf3ef3d4a9ef24.json,55.236067977499786
61420c67baaf234b352905b8.json,32.16227766016838
6141d227baaf234b352902a4.json,33.236067977499786
614296ee4e27a1844a5f088e.json,33.236067977499786
6141fb329cbada84a8676bc7.json,35.242640687119284
6141cff5baaf234b3529021c.json,30.0
61423bb9ee0a3fd43fb47f03.json,55.236067977499786
6142165eee0a3fd43fb47e81.json,54.82842712474619
6142a5e631cf3ef3d4a9f5c4.json,34.324555320336756
6142b0464e27a1844a5f08e8.json,14.375869592049073
6141d7274e27a1844a5f0206.json,9.16227766016838
6142315b31cf3ef3d4a9f3ae.json,52.0
6141f21b4e27a1844a5f044c.json,9.414213562373096
614201973ac25c70a5c6ca5d.json,54.0
6141fb2fee0a3fd43fb47de9.json,55.236067977499786
6141eee49cbada84a8676b57.json,32.0
614258363ac25c70a5c6cb91.json,54.0
6141d3613ac25c70a5c6c8d7.json,52.0
614205c7baaf234b35290598.json,32.16227766016838
6142a90331cf3ef3d4a9f5d0.json,34.621232784634294
6141cf849cbada84a8676831.json,32.82842712474619
6141cf2dbaaf234b352901ae.json,32.236067977499786
6142a18a4e27a1844a5f08ba.json,12.082762530298218
614335d231cf3ef3d4a9f708.json,35.30056307974577
6141ee064e27a1844a5f040c.json,33.242640687119284
6143c9ac31cf3ef3d4a9f79c.json,55.236067977499786
614415593ac25c70a5c6cd5d.json,54.0
6141d08dee0a3fd43fb47aab.json,54.0
6141d2489cbada84a8676901.json,31.414213562373096
6142c9eb31cf3ef3d4a9f626.json,54.0
6141dc0431cf3ef3d4a9efd8.json,54.0
61420bd99cbada84a8676c4f.json,32.82842712474619
6141d00a31cf3ef3d4a9ede8.json,55.0
6145c3fa4e27a1844a5f0af8.json,7.414213562373095
6141d29a3ac25c70a5c6c8c7.json,54.0
61423bd531cf3ef3d4a9f3f6.json,33.0
6141de9c3ac25c70a5c6c96b.json,52.0
6141cfcf4e27a1844a5f008c.json,11.16227766016838
6142015831cf3ef3d4a9f20c.json,52.0
6141d3a84e27a1844a5f0184.json,32.60555127546399
6142bd8bbaaf234b35290726.json,34.242640687119284
6141f5c0ee0a3fd43fb47db9.json,52.0
61425fad31cf3ef3d4a9f4b4.json,34.236067977499786
6141f7aa3ac25c70a5c6ca25.json,55.236067977499786
6141f4be31cf3ef3d4a9f17a.json,54.0
61421ddfee0a3fd43fb47ea9.json,54.0
6141d2e8baaf234b352902c8.json,32.57649122254148
6141dbe031cf3ef3d4a9efd4.json,34.071067811865476
6141e26b4e27a1844a5f0338.json,11.81913190966076
61428ed631cf3ef3d4a9f57a.json,31.0
614269594e27a1844a5f07d2.json,33.65685424949238
6141d9fa9cbada84a8676a05.json,30.162277660168378
6141fe4f4e27a1844a5f04f6.json,6.60555127546399
6141f49bee0a3fd43fb47dad.json,56.0
6141e36031cf3ef3d4a9f078.json,54.0
6142da0c31cf3ef3d4a9f650.json,54.41421356237309
6141f9159cbada84a8676bb5.json,30.0
6141d3b8baaf234b352902e8.json,32.57649122254148
61429b7dbaaf234b35290714.json,29.0
614318743ac25c70a5c6cca3.json,55.236067977499786
6141f9d54e27a1844a5f04bc.json,30.162277660168378
6141e5743ac25c70a5c6c9a9.json,54.41421356237309
6141cf18b842c2e72e2f2d56.json,49.236067977499786
61421a0e31cf3ef3d4a9f2f6.json,54.41421356237309
6145568d4e27a1844a5f0ae6.json,10.0
6141d87031cf3ef3d4a9ef74.json,54.41421356237309
61421602baaf234b352905e4.json,32.47213595499958
6141e7613ac25c70a5c6c9b9.json,54.0
61424787baaf234b3529069c.json,32.57649122254148
6141e6744e27a1844a5f038c.json,28.414213562373096
61422a4f4e27a1844a5f0674.json,11.06449510224598
61442d83ee0a3fd43fb47fa1.json,55.82842712474619
6142361e31cf3ef3d4a9f3d0.json,36.261297173761164
6141e735ee0a3fd43fb47d03.json,54.41421356237309
614270b44e27a1844a5f07f2.json,32.57649122254148
6141dbd23ac25c70a5c6c94d.json,54.41421356237309
6141e4674e27a1844a5f0360.json,31.0
6141d0bf3ac25c70a5c6c899.json,55.0
6142fc5aee0a3fd43fb47f91.json,56.16227766016838
6141f077baaf234b352904f2.json,30.414213562373096
6141e0869cbada84a8676a8d.json,31.23606797749979
614233e1baaf234b35290664.json,33.16227766016838
614208fd3ac25c70a5c6ca7f.json,55.0
614237029cbada84a8676cd5.json,33.60555127546399
6141d1c8ee0a3fd43fb47af5.json,52.0
6141d15d31cf3ef3d4a9ee4e.json,34.82842712474619
6144390e3ac25c70a5c6cd6f.json,52.0
6141cf28ee0a3fd43fb479fd.json,56.0
6141dcb4ee0a3fd43fb47c59.json,56.0
6141d08dbaaf234b3529024c.json,28.414213562373096
6144c5004e27a1844a5f0ad2.json,30.0
61426c06baaf234b352906dc.json,31.0
614688ce31cf3ef3d4a9f83a.json,54.0
6141cf984e27a1844a5f0070.json,32.60555127546399
6142c41231cf3ef3d4a9f614.json,55.0
6141e866baaf234b35290488.json,33.06449510224598
6141d70c9cbada84a86769b5.json,33.242640687119284
614251934e27a1844a5f0770.json,11.65685424949238
61433f774e27a1844a5f0a0a.json,33.01976483783709
6143204531cf3ef3d4a9f6e4.json,52.0
614230134e27a1844a5f06a2.json,30.82842712474619
6141cf1d31cf3ef3d4a9ed50.json,30.414213562373096
6142567031cf3ef3d4a9f486.json,54.0
6141d75431cf3ef3d4a9ef52.json,32.0
6141d0574e27a1844a5f00c4.json,33.242640687119284
6141d76231cf3ef3d4a9ef54.json,31.23606797749979
6141eccb9cbada84a8676b3d.json,34.60555127546399
6145c7034e27a1844a5f0afa.json,14.21110255092798
6141e2543ac25c70a5c6c98b.json,54.41421356237309
6141e0c231cf3ef3d4a9f042.json,31.23606797749979
614289ea31cf3ef3d4a9f564.json,34.767828935632366
614277dbee0a3fd43fb47f61.json,55.236067977499786
6141cf18ee0a3fd43fb479e1.json,55.236067977499786
6141de079cbada84a8676a61.json,32.236067977499786
6141e698ee0a3fd43fb47cf7.json,56.0
6141d3ce3ac25c70a5c6c8df.json,54.41421356237309
614284bb3ac25c70a5c6cbeb.json,55.0
61429f243ac25c70a5c6cc15.json,55.0
6141d70f3ac25c70a5c6c915.json,54.0
6141d2b69cbada84a8676917.json,32.242640687119284
6141dfc94e27a1844a5f02fe.json,9.23606797749979
61423dff31cf3ef3d4a9f402.json,54.41421356237309
6142d40931cf3ef3d4a9f63e.json,32.82842712474619
61423c534e27a1844a5f06ee.json,32.236067977499786
6143736231cf3ef3d4a9f75e.json,33.12310562561766
6141cf744e27a1844a5f005c.json,31.23606797749979
6141e44531cf3ef3d4a9f086.json,34.60555127546399
6141f90dee0a3fd43fb47ddb.json,55.0
6141d2124e27a1844a5f013a.json,33.0
6144fd8b31cf3ef3d4a9f816.json,35.70820393249937
6141e3c431cf3ef3d4a9f07e.json,56.0
6141d1743ac25c70a5c6c8ad.json,54.0
6141d069ee0a3fd43fb47a9f.json,55.236067977499786
6142013d9cbada84a8676bf9.json,31.242640687119284
6141cf50ee0a3fd43fb47a23.json,54.236067977499786
6141ee814e27a1844a5f0414.json,30.0
614205c54e27a1844a5f0542.json,13.23606797749979
61425b4e31cf3ef3d4a9f4a4.json,52.0
6141ec0431cf3ef3d4a9f0fe.json,52.0
6141d8369cbada84a86769d9.json,32.60555127546399
6142225fbaaf234b3529061c.json,32.16227766016838
6141cfb131cf3ef3d4a9edc2.json,34.0
6142a5504e27a1844a5f08c8.json,29.23606797749979
6142329aee0a3fd43fb47ee9.json,54.0
6141d3459cbada84a867692f.json,31.0
61427d7b31cf3ef3d4a9f536.json,54.0
61420bdd3ac25c70a5c6ca89.json,55.0
6144c11231cf3ef3d4a9f80a.json,54.41421356237309
6141d505ee0a3fd43fb47b81.json,52.0
6141d0944e27a1844a5f00d8.json,12.242640687119284
6141cf191d648932fbc34295.json,28.767828935632366
6141da209cbada84a8676a09.json,32.0
6141de0b3ac25c70a5c6c965.json,54.0
6141d71cbaaf234b35290356.json,30.162277660168378
6141cf5031cf3ef3d4a9ed88.json,35.071067811865476
6141e6de9cbada84a8676af7.json,29.0
6141f57b31cf3ef3d4a9f184.json,34.16227766016838
6141cf4331cf3ef3d4a9ed7e.json,52.0
6142582dee0a3fd43fb47f3d.json,54.0
6144ab2031cf3ef3d4a9f804.json,55.0
61421eb531cf3ef3d4a9f322.json,35.242640687119284
6141cfea3ac25c70a5c6c87b.json,54.0
6142596331cf3ef3d4a9f496.json,54.0
6142236f31cf3ef3d4a9f34a.json,35.3851648071345
6141cf1c31cf3ef3d4a9ed4e.json,55.236067977499786
61434d8e3ac25c70a5c6ccdd.json,54.0
6141cf3bee0a3fd43fb47a11.json,52.0
61425c963ac25c70a5c6cb97.json,54.41421356237309
6141f2fbbaaf234b35290508.json,28.414213562373096
6141d0103ac25c70a5c6c881.json,54.0
6142e9183ac25c70a5c6cc6f.json,55.0
6142715a3ac25c70a5c6cbcd.json,54.41421356237309
614201c0baaf234b35290580.json,33.16227766016838
61427b299cbada84a8676d51.json,33.60555127546399
61420c4b31cf3ef3d4a9f288.json,34.70820393249937
6142128e3ac25c70a5c6caa5.json,55.236067977499786
6141d8f9ee0a3fd43fb47bf5.json,55.82842712474619
6145ab413ac25c70a5c6cdc5.json,52.0
6141e27831cf3ef3d4a9f066.json,54.0
6142191a31cf3ef3d4a9f2f0.json,52.0
6141cf5dbaaf234b352901d6.json,31.23606797749979
614224aebaaf234b3529062a.json,34.60555127546399
61421adbee0a3fd43fb47e97.json,55.0
61420c50ee0a3fd43fb47e57.json,55.236067977499786
6141d9a3ee0a3fd43fb47c05.json,54.41421356237309
6141e7c531cf3ef3d4a9f0be.json,52.0
6141de55baaf234b352903ea.json,30.82842712474619
614279a131cf3ef3d4a9f526.json,55.236067977499786
6141d06cbaaf234b35290242.json,32.60555127546399
614295f231cf3ef3d4a9f594.json,55.0
6142145831cf3ef3d4a9f2ce.json,55.236067977499786
614284fa4e27a1844a5f0842.json,32.16227766016838
6143ecd631cf3ef3d4a9f7ac.json,52.0
6141d0aabaaf234b35290254.json,33.242640687119284
6141e5994e27a1844a5f0378.json,31.414213562373096
61437f8531cf3ef3d4a9f768.json,34.324555320336756
6142580bee0a3fd43fb47f3b.json,55.0
6141e96dee0a3fd43fb47d27.json,56.16227766016838
614275d631cf3ef3d4a9f51c.json,52.0
6141eb9431cf3ef3d4a9f0fa.json,32.0
61439f1a4e27a1844a5f0a60.json,14.242640687119284
61420b8a9cbada84a8676c4d.json,32.242640687119284
61429da83ac25c70a5c6cc13.json,54.236067977499786
6141d1ef4e27a1844a5f0132.json,10.0
6143bd0f31cf3ef3d4a9f794.json,34.51323307596588
61432ed931cf3ef3d4a9f6fc.json,54.0
6141d007ee0a3fd43fb47a7d.json,54.0
6141e88b31cf3ef3d4a9f0ca.json,54.0
6141e6bf31cf3ef3d4a9f0ac.json,55.0
61445a8e3ac25c70a5c6cd75.json,52.0
6141cf1e4e27a1844a5f000a.json,10.738768882709854
6141d2519cbada84a8676903.json,32.60555127546399
61424b8a4e27a1844a5f0744.json,12.123105625617661
61421ab73ac25c70a5c6cabf.json,52.0
6141d75dee0a3fd43fb47bcb.json,52.0
614204fcbaaf234b35290592.json,31.23606797749979
6141cfcdee0a3fd43fb47a67.json,54.0
614429fe31cf3ef3d4a9f7da.json,54.0
61440b454e27a1844a5f0a96.json,32.16227766016838
61453fc231cf3ef3d4a9f826.json,54.41421356237309
6141fb8e31cf3ef3d4a9f1ce.json,31.82842712474619
614699723ac25c70a5c6cddf.json,54.0
614258284e27a1844a5f078e.json,30.605551275463988
6142852d31cf3ef3d4a9f554.json,55.0
6141d13b4e27a1844a5f0106.json,11.60555127546399
6142e0c84e27a1844a5f0962.json,34.47870866461908
6141d7af3ac25c70a5c6c91f.json,54.0
614239399cbada84a8676cd9.json,31.0
6141fc8531cf3ef3d4a9f1d4.json,34.28538328578604
6142d3963ac25c70a5c6cc57.json,54.0
6141cf52baaf234b352901ce.json,29.0
6141dcc63ac25c70a5c6c957.json,54.0
6147d3de31cf3ef3d4a9f846.json,54.41421356237309
6141f25b31cf3ef3d4a9f158.json,31.162277660168378
61433ff531cf3ef3d4a9f718.json,54.0
6141e146ee0a3fd43fb47ca9.json,56.0
6141e12c3ac25c70a5c6c983.json,55.236067977499786
614289bd4e27a1844a5f085a.json,10.84161925296378
6142ffd83ac25c70a5c6cc8b.json,53.41421356237309
61427ad931cf3ef3d4a9f52c.json,55.0
6141d080baaf234b35290248.json,31.23606797749979
6142665fee0a3fd43fb47f4b.json,52.0
61422ce3ee0a3fd43fb47edd.json,54.82842712474619
6141d32e4e27a1844a5f016e.json,32.60555127546399
6141dec131cf3ef3d4a9f016.json,34.60555127546399
61434e6431cf3ef3d4a9f72c.json,32.236067977499786
6141d034baaf234b35290230.json,30.414213562373096
61428c13baaf234b35290702.json,32.57649122254148
6142112eee0a3fd43fb47e6d.json,55.82842712474619
614279dd4e27a1844a5f0814.json,33.242640687119284
6141d8c34e27a1844a5f023a.json,6.16227766016838
61423b8c3ac25c70a5c6cb3f.json,54.41421356237309
61435ee24e27a1844a5f0a2e.json,10.0
61464e873ac25c70a5c6cdd7.json,55.236067977499786
614207e49cbada84a8676c31.json,34.16227766016838
6141d45431cf3ef3d4a9eee6.json,34.0
6141da894e27a1844a5f026e.json,7.23606797749979
6141d92fee0a3fd43fb47bfb.json,54.0
6142683eee0a3fd43fb47f51.json,56.60555127546399
6141d81931cf3ef3d4a9ef6a.json,54.0
6141cf5f31cf3ef3d4a9ed92.json,35.33508749109257
6141d14e3ac25c70a5c6c8a9.json,55.0
6142570431cf3ef3d4a9f48c.json,32.0
6141cf319cbada84a86767ef.json,33.84161925296378
614280794e27a1844a5f082c.json,7.16227766016838
6141e9104e27a1844a5f03bc.json,11.99070478491457
6141d09b4e27a1844a5f00da.json,30.605551275463988
6142101a31cf3ef3d4a9f2ac.json,33.88634951737267
614205604e27a1844a5f0540.json,12.242640687119284
614204604e27a1844a5f0534.json,31.414213562373096
6141e8d5baaf234b35290490.json,31.0
6141cf6fcc0e69a0cf28ab63.json,25.23606797749979
61420d3a4e27a1844a5f058c.json,14.43650317030929
6141dfb331cf3ef3d4a9f028.json,54.41421356237309
6141d8fa31cf3ef3d4a9ef86.json,35.70820393249937
6141d565ee0a3fd43fb47b91.json,53.0
6141f5f7baaf234b35290522.json,32.0
6141dcc24e27a1844a5f02ae.json,33.0
6141f8eb4e27a1844a5f04ae.json,11.28538328578604
61427edf31cf3ef3d4a9f53e.json,54.0
6141d4959cbada84a8676961.json,32.57649122254148
6142cd6931cf3ef3d4a9f636.json,31.650281539872886
61420fbb4e27a1844a5f05a2.json,32.0
6141cf194e27a1844a5efffe.json,9.414213562373096
6141cf2bbaaf234b352901ac.json,33.84161925296378
6141e20c3ac25c70a5c6c989.json,55.0
6141d741ee0a3fd43fb47bc9.json,54.0
61429a26ee0a3fd43fb47f71.json,56.60555127546399
6141d3034e27a1844a5f0166.json,11.23606797749979
6141cf2351c1cbd9654b887a.json,48.0
6143ba8f3ac25c70a5c6cd2d.json,55.236067977499786
614248d44e27a1844a5f0734.json,12.615773105863909
6141e799baaf234b3529047c.json,31.0
6141cf19a05be5973bd77a71.json,26.162277660168378
6141f2004e27a1844a5f044a.json,32.47213595499958
61422f6131cf3ef3d4a9f39e.json,54.0
6141d1063ac25c70a5c6c8a1.json,54.0
6141ead94e27a1844a5f03d8.json,33.236067977499786
614207099cbada84a8676c29.json,32.60555127546399
614272ab4e27a1844a5f07fa.json,13.373380211096359
61424bb531cf3ef3d4a9f440.json,28.0
6141d7fa4e27a1844a5f0220.json,9.16227766016838
6141cf6d51c1cbd9654b8882.json,46.0
6142209531cf3ef3d4a9f332.json,51.0
614236feee0a3fd43fb47ef9.json,55.236067977499786
6141cf399cbada84a86767f9.json,31.0
6143514531cf3ef3d4a9f734.json,54.41421356237309
614232864e27a1844a5f06ae.json,32.0
6141d98ebaaf234b35290392.json,32.16227766016838
614445824e27a1844a5f0ab8.json,33.39834563766817
6141d2bc4e27a1844a5f015a.json,10.84161925296378
6141dd329cbada84a8676a4f.json,30.162277660168378
6141d6499cbada84a867699f.json,30.605551275463988
61424a3331cf3ef3d4a9f438.json,54.0
6141e3f23ac25c70a5c6c99b.json,56.0
6141cfd7baaf234b35290210.json,30.0
6141d05fbaaf234b3529023e.json,30.414213562373096
61422abcee0a3fd43fb47ed5.json,55.236067977499786
6141d2919cbada84a8676911.json,28.0
6141d63a9cbada84a867699d.json,33.0
6141d67cbaaf234b35290342.json,33.60555127546399
6144acb53ac25c70a5c6cd8f.json,52.0
6141dcee3ac25c70a5c6c959.json,54.0
61440e703ac25c70a5c6cd57.json,53.41421356237309
614317784e27a1844a5f09c4.json,31.0
6141da119cbada84a8676a07.json,28.0
6141e57f4e27a1844a5f0376.json,6.47213595499958
6141d2e39cbada84a867691d.json,32.236067977499786
6143630f31cf3ef3d4a9f74a.json,54.0
6141d12aee0a3fd43fb47ad3.json,51.0
6141d5e8ee0a3fd43fb47ba1.json,55.0
614205749cbada84a8676c1d.json,33.0
6141d087ee0a3fd43fb47aa9.json,54.0
6141cf5bee0a3fd43fb47a2b.json,52.0
6142bd594e27a1844a5f0908.json,12.39834563766817
6141d01431cf3ef3d4a9edec.json,55.0
6142f594baaf234b3529073a.json,28.0
6141d97dbaaf234b35290390.json,32.60555127546399
6143e83f4e27a1844a5f0a86.json,32.0
6143af9d4e27a1844a5f0a70.json,7.06449510224598
6141f893baaf234b35290534.json,31.414213562373096
61420e0331cf3ef3d4a9f296.json,35.63441361516796
6143501dee0a3fd43fb47f97.json,55.16227766016838
61420cbeee0a3fd43fb47e59.json,55.0
6141cf1ba05be5973bd77a73.json,23.0
6141e6599cbada84a8676aef.json,31.82842712474619
6141e49d3ac25c70a5c6c9a1.json,52.0
6141cf3531cf3ef3d4a9ed70.json,33.39834563766817
6141e1474e27a1844a5f031c.json,11.0
6141dd32baaf234b352903d4.json,32.16227766016838
6141fd14baaf234b35290554.json,33.0
6141cf659cbada84a867681d.json,29.23606797749979
6141cff0baaf234b3529021a.json,32.60555127546399
6141f11f3ac25c70a5c6c9fb.json,54.41421356237309
6141d88d4e27a1844a5f0234.json,32.57649122254148
6141fe86baaf234b35290564.json,32.0
6141d889baaf234b3529037a.json,32.60555127546399
61427af14e27a1844a5f081a.json,12.70820393249937
6141d1ad31cf3ef3d4a9ee62.json,29.0
6141f27cee0a3fd43fb47d95.json,54.0
6141d713ee0a3fd43fb47bc5.json,54.41421356237309
6142c4753ac25c70a5c6cc3f.json,54.0
6141d1104e27a1844a5f00fc.json,10.478708664619074
6141d0a3baaf234b35290252.json,31.0
6141f86631cf3ef3d4a9f1a6.json,33.0
6142547231cf3ef3d4a9f476.json,56.0
6142c5414e27a1844a5f0920.json,30.82842712474619
6141cf57a05be5973bd77a83.json,27.605551275463988
614255173ac25c70a5c6cb85.json,55.0
6141df06baaf234b352903f8.json,33.82842712474619
6141e0dcee0a3fd43fb47ca1.json,56.60555127546399
61424f4231cf3ef3d4a9f452.json,54.41421356237309
6141fe0f4e27a1844a5f04f4.json,28.0
6141e1169cbada84a8676a9b.json,32.60555127546399
614333ae3ac25c70a5c6ccc3.json,55.236067977499786
6143106131cf3ef3d4a9f6ca.json,54.0
6141d30e9cbada84a8676925.json,31.0
6141d03331cf3ef3d4a9edf8.json,32.60555127546399
61435d5e4e27a1844a5f0a2a.json,31.414213562373096
6141cf34baaf234b352901b6.json,30.0
6141e0d831cf3ef3d4a9f044.json,31.23606797749979
61420e993ac25c70a5c6ca95.json,52.0
6141e7953ac25c70a5c6c9bb.json,52.0
6141d14631cf3ef3d4a9ee48.json,34.60555127546399
614221833ac25c70a5c6cadd.json,55.0
6142425831cf3ef3d4a9f414.json,33.0
