,dist
61423c8a31cf3ef3d4a9f3fc.json,7.39834563766817
614335b23ac25c70a5c6ccc5.json,30.82842712474619
6141e9d59cbada84a8676b1f.json,52.0
6141dfdbee0a3fd43fb47c91.json,30.414213562373096
6141e96dee0a3fd43fb47d27.json,30.414213562373096
6141cf20ee0a3fd43fb479f1.json,28.0
6141d13b4e27a1844a5f0106.json,34.60555127546399
6141cfeaee0a3fd43fb47a71.json,28.0
6142b6824e27a1844a5f08f8.json,32.0
6141cf5abaaf234b352901d4.json,54.0
6142107d4e27a1844a5f05ac.json,33.84161925296378
6141d65931cf3ef3d4a9ef32.json,6.414213562373095
6143c01031cf3ef3d4a9f796.json,9.242640687119284
614375fd31cf3ef3d4a9f760.json,30.414213562373096
6141cffb31cf3ef3d4a9ede2.json,10.099019513592784
6141cf3dbaaf234b352901be.json,54.0
6141fbdbbaaf234b3529054e.json,54.0
6141d47731cf3ef3d4a9eeec.json,30.414213562373096
6141d6183ac25c70a5c6c905.json,30.414213562373096
614207d9ee0a3fd43fb47e3b.json,30.414213562373096
6142374f4e27a1844a5f06ca.json,30.605551275463988
6141fe64baaf234b35290562.json,54.41421356237309
6144a3094e27a1844a5f0acc.json,31.82842712474619
614491ce4e27a1844a5f0aca.json,54.0
6141f2004e27a1844a5f044a.json,53.0
6142a863baaf234b3529071c.json,54.41421356237309
61422bfc4e27a1844a5f0682.json,54.0
6143e6553ac25c70a5c6cd45.json,30.0
6141e2d4ee0a3fd43fb47cc5.json,28.414213562373096
61435d5e4e27a1844a5f0a2a.json,54.0
614207cc4e27a1844a5f0556.json,54.0
6141fc36baaf234b35290552.json,54.0
6143fc5f3ac25c70a5c6cd4d.json,30.414213562373096
6141f597ee0a3fd43fb47db7.json,30.0
61424e2b31cf3ef3d4a9f44e.json,7.82842712474619
61424db63ac25c70a5c6cb6b.json,31.23606797749979
6141cf1d31cf3ef3d4a9ed50.json,6.82842712474619
614279ac3ac25c70a5c6cbdd.json,31.414213562373096
614385094e27a1844a5f0a50.json,54.41421356237309
6141cf5d9cbada84a8676817.json,53.0
6141d5d69cbada84a867698d.json,52.0
614384cb4e27a1844a5f0a4e.json,32.60555127546399
614278d0baaf234b352906ec.json,55.0
6141fd2f4e27a1844a5f04e8.json,33.0
6141cf16a05be5973bd77a67.json,48.0
6141fea6baaf234b35290566.json,52.0
6141d87d3ac25c70a5c6c929.json,30.414213562373096
6141de1a9cbada84a8676a63.json,55.0
6141d6ccee0a3fd43fb47bbd.json,30.0
6141f4be31cf3ef3d4a9f17a.json,31.0
6141d9749cbada84a86769f9.json,54.0
6141f20c31cf3ef3d4a9f154.json,31.82842712474619
6141d622baaf234b35290338.json,54.0
6142c4a5baaf234b35290728.json,54.41421356237309
614214ac9cbada84a8676c73.json,54.0
61420de54e27a1844a5f0594.json,54.0
6141f2e831cf3ef3d4a9f162.json,7.82842712474619
6141d4ef4e27a1844a5f01ba.json,31.12310562561766
61433c364e27a1844a5f0a02.json,54.0
6141d4ed9cbada84a867696d.json,54.0
61434b773ac25c70a5c6ccd9.json,30.414213562373096
6141d4129cbada84a867694d.json,54.0
614356233ac25c70a5c6cce9.json,30.82842712474619
614251934e27a1844a5f0770.json,33.242640687119284
6141d2c5ee0a3fd43fb47b29.json,28.414213562373096
6141cf2ccc0e69a0cf28ab57.json,26.414213562373096
6141fdd29cbada84a8676bdb.json,55.0
6141f8f89cbada84a8676bb3.json,54.0
61430347baaf234b3529073e.json,53.0
6141cffeee0a3fd43fb47a79.json,31.414213562373096
6141d67cbaaf234b35290342.json,54.0
61424d8c31cf3ef3d4a9f448.json,28.414213562373096
6141d1159cbada84a86768bd.json,54.0
61430ba831cf3ef3d4a9f6c6.json,31.23606797749979
61422f38baaf234b35290654.json,54.41421356237309
6141d9124e27a1844a5f0242.json,33.12310562561766
6141fea0ee0a3fd43fb47e09.json,31.23606797749979
61434d8e3ac25c70a5c6ccdd.json,30.0
61426c06baaf234b352906dc.json,54.0
61420e2b9cbada84a8676c5b.json,55.236067977499786
6141e799baaf234b3529047c.json,54.0
6141cf21ee0a3fd43fb479f3.json,30.0
6141d994ee0a3fd43fb47c03.json,31.0
61423aae3ac25c70a5c6cb3b.json,31.414213562373096
6141cf2e9cbada84a86767eb.json,53.41421356237309
6141f5bdbaaf234b35290520.json,55.236067977499786
614283033ac25c70a5c6cbe9.json,30.414213562373096
6141e7953ac25c70a5c6c9bb.json,28.414213562373096
6141efd0ee0a3fd43fb47d77.json,29.23606797749979
6141d17e31cf3ef3d4a9ee56.json,9.123105625617661
6141d98ebaaf234b35290392.json,54.0
61420c45baaf234b352905b6.json,55.236067977499786
614458a04e27a1844a5f0ac0.json,33.60555127546399
61425fb79cbada84a8676d33.json,54.0
6142e50d4e27a1844a5f0968.json,55.236067977499786
6141f88431cf3ef3d4a9f1a8.json,9.414213562373096
6141db669cbada84a8676a27.json,54.41421356237309
6141fa84baaf234b35290546.json,54.0
6141e18b9cbada84a8676aa3.json,53.0
6141d23f9cbada84a86768ff.json,54.0
61428ed631cf3ef3d4a9f57a.json,8.60555127546399
6141e963baaf234b35290498.json,54.0
6141cf64baaf234b352901da.json,54.0
6141e04cee0a3fd43fb47c97.json,29.0
6141ef44ee0a3fd43fb47d6f.json,31.23606797749979
614277844e27a1844a5f0808.json,54.0
6141cf5031cf3ef3d4a9ed88.json,9.019764837837084
6143630f31cf3ef3d4a9f74a.json,30.82842712474619
61420140ee0a3fd43fb47e1d.json,30.0
6141d02431cf3ef3d4a9edf2.json,11.56062329783655
6141e39b4e27a1844a5f0350.json,55.236067977499786
6141e8644e27a1844a5f03b4.json,53.0
6141df0d4e27a1844a5f02ec.json,55.236067977499786
614233e1baaf234b35290664.json,54.0
6141e145baaf234b35290418.json,55.0
61423bb9ee0a3fd43fb47f03.json,30.0
6142f57b4e27a1844a5f0988.json,54.0
6141d5fdee0a3fd43fb47ba3.json,31.23606797749979
614243e8ee0a3fd43fb47f11.json,31.0
614379f831cf3ef3d4a9f766.json,8.06449510224598
6142a90331cf3ef3d4a9f5d0.json,11.23606797749979
6141d2094e27a1844a5f0138.json,52.0
6141cf1651c1cbd9654b8876.json,48.41421356237309
614202a44e27a1844a5f0524.json,31.650281539872886
61420ba0ee0a3fd43fb47e51.json,28.414213562373096
6141d9d1ee0a3fd43fb47c0b.json,31.414213562373096
614309f04e27a1844a5f09b6.json,54.41421356237309
614564aa3ac25c70a5c6cdbd.json,30.414213562373096
6141dbc2ee0a3fd43fb47c3f.json,31.650281539872886
61421b6aee0a3fd43fb47e9b.json,29.23606797749979
61423f724e27a1844a5f0702.json,54.0
6141faf94e27a1844a5f04cc.json,34.47213595499958
61441e4d31cf3ef3d4a9f7d4.json,32.47213595499958
6141e13231cf3ef3d4a9f04c.json,7.650281539872885
6141e2893ac25c70a5c6c98d.json,30.414213562373096
614320943ac25c70a5c6cca9.json,30.414213562373096
61420a5cbaaf234b352905b0.json,55.236067977499786
6141d477baaf234b35290304.json,53.0
6141de57ee0a3fd43fb47c7d.json,28.414213562373096
61422dfa3ac25c70a5c6cb0f.json,30.0
6144f9ad3ac25c70a5c6cda9.json,31.650281539872886
6141d12aee0a3fd43fb47ad3.json,30.414213562373096
6142c0a131cf3ef3d4a9f60c.json,31.23606797749979
6142c4753ac25c70a5c6cc3f.json,31.23606797749979
6141e8aa31cf3ef3d4a9f0cc.json,8.23606797749979
6142920a3ac25c70a5c6cc01.json,29.23606797749979
6141d3c49cbada84a8676941.json,55.236067977499786
6141d5a24e27a1844a5f01d2.json,54.0
614304c04e27a1844a5f09b0.json,31.0
6141d3fd9cbada84a8676949.json,54.0
6141f03e3ac25c70a5c6c9f5.json,30.414213562373096
61422bcf3ac25c70a5c6cb07.json,28.414213562373096
614214593ac25c70a5c6caad.json,31.23606797749979
6141cfdc9cbada84a867685d.json,54.0
6142582dee0a3fd43fb47f3d.json,30.414213562373096
6141d26931cf3ef3d4a9ee8c.json,8.576491222541474
61436bfe31cf3ef3d4a9f756.json,28.414213562373096
6141ee35baaf234b352904da.json,54.41421356237309
6141fe4f4e27a1844a5f04f6.json,30.0
6141e1964e27a1844a5f0324.json,32.16227766016838
6141df699cbada84a8676a7d.json,55.236067977499786
61427c039cbada84a8676d53.json,54.41421356237309
614350543ac25c70a5c6cce3.json,29.0
6141d2344e27a1844a5f0140.json,32.236067977499786
6141d6383ac25c70a5c6c907.json,30.414213562373096
6141cf254e27a1844a5f0018.json,33.84161925296378
6141eb43ee0a3fd43fb47d43.json,31.23606797749979
6142080e31cf3ef3d4a9f254.json,30.414213562373096
6141d1cd31cf3ef3d4a9ee6a.json,9.65685424949238
6141e8d5ee0a3fd43fb47d1d.json,30.414213562373096
6141ee0631cf3ef3d4a9f118.json,8.242640687119284
6141d6edbaaf234b35290350.json,54.41421356237309
6141e0ec9cbada84a8676a97.json,54.0
6141d41c9cbada84a867694f.json,52.0
614236d14e27a1844a5f06c8.json,54.0
614222babaaf234b35290620.json,54.0
6141d23d31cf3ef3d4a9ee82.json,30.414213562373096
6141dd474e27a1844a5f02bc.json,32.60555127546399
6142476c3ac25c70a5c6cb5b.json,28.414213562373096
6141d0e151c1cbd9654b8894.json,48.0
614224684e27a1844a5f064e.json,31.162277660168378
614203b6baaf234b3529058a.json,52.0
61423b0fbaaf234b35290678.json,54.41421356237309
614218bd31cf3ef3d4a9f2ee.json,28.414213562373096
6141d338ee0a3fd43fb47b3d.json,30.82842712474619
6141f27a4e27a1844a5f0452.json,33.84161925296378
6141e3149cbada84a8676abb.json,54.0
6141dbb1ee0a3fd43fb47c3d.json,28.0
6142e07b31cf3ef3d4a9f662.json,9.576491222541474
6141e0164e27a1844a5f0306.json,30.0
614224ee3ac25c70a5c6caeb.json,31.23606797749979
6141cf1f9cbada84a86767d5.json,54.0
6145aae831cf3ef3d4a9f82e.json,8.0
6142ae684e27a1844a5f08e0.json,55.236067977499786
6141d32e4e27a1844a5f016e.json,54.0
61422a593ac25c70a5c6cb01.json,31.0
614281e531cf3ef3d4a9f548.json,12.84161925296378
614283349cbada84a8676d5b.json,54.0
6146e9103ac25c70a5c6cded.json,31.23606797749979
6141d6dd4e27a1844a5f01fe.json,55.236067977499786
6141d8ba31cf3ef3d4a9ef7e.json,9.650281539872886
6141dc004e27a1844a5f0296.json,54.0
6142dfd24e27a1844a5f095e.json,54.0
6141ff504e27a1844a5f0504.json,29.0
61420e993ac25c70a5c6ca95.json,31.23606797749979
614366e04e27a1844a5f0a36.json,54.41421356237309
61421cb6baaf234b35290604.json,54.236067977499786
6141d8b24e27a1844a5f0238.json,55.0
61435770baaf234b35290748.json,54.0
6142367231cf3ef3d4a9f3d2.json,7.650281539872885
6141cf15ee0a3fd43fb479db.json,31.650281539872886
6141f67fee0a3fd43fb47dbd.json,32.0
6141ed3e4e27a1844a5f03fc.json,54.41421356237309
6142121d9cbada84a8676c6f.json,54.0
61420bd99cbada84a8676c4f.json,53.0
6141ffc34e27a1844a5f050a.json,53.0
6141cf519cbada84a867680d.json,52.0
6141ddbe4e27a1844a5f02ca.json,54.236067977499786
6141d1b6baaf234b35290290.json,54.0
6141cf1702d926221cabc54f.json,26.47213595499958
6141d0b431cf3ef3d4a9ee22.json,12.481233434718185
61422af631cf3ef3d4a9f384.json,6.47213595499958
6142fab83ac25c70a5c6cc89.json,30.0
6141d8084e27a1844a5f0222.json,30.23606797749979
61428b3831cf3ef3d4a9f56c.json,5.23606797749979
6141dd8c31cf3ef3d4a9effa.json,31.414213562373096
6141d1f831cf3ef3d4a9ee74.json,10.359173603117451
61463ed331cf3ef3d4a9f836.json,30.414213562373096
614230b63ac25c70a5c6cb17.json,31.650281539872886
6142015831cf3ef3d4a9f20c.json,32.236067977499786
6141d415baaf234b352902f6.json,54.0
6142e312baaf234b35290736.json,54.41421356237309
6141d60aee0a3fd43fb47ba5.json,31.23606797749979
6142a2fa31cf3ef3d4a9f5bc.json,30.414213562373096
61423a9c31cf3ef3d4a9f3f0.json,29.23606797749979
61425da44e27a1844a5f07ac.json,32.242640687119284
6141e3ceee0a3fd43fb47cd3.json,31.23606797749979
6142104131cf3ef3d4a9f2ae.json,31.23606797749979
6141d5584e27a1844a5f01c8.json,33.84161925296378
6143ee2c31cf3ef3d4a9f7ae.json,9.019764837837084
614445824e27a1844a5f0ab8.json,54.41421356237309
6141df1bbaaf234b352903fa.json,54.0
6141eb16baaf234b352904b0.json,54.0
6141d15bbaaf234b3529027e.json,55.236067977499786
6141fe299cbada84a8676bdd.json,55.236067977499786
6141f345baaf234b3529050c.json,54.41421356237309
61425eaa31cf3ef3d4a9f4b2.json,8.650281539872886
6141e19d31cf3ef3d4a9f054.json,8.60555127546399
614260ebbaaf234b352906ce.json,54.41421356237309
61425b9e4e27a1844a5f07a2.json,31.650281539872886
6141f142ee0a3fd43fb47d87.json,29.23606797749979
6141d276baaf234b352902b4.json,54.41421356237309
6141d97dbaaf234b35290390.json,54.41421356237309
61422239baaf234b3529061a.json,54.236067977499786
6141f7603ac25c70a5c6ca23.json,28.414213562373096
614393f44e27a1844a5f0a5a.json,30.82842712474619
6141d4dfee0a3fd43fb47b7b.json,30.414213562373096
6142944a31cf3ef3d4a9f590.json,9.65685424949238
6142405a9cbada84a8676ceb.json,52.0
6142bb564e27a1844a5f0900.json,33.84161925296378
614294843ac25c70a5c6cc09.json,28.0
6141d70f3ac25c70a5c6c915.json,31.23606797749979
6141d7b79cbada84a86769cb.json,54.41421356237309
6141d16d9cbada84a86768d3.json,52.0
6141cff99cbada84a8676867.json,52.0
61464e873ac25c70a5c6cdd7.json,30.82842712474619
6141dbcf31cf3ef3d4a9efd2.json,10.576491222541474
614346254e27a1844a5f0a14.json,54.41421356237309
6142109e31cf3ef3d4a9f2b2.json,28.0
61420bd44e27a1844a5f0584.json,32.39834563766817
6143ae403ac25c70a5c6cd25.json,31.0
614286443ac25c70a5c6cbf1.json,32.236067977499786
6142071d4e27a1844a5f0550.json,30.0
6141cf19baaf234b3529018e.json,54.0
6141dba64e27a1844a5f028e.json,54.0
6142e1d73ac25c70a5c6cc65.json,30.414213562373096
6142459f4e27a1844a5f071e.json,54.0
6141cf66ee0a3fd43fb47a33.json,28.0
614366a431cf3ef3d4a9f750.json,10.099019513592784
6141dfb331cf3ef3d4a9f028.json,31.0
61422b9ebaaf234b3529064a.json,54.41421356237309
61451f733ac25c70a5c6cdb3.json,28.414213562373096
61421e6031cf3ef3d4a9f31e.json,10.16227766016838
6141d3319cbada84a867692b.json,54.0
61420acf31cf3ef3d4a9f274.json,10.89292222699217
6142da654e27a1844a5f0950.json,55.236067977499786
614376a431cf3ef3d4a9f762.json,10.43397840021018
6141dfc94e27a1844a5f02fe.json,32.16227766016838
6142580bee0a3fd43fb47f3b.json,28.414213562373096
61422c814e27a1844a5f0688.json,30.162277660168378
6141cf2d51c1cbd9654b887c.json,48.0
614218c94e27a1844a5f05f6.json,33.236067977499786
614228df31cf3ef3d4a9f372.json,30.414213562373096
6142560531cf3ef3d4a9f482.json,30.414213562373096
6142627631cf3ef3d4a9f4c0.json,10.76782893563237
61432cc53ac25c70a5c6ccb9.json,29.0
6143b24631cf3ef3d4a9f78e.json,30.0
6142052aee0a3fd43fb47e2b.json,30.82842712474619
6141cf25ee0a3fd43fb479f9.json,30.82842712474619
6141ebce31cf3ef3d4a9f0fc.json,6.414213562373095
6144fb533ac25c70a5c6cdab.json,31.414213562373096
6141eaa3baaf234b352904aa.json,54.0
6141d0f44e27a1844a5f00f4.json,33.65685424949238
6143510531cf3ef3d4a9f732.json,30.82842712474619
6141e6464e27a1844a5f0388.json,55.236067977499786
6141f40331cf3ef3d4a9f170.json,10.23606797749979
614210e6ee0a3fd43fb47e6b.json,30.414213562373096
61429ec64e27a1844a5f08b0.json,33.06449510224598
6141e78c9cbada84a8676aff.json,54.0
6141d21b4e27a1844a5f013c.json,33.236067977499786
6141efd431cf3ef3d4a9f130.json,31.0
61428b0b4e27a1844a5f0860.json,32.65685424949238
6141cf5dbaaf234b352901d6.json,53.41421356237309
6141d5b19cbada84a8676989.json,52.0
61432a4731cf3ef3d4a9f6f4.json,8.47213595499958
6141cf1969b0784ffcf8f85d.json,26.47213595499958
61420f8731cf3ef3d4a9f2a6.json,30.414213562373096
6141d228ee0a3fd43fb47b0b.json,30.414213562373096
6141e9679cbada84a8676b17.json,52.0
614389f73ac25c70a5c6cd0d.json,30.414213562373096
6141d0469cbada84a8676883.json,54.0
614203da9cbada84a8676c11.json,55.236067977499786
6141dde23ac25c70a5c6c963.json,31.650281539872886
614208684e27a1844a5f055a.json,52.0
614239683ac25c70a5c6cb37.json,30.414213562373096
6142107931cf3ef3d4a9f2b0.json,30.0
6141de6531cf3ef3d4a9f00e.json,8.242640687119284
6142f594baaf234b3529073a.json,54.0
6141d463ee0a3fd43fb47b6b.json,28.0
614204a531cf3ef3d4a9f22c.json,29.23606797749979
614201c54e27a1844a5f051c.json,32.16227766016838
6141d0bcee0a3fd43fb47ab7.json,28.0
614261344e27a1844a5f07ba.json,55.236067977499786
61424aa74e27a1844a5f0740.json,34.60555127546399
6141cf984e27a1844a5f0070.json,54.0
61423b8c3ac25c70a5c6cb3f.json,28.0
614392a3baaf234b3529074c.json,54.0
6141d7503ac25c70a5c6c919.json,31.0
6141d5b53ac25c70a5c6c8ff.json,30.82842712474619
6141ea6d4e27a1844a5f03d2.json,54.0
6141fb4bee0a3fd43fb47deb.json,31.0
61421dc931cf3ef3d4a9f318.json,30.0
6141e1169cbada84a8676a9b.json,54.0
6141e7b24e27a1844a5f03a6.json,32.0
6141ec6d31cf3ef3d4a9f104.json,5.0
6141dbd23ac25c70a5c6c94d.json,30.82842712474619
6141d1f3ee0a3fd43fb47aff.json,30.0
6141ecba31cf3ef3d4a9f10a.json,28.414213562373096
6141de733ac25c70a5c6c969.json,30.0
6141d1f6baaf234b3529029c.json,54.0
6141d86eee0a3fd43fb47be9.json,28.0
614253223ac25c70a5c6cb7d.json,31.23606797749979
6141d179baaf234b35290284.json,52.0
6141d03e31cf3ef3d4a9edfc.json,30.0
614446fc4e27a1844a5f0aba.json,55.236067977499786
6141da63baaf234b352903a8.json,54.0
6141e1474e27a1844a5f031c.json,31.82842712474619
6141dab9ee0a3fd43fb47c25.json,28.0
614241539cbada84a8676ced.json,52.0
61422a14baaf234b35290644.json,54.0
6141edea3ac25c70a5c6c9e5.json,30.0
6141d51a9cbada84a8676975.json,55.236067977499786
6141d15d31cf3ef3d4a9ee4e.json,10.0
6145ab413ac25c70a5c6cdc5.json,30.82842712474619
6141debd4e27a1844a5f02e4.json,32.16227766016838
6141d2ceee0a3fd43fb47b2b.json,28.414213562373096
6141d14631cf3ef3d4a9ee48.json,10.60555127546399
614215e64e27a1844a5f05de.json,32.16227766016838
614415593ac25c70a5c6cd5d.json,29.0
6141d3d531cf3ef3d4a9eed0.json,6.60555127546399
6142b30f31cf3ef3d4a9f5ec.json,30.0
6143002631cf3ef3d4a9f6b2.json,32.47213595499958
6141e4d39cbada84a8676ad7.json,52.0
6141d63a9cbada84a867699d.json,54.0
6143932d31cf3ef3d4a9f778.json,30.0
6141fea131cf3ef3d4a9f1ec.json,8.23606797749979
6141d4d74e27a1844a5f01b6.json,52.0
614288a79cbada84a8676d5f.json,55.236067977499786
6141fcf29cbada84a8676bd5.json,54.41421356237309
6141e82c3ac25c70a5c6c9bf.json,31.0
6141e99b4e27a1844a5f03c6.json,33.60555127546399
61452a2b3ac25c70a5c6cdb7.json,30.414213562373096
6142db7c31cf3ef3d4a9f656.json,30.0
6141f2fbbaaf234b35290508.json,54.0
6141fef59cbada84a8676be5.json,53.41421356237309
6142101a31cf3ef3d4a9f2ac.json,10.886349517372675
6141d7f29cbada84a86769d1.json,51.0
6141de079cbada84a8676a61.json,54.0
61435ee24e27a1844a5f0a2e.json,32.60555127546399
61421c2631cf3ef3d4a9f308.json,8.47213595499958
61421ab73ac25c70a5c6cabf.json,30.82842712474619
6142988731cf3ef3d4a9f5a0.json,9.47213595499958
61426378baaf234b352906d0.json,54.0
6142640dee0a3fd43fb47f49.json,30.414213562373096
6141db674e27a1844a5f0288.json,53.41421356237309
61425b6d4e27a1844a5f07a0.json,52.0
6141f32731cf3ef3d4a9f166.json,28.0
6141f87fee0a3fd43fb47dd3.json,30.0
61421e5f4e27a1844a5f061c.json,31.576491222541474
614279304e27a1844a5f0810.json,31.23606797749979
6141f0384e27a1844a5f0432.json,54.0
61425fad31cf3ef3d4a9f4b4.json,8.414213562373096
61422f6131cf3ef3d4a9f39e.json,30.414213562373096
614211ed4e27a1844a5f05be.json,54.0
614255a64e27a1844a5f0784.json,54.41421356237309
614211e4ee0a3fd43fb47e71.json,31.23606797749979
6141cfc93ac25c70a5c6c875.json,30.0
6141fe849cbada84a8676bdf.json,52.0
6141cf25b842c2e72e2f2d60.json,50.16227766016838
61423c534e27a1844a5f06ee.json,54.236067977499786
6141f3064e27a1844a5f045c.json,34.43397840021018
6142cbb59cbada84a8676d7b.json,54.0
61426f34baaf234b352906e0.json,54.0
61428fe84e27a1844a5f0872.json,51.0
6142706cbaaf234b352906e2.json,54.0
6141e1f64e27a1844a5f032c.json,33.01976483783709
6141cf79baaf234b352901e6.json,54.0
6141d0bf3ac25c70a5c6c899.json,28.0
6142344531cf3ef3d4a9f3c2.json,11.0
6142815e3ac25c70a5c6cbe5.json,31.650281539872886
6141cf94baaf234b352901f2.json,54.41421356237309
6142a58d31cf3ef3d4a9f5c2.json,6.16227766016838
614364c03ac25c70a5c6ccf3.json,31.0
6141ff104e27a1844a5f0500.json,31.242640687119284
6141fa35ee0a3fd43fb47de5.json,31.23606797749979
614377e331cf3ef3d4a9f764.json,29.23606797749979
6141d0b89cbada84a86768a5.json,54.0
6141e26431cf3ef3d4a9f064.json,28.414213562373096
6141d39631cf3ef3d4a9eec4.json,30.414213562373096
6141d44a31cf3ef3d4a9eee4.json,9.019764837837084
6141f9e631cf3ef3d4a9f1ba.json,30.0
6142edd931cf3ef3d4a9f680.json,7.0
6141d81931cf3ef3d4a9ef6a.json,30.82842712474619
614256d84e27a1844a5f078c.json,53.0
6141f7e4ee0a3fd43fb47dcf.json,30.82842712474619
6141f2a5ee0a3fd43fb47d97.json,31.650281539872886
614241dd3ac25c70a5c6cb4b.json,28.0
614234c931cf3ef3d4a9f3c6.json,4.82842712474619
6142739931cf3ef3d4a9f510.json,8.23606797749979
614415764e27a1844a5f0aa0.json,52.0
6142282fee0a3fd43fb47ecd.json,33.064495102245985
6141d0e54e27a1844a5f00f0.json,31.82842712474619
6141d046baaf234b35290236.json,54.0
61428f9b9cbada84a8676d67.json,54.41421356237309
614312c331cf3ef3d4a9f6ce.json,11.621232784634294
6141dc2f4e27a1844a5f029c.json,28.414213562373096
6142dbea3ac25c70a5c6cc5f.json,30.0
6141f82831cf3ef3d4a9f1a2.json,8.576491222541474
6141d09431cf3ef3d4a9ee18.json,30.0
6141f13c31cf3ef3d4a9f146.json,31.650281539872886
6141d3613ac25c70a5c6c8d7.json,30.414213562373096
6143b8874e27a1844a5f0a76.json,31.47213595499958
614284b84e27a1844a5f0840.json,54.41421356237309
6141cf3c4e27a1844a5f0030.json,54.41421356237309
614324444e27a1844a5f09e0.json,54.0
6141f1623ac25c70a5c6c9fd.json,30.414213562373096
614222159cbada84a8676c9f.json,54.0
614371e931cf3ef3d4a9f75c.json,7.650281539872885
6141fd104e27a1844a5f04e6.json,33.0
61422d434e27a1844a5f0690.json,35.30056307974577
61430c4a3ac25c70a5c6cc95.json,31.23606797749979
6141d6cdbaaf234b3529034c.json,54.0
61424afb31cf3ef3d4a9f43a.json,31.23606797749979
6141cf3931cf3ef3d4a9ed74.json,8.06449510224598
6143f8083ac25c70a5c6cd4b.json,28.414213562373096
614224403ac25c70a5c6cae9.json,28.414213562373096
6142145831cf3ef3d4a9f2ce.json,30.82842712474619
6141e726baaf234b35290474.json,54.0
6141dc7dbaaf234b352903ca.json,52.0
61423739baaf234b35290674.json,54.41421356237309
6141d734ee0a3fd43fb47bc7.json,32.236067977499786
6141e9e6ee0a3fd43fb47d2d.json,31.23606797749979
6141e838ee0a3fd43fb47d15.json,30.414213562373096
6141e3d34e27a1844a5f0354.json,33.0
6141d04d31cf3ef3d4a9ee00.json,31.23606797749979
6142044331cf3ef3d4a9f226.json,9.39834563766817
614265604e27a1844a5f07c8.json,35.30056307974577
6143c7bf31cf3ef3d4a9f79a.json,8.0
6141df06baaf234b352903f8.json,54.41421356237309
6141e74bee0a3fd43fb47d05.json,30.0
6141f580baaf234b3529051e.json,54.0
614304c19cbada84a8676d81.json,54.0
6141cf3131cf3ef3d4a9ed6c.json,10.886349517372675
6141d023baaf234b3529022c.json,53.0
6141cf55cc0e69a0cf28ab61.json,26.162277660168378
61420b134e27a1844a5f057a.json,53.0
614272693ac25c70a5c6cbd1.json,28.0
6141d6a131cf3ef3d4a9ef3c.json,28.414213562373096
