,dist
61424dcf31cf3ef3d4a9f44a.json,54.0
61422dfa3ac25c70a5c6cb0f.json,52.0
6141cf50cc0e69a0cf28ab5f.json,48.0
6141f4d2ee0a3fd43fb47daf.json,54.0
6142136dbaaf234b352905d8.json,31.0
6141ebb54e27a1844a5f03e4.json,7.0197648378370845
6144e2694e27a1844a5f0ada.json,30.0
61428f53baaf234b35290706.json,31.414213562373096
6141d1b6baaf234b35290290.json,31.0
614227b831cf3ef3d4a9f36c.json,33.12310562561766
6142706cbaaf234b352906e2.json,32.16227766016838
6141cf11b842c2e72e2f2d48.json,48.0
614269993ac25c70a5c6cbb9.json,54.0
614289edbaaf234b352906fe.json,30.0
614211114e27a1844a5f05b2.json,30.0
6141d26931cf3ef3d4a9ee8c.json,30.162277660168378
614240e2baaf234b3529068c.json,32.16227766016838
6141d38dee0a3fd43fb47b49.json,54.0
614439aa31cf3ef3d4a9f7e6.json,54.0
6141d82f4e27a1844a5f0226.json,30.0
6141d0dabaaf234b35290260.json,30.0
6141e98b31cf3ef3d4a9f0da.json,32.0
6141fb214e27a1844a5f04ce.json,31.23606797749979
614215c0baaf234b352905e2.json,28.0
6141d63fbaaf234b3529033a.json,28.414213562373096
6141d536ee0a3fd43fb47b89.json,54.0
6141cf5631cf3ef3d4a9ed8c.json,34.324555320336756
614230c64e27a1844a5f06a6.json,30.414213562373096
6141e0164e27a1844a5f0306.json,7.23606797749979
6141d3f4baaf234b352902f2.json,32.236067977499786
6141de1931cf3ef3d4a9f006.json,31.414213562373096
6141dd474e27a1844a5f02bc.json,8.06449510224598
6141dbb1ee0a3fd43fb47c3d.json,54.0
6142f3d231cf3ef3d4a9f696.json,54.0
61420bdbee0a3fd43fb47e53.json,54.41421356237309
6141daae9cbada84a8676a15.json,28.0
61420f5d3ac25c70a5c6ca99.json,54.0
6141e4b24e27a1844a5f0366.json,31.650281539872886
61451f733ac25c70a5c6cdb3.json,54.0
614284b84e27a1844a5f0840.json,31.650281539872886
614254e231cf3ef3d4a9f478.json,54.41421356237309
6141d86eee0a3fd43fb47be9.json,54.0
6141d0909cbada84a8676899.json,31.23606797749979
61424dd84e27a1844a5f0754.json,9.99070478491457
6141f8089cbada84a8676ba7.json,30.0
6142e70c4e27a1844a5f096e.json,31.414213562373096
61424b5f4e27a1844a5f0742.json,9.0
6141fc36baaf234b35290552.json,30.414213562373096
6142738b3ac25c70a5c6cbd5.json,54.0
6141cf204e27a1844a5f0010.json,31.414213562373096
614224684e27a1844a5f064e.json,8.099019513592784
6141d663ee0a3fd43fb47bb1.json,54.0
6142d51631cf3ef3d4a9f642.json,52.0
6141cf1969b0784ffcf8f85d.json,48.0
6141e79e31cf3ef3d4a9f0bc.json,54.0
61429e2f31cf3ef3d4a9f5b0.json,54.0
6142640dee0a3fd43fb47f49.json,54.0
6141ec14ee0a3fd43fb47d4d.json,55.0
6142693dee0a3fd43fb47f55.json,54.41421356237309
6141d5b19cbada84a8676989.json,28.0
61424e2b31cf3ef3d4a9f44e.json,29.0
6141d23f9cbada84a86768ff.json,31.23606797749979
6141d336baaf234b352902d6.json,30.0
6141d8654e27a1844a5f022e.json,31.414213562373096
61420b134e27a1844a5f057a.json,30.414213562373096
614289564e27a1844a5f0856.json,9.16227766016838
6143510531cf3ef3d4a9f732.json,54.41421356237309
6141dc459cbada84a8676a3b.json,30.0
6142090aee0a3fd43fb47e43.json,54.0
614250523ac25c70a5c6cb75.json,53.41421356237309
61420fe8baaf234b352905cc.json,30.0
6141cf2fbaaf234b352901b0.json,30.82842712474619
6141d3d531cf3ef3d4a9eed0.json,33.236067977499786
6142f63d4e27a1844a5f098c.json,29.23606797749979
6141d0913ac25c70a5c6c893.json,54.0
6141ddc531cf3ef3d4a9f000.json,54.41421356237309
6142071d4e27a1844a5f0550.json,8.414213562373096
6141d33031cf3ef3d4a9eeb4.json,31.0
61422a5d31cf3ef3d4a9f380.json,33.242640687119284
6141da559cbada84a8676a0d.json,30.414213562373096
6141df5fbaaf234b352903fc.json,32.236067977499786
6141da984e27a1844a5f0270.json,31.0
614240289cbada84a8676ce9.json,30.414213562373096
61421dc931cf3ef3d4a9f318.json,53.0
614228df31cf3ef3d4a9f372.json,54.41421356237309
6141cf214e27a1844a5f0012.json,10.63441361516796
6141e3d34e27a1844a5f0354.json,7.82842712474619
6143cfe031cf3ef3d4a9f7a2.json,55.236067977499786
6141d8303ac25c70a5c6c925.json,55.0
6141d8c43ac25c70a5c6c92b.json,54.0
6141efb64e27a1844a5f0428.json,31.23606797749979
614356233ac25c70a5c6cce9.json,54.41421356237309
6141d8b24e27a1844a5f0238.json,30.82842712474619
61420003baaf234b35290570.json,32.0
6141d05d4e27a1844a5f00c6.json,30.414213562373096
6141cf0f51c1cbd9654b8870.json,49.236067977499786
6141d0524e27a1844a5f00c2.json,7.23606797749979
614223824e27a1844a5f0646.json,7.650281539872885
6142093cbaaf234b352905ae.json,32.0
6141cf133ac25c70a5c6c837.json,54.41421356237309
6142dfa53ac25c70a5c6cc63.json,54.0
6141e5f2baaf234b35290460.json,31.0
6142db3c4e27a1844a5f0954.json,31.0
6142d620ee0a3fd43fb47f87.json,53.0
614204349cbada84a8676c13.json,31.0
614275af9cbada84a8676d4d.json,30.414213562373096
6141fc584e27a1844a5f04e0.json,9.886349517372675
6141ed6b3ac25c70a5c6c9e3.json,52.0
6141d0b89cbada84a86768a5.json,30.414213562373096
6141f64d31cf3ef3d4a9f18c.json,30.414213562373096
6141d09431cf3ef3d4a9ee18.json,54.41421356237309
6141ee3b31cf3ef3d4a9f11a.json,35.099019513592786
6141d10eee0a3fd43fb47acb.json,53.0
614212a6baaf234b352905d4.json,33.16227766016838
6141e0683ac25c70a5c6c97d.json,54.41421356237309
6144378f3ac25c70a5c6cd6d.json,52.0
61423df44e27a1844a5f06f6.json,31.23606797749979
61427c824e27a1844a5f081e.json,8.23606797749979
61426a8b4e27a1844a5f07d6.json,30.414213562373096
6141dab9baaf234b352903b0.json,30.650281539872886
6143d03e3ac25c70a5c6cd39.json,55.0
6142356031cf3ef3d4a9f3ca.json,36.08276253029822
6141cf629cbada84a867681b.json,30.0
6141d7789cbada84a86769c3.json,30.0
6141dca431cf3ef3d4a9efe8.json,55.0
6141d08e4e27a1844a5f00d6.json,30.0
614339484e27a1844a5f09fc.json,31.23606797749979
61420ebbee0a3fd43fb47e61.json,54.0
61437dc1ee0a3fd43fb47f9b.json,54.41421356237309
6141cf1aee0a3fd43fb479e7.json,53.0
6141e54bbaaf234b35290452.json,28.414213562373096
6141d400baaf234b352902f4.json,33.0
6141e4174e27a1844a5f035a.json,8.414213562373096
61422750baaf234b3529063c.json,30.414213562373096
6141cf22a05be5973bd77a7d.json,26.0
6141cf171d648932fbc3428f.json,22.0
61421f03ee0a3fd43fb47eb1.json,55.236067977499786
614231b33ac25c70a5c6cb1b.json,55.0
614204414e27a1844a5f0532.json,9.650281539872886
614298fb3ac25c70a5c6cc0d.json,54.0
6141e372baaf234b3529043c.json,32.47213595499958
6141d2094e27a1844a5f0138.json,30.82842712474619
6141f7acee0a3fd43fb47dcb.json,54.0
614232ae31cf3ef3d4a9f3b6.json,54.0
61430347baaf234b3529073e.json,31.23606797749979
6141d0884e27a1844a5f00d4.json,9.47213595499958
6141cfac9cbada84a8676847.json,31.414213562373096
61427355baaf234b352906e6.json,32.236067977499786
61424a7c4e27a1844a5f073e.json,8.414213562373096
6141cff44e27a1844a5f009c.json,32.0
61428b0b4e27a1844a5f0860.json,9.39834563766817
6141eb2aee0a3fd43fb47d41.json,52.0
61433c1231cf3ef3d4a9f710.json,54.0
6142b4024e27a1844a5f08f0.json,30.0
6141e3c03ac25c70a5c6c999.json,54.41421356237309
6141d93eee0a3fd43fb47bfd.json,52.0
6142791731cf3ef3d4a9f524.json,33.70820393249937
614213fe4e27a1844a5f05ca.json,9.84161925296378
6141e45bee0a3fd43fb47cdd.json,54.0
6141d04c9cbada84a8676885.json,28.0
614247b4ee0a3fd43fb47f17.json,54.0
61422120baaf234b35290614.json,32.236067977499786
6141df1231cf3ef3d4a9f01c.json,31.0
6144b4283ac25c70a5c6cd95.json,51.0
614426d331cf3ef3d4a9f7d8.json,30.82842712474619
61424897ee0a3fd43fb47f1b.json,54.0
6141d4eabaaf234b35290312.json,28.414213562373096
6142094a4e27a1844a5f0564.json,31.0
6142026b4e27a1844a5f0522.json,7.0
6141d1ef31cf3ef3d4a9ee72.json,29.23606797749979
6142d29f31cf3ef3d4a9f63c.json,55.0
6141ecddbaaf234b352904c6.json,30.0
61420420ee0a3fd43fb47e29.json,54.0
6143243331cf3ef3d4a9f6ea.json,52.0
6141e68a4e27a1844a5f038e.json,28.0
61423d7dbaaf234b35290680.json,32.0
6141cf19baaf234b3529018e.json,29.0
6141cf8831cf3ef3d4a9edac.json,34.51323307596588
6141d829baaf234b35290372.json,29.0
61424033ee0a3fd43fb47f0b.json,54.0
61438fde31cf3ef3d4a9f776.json,31.47213595499958
6141d8ab31cf3ef3d4a9ef7c.json,32.0
6141f9f39cbada84a8676bbf.json,30.414213562373096
6141d2c5ee0a3fd43fb47b29.json,52.0
6142304f3ac25c70a5c6cb15.json,54.41421356237309
614267cd3ac25c70a5c6cbb3.json,55.0
6142b0623ac25c70a5c6cc33.json,54.41421356237309
6142a6b631cf3ef3d4a9f5c6.json,54.0
6141f54a3ac25c70a5c6ca19.json,54.41421356237309
6141e3dfbaaf234b35290440.json,31.23606797749979
6141d8a59cbada84a86769e3.json,28.0
6141cf8e31cf3ef3d4a9edb0.json,54.41421356237309
6141d3214e27a1844a5f016c.json,7.5373191879907555
6144d1a34e27a1844a5f0ad6.json,9.576491222541474
6141ed66baaf234b352904cc.json,29.0
614222619cbada84a8676ca1.json,32.0
6141efd0ee0a3fd43fb47d77.json,54.0
6141eb094e27a1844a5f03dc.json,8.65685424949238
6141cf25baaf234b352901a4.json,31.414213562373096
6142b76f31cf3ef3d4a9f5fc.json,31.605551275463988
614280113ac25c70a5c6cbe3.json,52.0
6141d172ee0a3fd43fb47ae3.json,52.0
6141d671ee0a3fd43fb47bb3.json,54.0
6141cf6cee0a3fd43fb47a37.json,52.0
614250eaee0a3fd43fb47f33.json,54.41421356237309
6141e1804e27a1844a5f0322.json,30.0
6141cf1c9cbada84a86767cf.json,30.414213562373096
61425380baaf234b352906b6.json,29.0
6143b5843ac25c70a5c6cd29.json,55.0
6141edbb4e27a1844a5f0406.json,29.0
614204053ac25c70a5c6ca69.json,55.236067977499786
6141ea2bbaaf234b352904a4.json,31.414213562373096
61420edabaaf234b352905c8.json,31.23606797749979
6142e7c94e27a1844a5f0970.json,6.242640687119286
6142509b31cf3ef3d4a9f45c.json,53.0
6141da224e27a1844a5f0262.json,6.414213562373095
6141e6859cbada84a8676af3.json,32.16227766016838
6141f2cf4e27a1844a5f0458.json,13.414213562373096
6141fe0dee0a3fd43fb47e03.json,54.41421356237309
6142062631cf3ef3d4a9f23c.json,54.41421356237309
6141cf3c4e27a1844a5f0030.json,31.23606797749979
6141ee549cbada84a8676b4d.json,30.414213562373096
614202ca31cf3ef3d4a9f218.json,53.0
61424d8c31cf3ef3d4a9f448.json,55.236067977499786
6141ff4ebaaf234b3529056a.json,32.236067977499786
6141d395baaf234b352902e2.json,30.414213562373096
6141cf12cc0e69a0cf28ab39.json,22.414213562373096
614228374e27a1844a5f066a.json,7.414213562373095
6142680f4e27a1844a5f07ce.json,6.414213562373095
6142a863baaf234b3529071c.json,30.162277660168378
614288a631cf3ef3d4a9f562.json,54.0
6141fb883ac25c70a5c6ca3d.json,55.0
61430acf4e27a1844a5f09b8.json,30.0
61424d094e27a1844a5f0750.json,28.414213562373096
6141d6bd31cf3ef3d4a9ef40.json,31.23606797749979
614359764e27a1844a5f0a24.json,30.414213562373096
6141e1154e27a1844a5f031a.json,30.0
61420cc031cf3ef3d4a9f28e.json,32.16227766016838
6141ef943ac25c70a5c6c9f1.json,52.0
6141e34d3ac25c70a5c6c995.json,52.0
61439d894e27a1844a5f0a5e.json,28.414213562373096
6141e6099cbada84a8676aeb.json,32.16227766016838
61424fdb3ac25c70a5c6cb73.json,55.0
614209959cbada84a8676c3b.json,31.23606797749979
6142856a31cf3ef3d4a9f556.json,33.41421356237309
614200a0ee0a3fd43fb47e1b.json,54.41421356237309
6142fc6f4e27a1844a5f099c.json,9.0
6141d5a24e27a1844a5f01d2.json,29.23606797749979
6141cf4851c1cbd9654b8880.json,49.236067977499786
6141d9124e27a1844a5f0242.json,5.650281539872885
61421c7a3ac25c70a5c6cac7.json,55.0
6141d2649cbada84a8676907.json,29.23606797749979
614594a74e27a1844a5f0aee.json,31.0
61421e01ee0a3fd43fb47eab.json,54.41421356237309
6141cf2c9cbada84a86767e9.json,28.0
6141db90ee0a3fd43fb47c39.json,54.41421356237309
6141ed024e27a1844a5f03f8.json,30.0
6141ee5731cf3ef3d4a9f11c.json,51.0
614491ce4e27a1844a5f0aca.json,30.414213562373096
6141f77bbaaf234b35290530.json,28.0
6141f142ee0a3fd43fb47d87.json,54.0
6141e58031cf3ef3d4a9f094.json,52.0
6142942bbaaf234b3529070a.json,29.0
6141ddfbbaaf234b352903e4.json,32.57649122254148
61438b5e3ac25c70a5c6cd11.json,51.0
6142284131cf3ef3d4a9f36e.json,32.82842712474619
61421f0431cf3ef3d4a9f324.json,52.0
6141f3f63ac25c70a5c6ca11.json,54.0
6141d4ed9cbada84a867696d.json,30.414213562373096
61420c4a4e27a1844a5f0586.json,31.23606797749979
614217f84e27a1844a5f05f2.json,29.0
61433c364e27a1844a5f0a02.json,28.414213562373096
61424fb94e27a1844a5f0760.json,8.06449510224598
614203b29cbada84a8676c0f.json,31.0
61432d864e27a1844a5f09f0.json,28.414213562373096
6141cf513ac25c70a5c6c859.json,53.0
6141d54b31cf3ef3d4a9ef0e.json,32.57649122254148
6142062cee0a3fd43fb47e31.json,54.0
6142384b31cf3ef3d4a9f3de.json,54.41421356237309
61420ebb31cf3ef3d4a9f2a0.json,32.57649122254148
6142025c9cbada84a8676c03.json,30.0
61429a65baaf234b35290712.json,31.414213562373096
614203024e27a1844a5f052a.json,31.23606797749979
6142042231cf3ef3d4a9f224.json,32.16227766016838
6141d2259cbada84a86768f9.json,28.414213562373096
6141fded4e27a1844a5f04f2.json,13.06701987234509
6142e59131cf3ef3d4a9f670.json,35.621232784634294
614242a39cbada84a8676cef.json,30.414213562373096
61425c7331cf3ef3d4a9f4a8.json,53.0
6141ecd04e27a1844a5f03f4.json,9.478708664619074
6142dbea3ac25c70a5c6cc5f.json,55.0
61429754baaf234b3529070e.json,31.650281539872886
6141d0b431cf3ef3d4a9ee22.json,35.47213595499958
6141d67e4e27a1844a5f01f0.json,28.0
6142e4d34e27a1844a5f0966.json,31.23606797749979
6141d1634e27a1844a5f0110.json,9.019764837837084
6141d26c9cbada84a8676909.json,30.414213562373096
6141d365baaf234b352902dc.json,30.414213562373096
614221d4baaf234b35290618.json,31.650281539872886
6141faf031cf3ef3d4a9f1c6.json,54.0
6141df0d4e27a1844a5f02ec.json,29.0
6141dba0baaf234b352903c0.json,31.650281539872886
6141e9d0baaf234b3529049e.json,31.0
6141d0bd31cf3ef3d4a9ee24.json,54.0
6142d8e831cf3ef3d4a9f64c.json,54.0
6141d00531cf3ef3d4a9ede6.json,35.2451654572184
6141e3903ac25c70a5c6c997.json,54.0
6141d6929cbada84a86769a9.json,31.23606797749979
6141d5593ac25c70a5c6c8f9.json,54.0
6141d4b1ee0a3fd43fb47b75.json,54.236067977499786
6141cf23cc0e69a0cf28ab53.json,24.0
6141dc5f4e27a1844a5f02a2.json,8.47213595499958
6141d46031cf3ef3d4a9eee8.json,31.650281539872886
6141cf1b3ac25c70a5c6c841.json,54.236067977499786
6141f8ae4e27a1844a5f04aa.json,30.414213562373096
6141d5d69cbada84a867698d.json,31.23606797749979
614217f431cf3ef3d4a9f2ea.json,33.41421356237309
6141cf4e4e27a1844a5f0040.json,30.82842712474619
6141f1acbaaf234b352904fe.json,30.0
6141d7544e27a1844a5f020c.json,9.537319187990756
6141cf90cc0e69a0cf28ab6b.json,48.41421356237309
61423512baaf234b3529066a.json,28.414213562373096
6142031bee0a3fd43fb47e23.json,54.0
6141cfed51c1cbd9654b888a.json,49.236067977499786
614282583ac25c70a5c6cbe7.json,54.0
6141ef90ee0a3fd43fb47d73.json,54.0
6141dde931cf3ef3d4a9f002.json,33.236067977499786
61428a5431cf3ef3d4a9f568.json,54.0
6142c3b04e27a1844a5f091c.json,32.41421356237309
61420e5f9cbada84a8676c5d.json,30.414213562373096
6142ce833ac25c70a5c6cc4d.json,52.0
6141e899baaf234b3529048c.json,31.0
6141cf303ac25c70a5c6c84d.json,52.0
614318624e27a1844a5f09c8.json,8.47213595499958
61423bb04e27a1844a5f06e8.json,32.16227766016838
61431c9e31cf3ef3d4a9f6de.json,32.60555127546399
6141d92131cf3ef3d4a9ef88.json,31.605551275463988
61420e4d31cf3ef3d4a9f29a.json,54.41421356237309
61425534baaf234b352906be.json,30.0
6142829f4e27a1844a5f0836.json,31.23606797749979
614294c0baaf234b3529070c.json,31.0
6141f0d331cf3ef3d4a9f140.json,31.12310562561766
6141d80a3ac25c70a5c6c923.json,55.0
614248c4baaf234b352906a2.json,31.414213562373096
6141cff9ee0a3fd43fb47a77.json,54.0
6141ddad4e27a1844a5f02c8.json,9.478708664619074
6142ff7a4e27a1844a5f09a4.json,9.23606797749979
6141d4b69cbada84a8676965.json,30.414213562373096
6142f73f4e27a1844a5f0990.json,11.47213595499958
614207ea31cf3ef3d4a9f252.json,54.0
61421b813ac25c70a5c6cac3.json,55.0
6141f8d7ee0a3fd43fb47dd9.json,53.0
61421d31ee0a3fd43fb47ea3.json,54.0
61422bd6ee0a3fd43fb47ed9.json,54.0
6141f2a5ee0a3fd43fb47d97.json,54.41421356237309
614254dc4e27a1844a5f0780.json,10.255832815336873
6141e8009cbada84a8676b05.json,30.414213562373096
6141dfdbbaaf234b35290404.json,30.0
6142006fbaaf234b35290574.json,29.0
6141d19bbaaf234b3529028a.json,28.414213562373096
6141dad44e27a1844a5f0278.json,31.0
61425053ee0a3fd43fb47f2f.json,54.0
6141d0f99cbada84a86768b5.json,30.0
6141fec7baaf234b35290568.json,32.16227766016838
6141d9da31cf3ef3d4a9ef9a.json,54.0
614218b9ee0a3fd43fb47e8b.json,54.0
6141cfb531cf3ef3d4a9edc4.json,54.0
6141d499ee0a3fd43fb47b73.json,54.41421356237309
6142b3e43ac25c70a5c6cc35.json,54.0
6141ea81ee0a3fd43fb47d35.json,54.41421356237309
6141e0984e27a1844a5f0310.json,31.23606797749979
6141d6573ac25c70a5c6c909.json,55.236067977499786
61420eee3ac25c70a5c6ca97.json,55.0
614298cd4e27a1844a5f0898.json,30.414213562373096
6141d3c49cbada84a8676941.json,32.0
61420bd44e27a1844a5f0584.json,7.242640687119285
6141d64ebaaf234b3529033c.json,30.0
6141dcf94e27a1844a5f02b4.json,29.23606797749979
61421d3abaaf234b35290608.json,31.650281539872886
6142399f4e27a1844a5f06d8.json,31.23606797749979
6141d994ee0a3fd43fb47c03.json,53.41421356237309
6141ea2f4e27a1844a5f03ce.json,32.41421356237309
6141e6a14e27a1844a5f0390.json,7.414213562373095
6144cb273ac25c70a5c6cd9d.json,54.0
6141d1434e27a1844a5f0108.json,7.0
614346254e27a1844a5f0a14.json,28.0
6141e06f31cf3ef3d4a9f03a.json,54.0
6142459f4e27a1844a5f071e.json,31.0
6141d656ee0a3fd43fb47baf.json,54.0
6141d39f31cf3ef3d4a9eec6.json,54.0
614256bb9cbada84a8676d21.json,31.23606797749979
6142f63e31cf3ef3d4a9f69c.json,54.0
6141cfb6baaf234b35290202.json,30.0
6141f46b31cf3ef3d4a9f176.json,32.01976483783709
614220d74e27a1844a5f062e.json,30.0
6141e59731cf3ef3d4a9f096.json,31.650281539872886
6141f47b3ac25c70a5c6ca15.json,56.0
6142987a4e27a1844a5f0896.json,30.414213562373096
61420f9b9cbada84a8676c65.json,30.0
6141dabe9cbada84a8676a17.json,30.82842712474619
6142339c31cf3ef3d4a9f3be.json,54.0
6141d622baaf234b35290338.json,30.414213562373096
6141d9954e27a1844a5f0250.json,9.0
6141de7dbaaf234b352903ee.json,32.236067977499786
614322e631cf3ef3d4a9f6e8.json,29.23606797749979
6141cffeee0a3fd43fb47a79.json,54.0
6141cf21ee0a3fd43fb479f3.json,54.41421356237309
6141de733ac25c70a5c6c969.json,54.0
6141d7adbaaf234b35290364.json,28.414213562373096
6142203c31cf3ef3d4a9f330.json,32.60555127546399
6143c0063ac25c70a5c6cd31.json,51.0
6141d00e9cbada84a867686f.json,31.0
6141ff719cbada84a8676be7.json,30.0
6141d477baaf234b35290304.json,29.0
6141dcf8ee0a3fd43fb47c5f.json,54.0
6141dbc2ee0a3fd43fb47c3f.json,52.0
6141ecdf31cf3ef3d4a9f10c.json,30.414213562373096
61423fa7baaf234b35290688.json,29.0
6142a58d31cf3ef3d4a9f5c2.json,31.650281539872886
614244e231cf3ef3d4a9f420.json,34.7993783695076
6142374331cf3ef3d4a9f3d6.json,52.0
6143a6b04e27a1844a5f0a64.json,11.359173603117451
61424b3f3ac25c70a5c6cb63.json,55.236067977499786
6141cf8531cf3ef3d4a9edaa.json,53.41421356237309
6144734f31cf3ef3d4a9f7f8.json,54.41421356237309
614242664e27a1844a5f0710.json,11.06449510224598
6141ec6bee0a3fd43fb47d51.json,54.41421356237309
614236834e27a1844a5f06c6.json,30.0
6142223d3ac25c70a5c6cae1.json,55.236067977499786
6142181c4e27a1844a5f05f4.json,30.0
6141cf1fee0a3fd43fb479ef.json,54.41421356237309
6141f9c73ac25c70a5c6ca33.json,55.0
6141f68cbaaf234b35290528.json,30.0
6141d35abaaf234b352902da.json,31.414213562373096
6141d53c3ac25c70a5c6c8f7.json,54.0
6141dd969cbada84a8676a57.json,30.414213562373096
6141d3f9ee0a3fd43fb47b5b.json,54.0
6141fefd31cf3ef3d4a9f1f0.json,32.47213595499958
6141e85a31cf3ef3d4a9f0c6.json,33.39834563766817
6141d3319cbada84a867692b.json,28.0
614294843ac25c70a5c6cc09.json,54.0
6141d0dd31cf3ef3d4a9ee2e.json,54.0
6141cf749cbada84a8676827.json,30.82842712474619
6144631f3ac25c70a5c6cd79.json,54.0
6142dc7d3ac25c70a5c6cc61.json,54.0
6141cf219cbada84a86767d9.json,29.414213562373096
6141fea54e27a1844a5f04fa.json,28.0
6141f9b54e27a1844a5f04ba.json,8.886349517372675
6141d4f031cf3ef3d4a9ef00.json,52.0
61425a65ee0a3fd43fb47f41.json,52.0
61424acf3ac25c70a5c6cb61.json,52.0
6141eb7a31cf3ef3d4a9f0f8.json,30.162277660168378
6141cf329cbada84a86767f1.json,30.414213562373096
6141f19c31cf3ef3d4a9f14c.json,33.06449510224598
6141f7eb9cbada84a8676ba5.json,30.414213562373096
6141cf2f4e27a1844a5f0022.json,11.123105625617661
6142eee03ac25c70a5c6cc77.json,54.0
614368b431cf3ef3d4a9f752.json,32.60555127546399
6141cf2931cf3ef3d4a9ed62.json,55.0
6141da00ee0a3fd43fb47c11.json,54.41421356237309
6141cf1d4e27a1844a5f0008.json,32.0
61420633baaf234b3529059c.json,33.236067977499786
6141dbf14e27a1844a5f0294.json,9.70820393249937
6141db674e27a1844a5f0288.json,30.0
6141d035ee0a3fd43fb47a8d.json,52.0
6141ebf19cbada84a8676b33.json,30.414213562373096
614200734e27a1844a5f0512.json,32.47213595499958
614203baee0a3fd43fb47e25.json,54.41421356237309
61421cd93ac25c70a5c6cac9.json,54.41421356237309
6141e19d31cf3ef3d4a9f054.json,30.12310562561766
6141d342baaf234b352902d8.json,30.414213562373096
6142f57b4e27a1844a5f0988.json,32.41421356237309
6141cf1051c1cbd9654b8872.json,48.41421356237309
61420586baaf234b35290596.json,28.414213562373096
6141cf1731cf3ef3d4a9ed44.json,54.0
6142152931cf3ef3d4a9f2d4.json,29.23606797749979
614212e731cf3ef3d4a9f2c2.json,33.99070478491457
6142381e31cf3ef3d4a9f3dc.json,54.0
6141e0dcbaaf234b35290412.json,33.16227766016838
6141d41e3ac25c70a5c6c8e5.json,53.0
6142988731cf3ef3d4a9f5a0.json,31.414213562373096
6143e4c831cf3ef3d4a9f7a6.json,53.0
614449ea4e27a1844a5f0abc.json,31.23606797749979
6142132a4e27a1844a5f05c6.json,28.414213562373096
6141e470ee0a3fd43fb47cdf.json,54.0
614202494e27a1844a5f0520.json,6.47213595499958
6141ff1d31cf3ef3d4a9f1f2.json,55.0
6141cfd34e27a1844a5f008e.json,31.0
61420cbabaaf234b352905ba.json,30.414213562373096
61424f664e27a1844a5f075e.json,7.16227766016838
6141db179cbada84a8676a21.json,28.414213562373096
6141de0631cf3ef3d4a9f004.json,35.08276253029822
