,dist
614221833ac25c70a5c6cadd.json,54.41421356237309
6142425831cf3ef3d4a9f414.json,33.236067977499786
6142514c31cf3ef3d4a9f464.json,55.236067977499786
61424aa74e27a1844a5f0740.json,8.414213562373096
6141d01d3ac25c70a5c6c883.json,54.0
6142e1014e27a1844a5f0964.json,9.414213562373096
61420e2b9cbada84a8676c5b.json,31.650281539872886
6142374f4e27a1844a5f06ca.json,6.414213562373095
614262f931cf3ef3d4a9f4c4.json,52.0
6141cfc99cbada84a8676855.json,31.0
6141e202baaf234b35290426.json,31.0
6141fc203ac25c70a5c6ca41.json,54.0
6141d0e9baaf234b35290264.json,30.414213562373096
6141cf221d648932fbc342a1.json,25.650281539872886
6141e0c49cbada84a8676a93.json,30.414213562373096
61434ea431cf3ef3d4a9f72e.json,54.0
614208cb4e27a1844a5f0560.json,10.39834563766817
6141e2a19cbada84a8676ab5.json,31.23606797749979
6141e2444e27a1844a5f0334.json,9.16227766016838
6141e6bf3ac25c70a5c6c9b3.json,54.0
6141cf17cc0e69a0cf28ab45.json,48.0
61463ed331cf3ef3d4a9f836.json,52.0
6141d3d34e27a1844a5f018c.json,10.537319187990757
61424f7e9cbada84a8676d13.json,31.650281539872886
614221ec4e27a1844a5f063a.json,31.0
614241dd3ac25c70a5c6cb4b.json,54.41421356237309
6141e5ee4e27a1844a5f0380.json,10.23606797749979
6141d2113ac25c70a5c6c8bb.json,54.0
61428ad94e27a1844a5f085e.json,32.57649122254148
6141d88f31cf3ef3d4a9ef78.json,33.88634951737267
6141ec923ac25c70a5c6c9dd.json,52.0
6141cf609cbada84a8676819.json,31.414213562373096
61439c723ac25c70a5c6cd1d.json,54.0
6143c7bf31cf3ef3d4a9f79a.json,32.236067977499786
614251ea4e27a1844a5f0772.json,30.414213562373096
6141e40731cf3ef3d4a9f082.json,32.236067977499786
6142834931cf3ef3d4a9f54c.json,52.0
614278d631cf3ef3d4a9f522.json,52.0
6141cfaf4e27a1844a5f007c.json,30.0
6141d14eee0a3fd43fb47adb.json,52.0
6141cf209cbada84a86767d7.json,31.650281539872886
6141efd14e27a1844a5f042a.json,9.23606797749979
6141e4d39cbada84a8676ad7.json,28.0
6141d72731cf3ef3d4a9ef4c.json,54.0
6141f96931cf3ef3d4a9f1b2.json,33.12310562561766
6141cfc231cf3ef3d4a9edca.json,52.0
6142908d4e27a1844a5f0878.json,8.47213595499958
6141d864baaf234b35290376.json,31.414213562373096
6141d74531cf3ef3d4a9ef50.json,54.0
61423c31baaf234b3529067c.json,33.236067977499786
6141cfe54e27a1844a5f0096.json,8.65685424949238
6142c70831cf3ef3d4a9f622.json,33.88634951737267
6142079cee0a3fd43fb47e39.json,54.41421356237309
6142d9dc3ac25c70a5c6cc5b.json,54.0
614293d731cf3ef3d4a9f58e.json,52.0
6141efd431cf3ef3d4a9f130.json,54.0
614256ce31cf3ef3d4a9f48a.json,32.242640687119284
614345b34e27a1844a5f0a12.json,30.0
6141d5fdee0a3fd43fb47ba3.json,54.41421356237309
614219b031cf3ef3d4a9f2f4.json,33.537319187990754
6142627631cf3ef3d4a9f4c0.json,31.47213595499958
6141ed894e27a1844a5f0402.json,8.65685424949238
6142092a4e27a1844a5f0562.json,12.39834563766817
6141d0a14e27a1844a5f00dc.json,28.0
6141cf44baaf234b352901c4.json,30.414213562373096
6141f8f89cbada84a8676bb3.json,28.0
6141d4bdee0a3fd43fb47b77.json,52.0
614211e4ee0a3fd43fb47e71.json,54.0
6142839cee0a3fd43fb47f63.json,52.0
61422db39cbada84a8676cbf.json,31.414213562373096
6141fba89cbada84a8676bcb.json,30.414213562373096
6141f1dfee0a3fd43fb47d8f.json,54.0
6141fd3bee0a3fd43fb47dfb.json,54.0
6141e8b19cbada84a8676b0d.json,29.0
6141d3789cbada84a8676937.json,28.414213562373096
6143902f3ac25c70a5c6cd13.json,55.0
6142b6824e27a1844a5f08f8.json,9.123105625617661
6142498f4e27a1844a5f073a.json,5.414213562373095
614261644e27a1844a5f07bc.json,30.0
6141eadcee0a3fd43fb47d3b.json,53.41421356237309
6141ede7ee0a3fd43fb47d5f.json,54.41421356237309
61425c819cbada84a8676d2d.json,31.0
6141d9259cbada84a86769f1.json,30.414213562373096
6142c2e131cf3ef3d4a9f610.json,54.0
614341194e27a1844a5f0a0c.json,11.335087491092574
6141ec9f9cbada84a8676b3b.json,30.0
6142e312baaf234b35290736.json,32.236067977499786
6141d6dd4e27a1844a5f01fe.json,30.414213562373096
614376a431cf3ef3d4a9f762.json,34.0
6141e9a5ee0a3fd43fb47d2b.json,51.0
6141ec609cbada84a8676b39.json,31.0
6141d7f29cbada84a86769d1.json,30.0
6141dab54e27a1844a5f0274.json,7.23606797749979
6141d0eb9cbada84a86768b1.json,31.0
61423b0fbaaf234b35290678.json,31.414213562373096
6141e2eb9cbada84a8676ab7.json,31.414213562373096
614256d84e27a1844a5f078c.json,31.0
61421e623ac25c70a5c6cacd.json,52.0
61422efc31cf3ef3d4a9f39c.json,32.16227766016838
6142cca89cbada84a8676d7d.json,32.236067977499786
6141d1613ac25c70a5c6c8ab.json,55.236067977499786
6142c8db4e27a1844a5f0928.json,11.63441361516796
614246d931cf3ef3d4a9f426.json,54.0
61421aa09cbada84a8676c8b.json,32.16227766016838
6141cf32baaf234b352901b4.json,31.23606797749979
6142528731cf3ef3d4a9f468.json,32.099019513592786
614298104e27a1844a5f0894.json,30.414213562373096
6141fdab4e27a1844a5f04ee.json,7.06449510224598
6141d6773ac25c70a5c6c90b.json,54.0
6142253f31cf3ef3d4a9f358.json,31.47213595499958
6141d559ee0a3fd43fb47b8f.json,54.0
6141cf3dee0a3fd43fb47a13.json,54.0
6143f2ab31cf3ef3d4a9f7b0.json,55.236067977499786
6141e28c9cbada84a8676ab3.json,28.0
6141cf4b4e27a1844a5f003e.json,28.414213562373096
6141d0029cbada84a867686b.json,30.414213562373096
6141ebde3ac25c70a5c6c9d7.json,56.0
6141e0f231cf3ef3d4a9f046.json,32.236067977499786
61427c3e31cf3ef3d4a9f532.json,55.0
614385094e27a1844a5f0a50.json,29.0
6143f62631cf3ef3d4a9f7b4.json,35.3851648071345
6142089731cf3ef3d4a9f25a.json,32.16227766016838
6141cf2ccc0e69a0cf28ab57.json,26.576491222541474
614272024e27a1844a5f07f6.json,8.16227766016838
61424bb94e27a1844a5f0746.json,7.0
6141fd6a31cf3ef3d4a9f1dc.json,53.0
61420fec4e27a1844a5f05a4.json,28.0
614326714e27a1844a5f09e6.json,4.0
6141ea1331cf3ef3d4a9f0e2.json,52.0
6142dad34e27a1844a5f0952.json,12.06701987234509
61420ac39cbada84a8676c45.json,32.236067977499786
61424b2a31cf3ef3d4a9f43c.json,32.537319187990754
6143c9ed31cf3ef3d4a9f79e.json,54.41421356237309
614235cb9cbada84a8676cd1.json,30.0
6141d04d31cf3ef3d4a9ee00.json,55.0
6141d5679cbada84a867697f.json,30.0
6142109e31cf3ef3d4a9f2b2.json,54.0
6141da71ee0a3fd43fb47c1d.json,53.0
6141d16b4e27a1844a5f0112.json,9.82842712474619
61445b664e27a1844a5f0ac2.json,6.23606797749979
614218bd31cf3ef3d4a9f2ee.json,54.0
6142044331cf3ef3d4a9f226.json,30.162277660168378
6141e4534e27a1844a5f035e.json,29.0
6141d9ce4e27a1844a5f0258.json,26.0
61422c814e27a1844a5f0688.json,6.16227766016838
6141cf21cc0e69a0cf28ab51.json,23.0
61427a2d4e27a1844a5f0816.json,31.0
61421c9c31cf3ef3d4a9f30e.json,32.0
6141e04cee0a3fd43fb47c97.json,54.0
6141edbe9cbada84a8676b47.json,31.0
6141dd59baaf234b352903d8.json,29.23606797749979
614240c84e27a1844a5f070a.json,6.0990195135927845
6142438bbaaf234b35290694.json,32.0
6141df123ac25c70a5c6c96f.json,54.41421356237309
614231474e27a1844a5f06a8.json,8.099019513592784
61422b2c31cf3ef3d4a9f386.json,32.16227766016838
61423739baaf234b35290674.json,29.23606797749979
6141deaf31cf3ef3d4a9f014.json,55.0
6141dc7dbaaf234b352903ca.json,31.23606797749979
6141d315baaf234b352902d0.json,30.414213562373096
6141cf5dee0a3fd43fb47a2d.json,54.41421356237309
6141de4e9cbada84a8676a67.json,31.650281539872886
614243b09cbada84a8676cf3.json,30.0
614286443ac25c70a5c6cbf1.json,54.0
6141d0ad31cf3ef3d4a9ee20.json,52.0
61420a754e27a1844a5f0572.json,9.39834563766817
6142985c9cbada84a8676d6f.json,30.82842712474619
61422ec33ac25c70a5c6cb13.json,52.0
6141d0b9baaf234b35290258.json,31.23606797749979
6141d42fee0a3fd43fb47b63.json,54.0
6142913d3ac25c70a5c6cbff.json,52.0
6141e1f64e27a1844a5f032c.json,7.650281539872885
61426378baaf234b352906d0.json,31.0
6141cf4131cf3ef3d4a9ed7c.json,54.41421356237309
6141da61ee0a3fd43fb47c1b.json,54.0
6141d9369cbada84a86769f3.json,30.414213562373096
6141eb43ee0a3fd43fb47d43.json,54.0
6141cf28cc0e69a0cf28ab55.json,49.0
6142ea65ee0a3fd43fb47f8b.json,54.0
6141d39631cf3ef3d4a9eec4.json,54.0
6141d023baaf234b3529022c.json,28.0
6141d14ebaaf234b3529027c.json,31.0
6141cf1302d926221cabc547.json,48.41421356237309
6141cf55baaf234b352901d0.json,30.23606797749979
6141f477ee0a3fd43fb47dab.json,52.0
614274b231cf3ef3d4a9f514.json,30.414213562373096
6141d283ee0a3fd43fb47b1f.json,54.0
6141cf11ae4fb853db2e3f14.json,65.0
6141d64c31cf3ef3d4a9ef30.json,31.242640687119284
614279ac3ac25c70a5c6cbdd.json,55.236067977499786
6141e8aa31cf3ef3d4a9f0cc.json,31.23606797749979
6141e08431cf3ef3d4a9f03c.json,54.0
6141da51ee0a3fd43fb47c19.json,54.0
6141d2d04e27a1844a5f015e.json,31.0
6141e145baaf234b35290418.json,31.414213562373096
6141f9944e27a1844a5f04b8.json,9.23606797749979
61423aae3ac25c70a5c6cb3b.json,55.0
6141d6e431cf3ef3d4a9ef44.json,52.0
6141dde23ac25c70a5c6c963.json,52.0
6141cf6e9cbada84a8676823.json,28.0
6141f45c9cbada84a8676b8f.json,30.0
6141d6f3ee0a3fd43fb47bc1.json,54.0
6142084e31cf3ef3d4a9f256.json,54.41421356237309
6143e71031cf3ef3d4a9f7a8.json,54.41421356237309
614210529cbada84a8676c69.json,31.0
614226d031cf3ef3d4a9f366.json,54.0
61424ed64e27a1844a5f075a.json,7.60555127546399
6141cf17baaf234b35290188.json,31.23606797749979
614314893ac25c70a5c6cc9b.json,52.0
6142955f9cbada84a8676d6b.json,30.82842712474619
61421e5f4e27a1844a5f061c.json,12.07768723046357
6141e72c3ac25c70a5c6c9b7.json,54.0
6141d3e7baaf234b352902f0.json,31.650281539872886
61422988baaf234b35290640.json,30.82842712474619
6141d6183ac25c70a5c6c905.json,56.0
61434443baaf234b35290744.json,29.0
61421f414e27a1844a5f061e.json,7.82842712474619
6141d7bdbaaf234b35290366.json,30.0
6141cf22ee0a3fd43fb479f5.json,54.0
61421d7eee0a3fd43fb47ea5.json,54.0
6141d7c54e27a1844a5f0218.json,8.0
6141cf13b842c2e72e2f2d4c.json,48.0
614292f14e27a1844a5f0880.json,11.099019513592784
6145aae831cf3ef3d4a9f82e.json,35.3851648071345
6141e249baaf234b3529042a.json,30.414213562373096
6142abcd31cf3ef3d4a9f5d6.json,29.414213562373096
61420b594e27a1844a5f057e.json,29.23606797749979
6141d8e29cbada84a86769e9.json,30.414213562373096
6142000bee0a3fd43fb47e17.json,54.0
6142da6731cf3ef3d4a9f652.json,36.0
61425d0d3ac25c70a5c6cb99.json,54.0
6141cf6ebaaf234b352901e0.json,28.0
61421a314e27a1844a5f0600.json,28.0
6141d1cf9cbada84a86768eb.json,30.414213562373096
61435f5a4e27a1844a5f0a30.json,28.414213562373096
6142405a9cbada84a8676ceb.json,31.23606797749979
6141dd8c31cf3ef3d4a9effa.json,54.41421356237309
6141db33ee0a3fd43fb47c31.json,54.0
6141dba64e27a1844a5f028e.json,30.414213562373096
6141d8f59cbada84a86769eb.json,31.0
61421536baaf234b352905de.json,32.57649122254148
614221b131cf3ef3d4a9f33e.json,54.41421356237309
6141fd1531cf3ef3d4a9f1da.json,33.12310562561766
6141f15a4e27a1844a5f0442.json,30.414213562373096
6141cf87baaf234b352901ec.json,30.414213562373096
6142610c9cbada84a8676d39.json,31.23606797749979
6141dcb59cbada84a8676a45.json,30.0
6141cfc93ac25c70a5c6c875.json,54.0
6141d3cfbaaf234b352902ec.json,30.414213562373096
6141ee84baaf234b352904de.json,31.414213562373096
6141cf1202d926221cabc545.json,48.41421356237309
6141d7ddbaaf234b3529036a.json,31.23606797749979
6141d6a99cbada84a86769ab.json,28.414213562373096
6142509cbaaf234b352906b2.json,30.0
61423a1e4e27a1844a5f06dc.json,31.414213562373096
6143932d31cf3ef3d4a9f778.json,52.0
6141f88431cf3ef3d4a9f1a8.json,32.47213595499958
6141d17631cf3ef3d4a9ee54.json,33.41421356237309
6141cf42baaf234b352901c2.json,32.236067977499786
6141d123ee0a3fd43fb47ad1.json,54.0
61426c9431cf3ef3d4a9f4f4.json,55.0
6142f7d54e27a1844a5f0992.json,31.23606797749979
6141d6209cbada84a8676999.json,32.0
6141d701ee0a3fd43fb47bc3.json,51.0
614497243ac25c70a5c6cd85.json,54.0
6142a7044e27a1844a5f08d2.json,10.513233075965879
614249009cbada84a8676d01.json,31.414213562373096
6141f3edbaaf234b35290516.json,31.23606797749979
6141e5159cbada84a8676add.json,30.0
6141f67fee0a3fd43fb47dbd.json,53.41421356237309
6141e2d931cf3ef3d4a9f06c.json,54.0
614211354e27a1844a5f05b4.json,7.650281539872885
614325034e27a1844a5f09e2.json,10.30056307974577
6141d0469cbada84a8676883.json,31.0
614226133ac25c70a5c6caf1.json,52.0
6141fea131cf3ef3d4a9f1ec.json,32.60555127546399
6141dc004e27a1844a5f0296.json,31.0
6141d4d831cf3ef3d4a9eefc.json,54.0
61420f6231cf3ef3d4a9f2a4.json,52.0
614228e5ee0a3fd43fb47ed1.json,54.0
6141e3ae9cbada84a8676ac7.json,30.414213562373096
6141f82831cf3ef3d4a9f1a2.json,31.414213562373096
614331254e27a1844a5f09f4.json,7.5373191879907555
6141e9d34e27a1844a5f03ca.json,28.0
6141d0284e27a1844a5f00b2.json,30.414213562373096
61421227ee0a3fd43fb47e73.json,54.41421356237309
6142163631cf3ef3d4a9f2dc.json,31.414213562373096
614201e131cf3ef3d4a9f210.json,32.0
6141cf6c31cf3ef3d4a9ed9a.json,54.0
614376c84e27a1844a5f0a44.json,29.0
6141dc7fee0a3fd43fb47c53.json,54.41421356237309
6142da654e27a1844a5f0950.json,29.0
6142580b31cf3ef3d4a9f492.json,54.0
6141fff94e27a1844a5f050c.json,31.0
6141cf1969b0784ffcf8f85f.json,48.0
61426bdc31cf3ef3d4a9f4f0.json,53.0
6141e33c9cbada84a8676abf.json,30.414213562373096
6142561a4e27a1844a5f0788.json,9.812559200041264
6141dc1631cf3ef3d4a9efda.json,33.39834563766817
6142e42331cf3ef3d4a9f66c.json,29.0
6141d5654e27a1844a5f01ca.json,31.0
614383d631cf3ef3d4a9f76e.json,54.0
6141cf1502d926221cabc54b.json,48.0
6141dc4331cf3ef3d4a9efde.json,54.41421356237309
61422bf69cbada84a8676cbb.json,32.41421356237309
6141e41e31cf3ef3d4a9f084.json,30.0
6141e1329cbada84a8676a9d.json,32.0
614468303ac25c70a5c6cd7d.json,56.0
6143fc5f3ac25c70a5c6cd4d.json,54.0
6141d37cbaaf234b352902e0.json,30.82842712474619
6141d6fb4e27a1844a5f0202.json,32.0
6143dbd34e27a1844a5f0a82.json,31.0
6141d93f31cf3ef3d4a9ef8c.json,55.0
6141f30431cf3ef3d4a9f164.json,54.41421356237309
6141de57ee0a3fd43fb47c7d.json,54.0
61428c5f3ac25c70a5c6cbf7.json,51.0
614219b6baaf234b352905f6.json,31.23606797749979
6142230f9cbada84a8676ca3.json,32.16227766016838
6141d9f64e27a1844a5f025c.json,30.82842712474619
614409cc4e27a1844a5f0a94.json,5.650281539872885
6141d9749cbada84a86769f9.json,31.414213562373096
6141cf16ee0a3fd43fb479dd.json,54.0
6141cf53ee0a3fd43fb47a25.json,52.0
6141d4234e27a1844a5f019a.json,10.414213562373096
61420e2831cf3ef3d4a9f298.json,31.0
614212124e27a1844a5f05c0.json,10.255832815336873
61422cc0ee0a3fd43fb47edb.json,54.0
6141f8fd31cf3ef3d4a9f1ac.json,54.41421356237309
61420ba0ee0a3fd43fb47e51.json,54.0
6144c7103ac25c70a5c6cd9b.json,54.0
61431a044e27a1844a5f09cc.json,10.650281539872886
6141cfd79cbada84a867685b.json,31.414213562373096
61422d5d31cf3ef3d4a9f392.json,55.0
61422577baaf234b35290632.json,28.0
614222babaaf234b35290620.json,30.414213562373096
6142b8194e27a1844a5f08fc.json,7.414213562373095
6141cf31baaf234b352901b2.json,31.0
6141f323ee0a3fd43fb47d9f.json,54.41421356237309
6141ea78baaf234b352904a8.json,28.0
614564aa3ac25c70a5c6cdbd.json,54.41421356237309
6141d398ee0a3fd43fb47b4b.json,54.41421356237309
6141f0534e27a1844a5f0434.json,28.0
61420264baaf234b35290584.json,30.0
6141cf4abaaf234b352901c8.json,30.414213562373096
6141eb89baaf234b352904b6.json,30.0
6141d7b731cf3ef3d4a9ef5e.json,32.57649122254148
6142422831cf3ef3d4a9f412.json,54.0
6141cf7e3ac25c70a5c6c865.json,54.0
614304c19cbada84a8676d81.json,31.414213562373096
6143c01031cf3ef3d4a9f796.json,34.236067977499786
6141cf684e27a1844a5f0054.json,8.576491222541474
614236d14e27a1844a5f06c8.json,30.0
6141ed3e4e27a1844a5f03fc.json,30.414213562373096
6141cf1ca05be5973bd77a75.json,26.0
61420fc3ee0a3fd43fb47e67.json,54.0
61422b5d31cf3ef3d4a9f388.json,55.0
6141ee0631cf3ef3d4a9f118.json,28.414213562373096
6142cd7f3ac25c70a5c6cc4b.json,55.0
61425d3a4e27a1844a5f07aa.json,10.07768723046357
6145a7c531cf3ef3d4a9f82c.json,30.47213595499958
61422cce3ac25c70a5c6cb09.json,54.41421356237309
6141f96cee0a3fd43fb47ddd.json,54.0
6142574f31cf3ef3d4a9f48e.json,29.82842712474619
6141d20031cf3ef3d4a9ee76.json,55.236067977499786
614234c931cf3ef3d4a9f3c6.json,31.82842712474619
614209f84e27a1844a5f056e.json,8.886349517372675
6141d0024e27a1844a5f00a2.json,7.06449510224598
614239ca4e27a1844a5f06da.json,30.414213562373096
614248dd9cbada84a8676cff.json,29.82842712474619
6141e8e34e27a1844a5f03ba.json,28.0
6141f910baaf234b35290538.json,31.650281539872886
6143088a3ac25c70a5c6cc91.json,54.0
6141e1c3ee0a3fd43fb47cb3.json,54.41421356237309
6141fef04e27a1844a5f04fe.json,2.0
6141d23d3ac25c70a5c6c8bf.json,52.0
614218c94e27a1844a5f05f6.json,8.650281539872886
6141e726baaf234b35290474.json,31.650281539872886
6141ec16baaf234b352904be.json,31.0
61427945baaf234b352906ee.json,32.0
6142560531cf3ef3d4a9f482.json,54.41421356237309
6141d00951c1cbd9654b888e.json,48.0
6142c8ba3ac25c70a5c6cc43.json,53.0
6141cfb74e27a1844a5f0080.json,30.414213562373096
6141e290ee0a3fd43fb47cc1.json,54.41421356237309
614384cb4e27a1844a5f0a4e.json,7.23606797749979
614264a13ac25c70a5c6cbab.json,51.0
6141e8d5ee0a3fd43fb47d1d.json,54.0
6142ce514e27a1844a5f0938.json,8.23606797749979
61432baf4e27a1844a5f09ee.json,28.0
614224403ac25c70a5c6cae9.json,55.0
6141dcfb9cbada84a8676a49.json,29.23606797749979
61420e754e27a1844a5f059a.json,9.537319187990756
61424c064e27a1844a5f0748.json,30.0
6141da5d4e27a1844a5f026a.json,8.60555127546399
6141cf1f9cbada84a86767d5.json,30.414213562373096
6141d36fee0a3fd43fb47b45.json,54.0
6141d3c84e27a1844a5f018a.json,9.478708664619074
6142486eee0a3fd43fb47f19.json,54.0
614272f2ee0a3fd43fb47f5b.json,54.41421356237309
614238213ac25c70a5c6cb31.json,55.0
6141ed27ee0a3fd43fb47d59.json,54.41421356237309
6142910b31cf3ef3d4a9f584.json,33.39834563766817
6141f40331cf3ef3d4a9f170.json,32.47213595499958
6141d60b31cf3ef3d4a9ef26.json,32.60555127546399
6141fd2f4e27a1844a5f04e8.json,8.414213562373096
6141d3f54e27a1844a5f0192.json,9.414213562373096
6141d230baaf234b352902a6.json,31.414213562373096
614398c631cf3ef3d4a9f77a.json,30.162277660168378
6141d7edbaaf234b3529036c.json,32.16227766016838
6141d48f31cf3ef3d4a9eef0.json,54.0
61425ddebaaf234b352906c8.json,29.0
614243e8ee0a3fd43fb47f11.json,52.0
614296b631cf3ef3d4a9f598.json,31.82842712474619
6141d951baaf234b3529038c.json,30.414213562373096
614211ed4e27a1844a5f05be.json,30.414213562373096
61422a593ac25c70a5c6cb01.json,54.0
6141d6544e27a1844a5f01ea.json,9.414213562373096
6142339b4e27a1844a5f06b4.json,26.0
6141f13c31cf3ef3d4a9f146.json,54.41421356237309
6141ffa59cbada84a8676be9.json,28.414213562373096
61425e063ac25c70a5c6cb9b.json,52.0
614227584e27a1844a5f0662.json,7.0
6142cb6a31cf3ef3d4a9f62e.json,34.099019513592786
614206adbaaf234b352905a0.json,28.414213562373096
6141d2244e27a1844a5f013e.json,30.0
6141ee9f9cbada84a8676b53.json,30.0
6141f43d31cf3ef3d4a9f174.json,54.41421356237309
6141d0c59cbada84a86768a9.json,30.414213562373096
6141fd89ee0a3fd43fb47dff.json,54.0
6141e6dd31cf3ef3d4a9f0ae.json,52.0
614203da9cbada84a8676c11.json,30.82842712474619
6141f6fe31cf3ef3d4a9f194.json,55.0
6141d0fb4e27a1844a5f00f6.json,7.650281539872885
614220b04e27a1844a5f062c.json,30.414213562373096
6141cf7dee0a3fd43fb47a3f.json,54.0
6141e565ee0a3fd43fb47ce7.json,54.41421356237309
6141cf83baaf234b352901ea.json,30.0
6141dc2f4e27a1844a5f029c.json,11.478708664619074
6142189631cf3ef3d4a9f2ec.json,32.60555127546399
6141d0719cbada84a867688f.json,31.23606797749979
614283033ac25c70a5c6cbe9.json,54.0
6141cf2b9cbada84a86767e7.json,30.414213562373096
6141dd8b4e27a1844a5f02c4.json,32.236067977499786
6144f4eb3ac25c70a5c6cda7.json,54.41421356237309
614281e531cf3ef3d4a9f548.json,33.12310562561766
6141fb3f3ac25c70a5c6ca3b.json,54.0
6142a63b9cbada84a8676d73.json,30.82842712474619
6141e99b4e27a1844a5f03c6.json,9.335087491092574
61437ff94e27a1844a5f0a4a.json,30.0
6141e3149cbada84a8676abb.json,30.0
6141d3473ac25c70a5c6c8d5.json,55.0
6142053cbaaf234b35290594.json,29.0
6142bb564e27a1844a5f0900.json,9.414213562373096
6141d0f44e27a1844a5f00f4.json,9.0
614202ea9cbada84a8676c09.json,30.414213562373096
6141e9d59cbada84a8676b1f.json,31.0
6141f09a4e27a1844a5f0438.json,31.650281539872886
614375fd31cf3ef3d4a9f760.json,52.0
6141cf294e27a1844a5f001c.json,30.414213562373096
61424d10baaf234b352906aa.json,30.414213562373096
6141dece4e27a1844a5f02e6.json,7.47213595499958
614202cc9cbada84a8676c07.json,32.0
6141d4dfee0a3fd43fb47b7b.json,54.0
614239683ac25c70a5c6cb37.json,54.0
614323714e27a1844a5f09dc.json,32.57649122254148
614277b74e27a1844a5f080a.json,31.23606797749979
6141f561ee0a3fd43fb47db3.json,54.41421356237309
6141f4964e27a1844a5f0472.json,8.76782893563237
614288374e27a1844a5f0852.json,29.0
6141d261baaf234b352902b0.json,31.414213562373096
6142ecbc3ac25c70a5c6cc73.json,54.0
6141d3e031cf3ef3d4a9eed2.json,31.414213562373096
6142edd931cf3ef3d4a9f680.json,31.0
6141d4bb3ac25c70a5c6c8ef.json,54.0
6141cf16a05be5973bd77a67.json,24.82842712474619
6141d9eb31cf3ef3d4a9ef9c.json,52.0
61420d8e31cf3ef3d4a9f292.json,53.0
6141d1a4baaf234b3529028c.json,28.414213562373096
614250c731cf3ef3d4a9f45e.json,54.41421356237309
6141f5c54e27a1844a5f0482.json,30.0
6141ff6031cf3ef3d4a9f1f6.json,51.0
6141cf2731cf3ef3d4a9ed60.json,54.0
6141e1abbaaf234b3529041e.json,30.0
61426e4431cf3ef3d4a9f4fa.json,32.47213595499958
6141cf21baaf234b3529019e.json,28.414213562373096
6141fd1d9cbada84a8676bd7.json,32.0
6141d1734e27a1844a5f0114.json,30.0
61436b8531cf3ef3d4a9f754.json,52.0
6141d3973ac25c70a5c6c8db.json,54.41421356237309
61425da44e27a1844a5f07ac.json,4.0
6143c1d44e27a1844a5f0a7a.json,32.57649122254148
6141d6b64e27a1844a5f01f8.json,28.0
6144670431cf3ef3d4a9f7f4.json,32.0
614238f34e27a1844a5f06d4.json,6.414213562373095
6141d086baaf234b3529024a.json,26.0
614210663ac25c70a5c6ca9f.json,54.0
6141d97d31cf3ef3d4a9ef92.json,54.0
6141cfb89cbada84a867684d.json,30.0
